

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 575 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.88%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 191
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 182
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_RBD_nt_aligned.fasta -n RBDo_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 0.300701
Bootstrap[0]: Time 1.127745 seconds, bootstrap likelihood -10792.674531, best rearrangement setting 5
Bootstrap[256]: Time 0.744340 seconds, bootstrap likelihood -11006.495879, best rearrangement setting 13
Bootstrap[257]: Time 0.681972 seconds, bootstrap likelihood -11236.087231, best rearrangement setting 11
Bootstrap[258]: Time 0.718495 seconds, bootstrap likelihood -11165.570818, best rearrangement setting 14
Bootstrap[259]: Time 0.800204 seconds, bootstrap likelihood -10951.206576, best rearrangement setting 14
Bootstrap[260]: Time 0.683565 seconds, bootstrap likelihood -11201.569992, best rearrangement setting 9
Bootstrap[261]: Time 0.641317 seconds, bootstrap likelihood -11305.371842, best rearrangement setting 15
Bootstrap[262]: Time 0.699249 seconds, bootstrap likelihood -10687.401281, best rearrangement setting 9
Bootstrap[263]: Time 0.636599 seconds, bootstrap likelihood -11313.386825, best rearrangement setting 9
Bootstrap[264]: Time 0.647512 seconds, bootstrap likelihood -10822.149846, best rearrangement setting 13
Bootstrap[265]: Time 0.652767 seconds, bootstrap likelihood -11097.712274, best rearrangement setting 9
Bootstrap[266]: Time 0.763946 seconds, bootstrap likelihood -11113.842408, best rearrangement setting 5
Bootstrap[267]: Time 0.719571 seconds, bootstrap likelihood -11355.627544, best rearrangement setting 12
Bootstrap[268]: Time 0.616240 seconds, bootstrap likelihood -10985.500166, best rearrangement setting 8
Bootstrap[269]: Time 0.722551 seconds, bootstrap likelihood -10639.411428, best rearrangement setting 7
Bootstrap[270]: Time 0.740301 seconds, bootstrap likelihood -11345.920494, best rearrangement setting 11
Bootstrap[271]: Time 0.819529 seconds, bootstrap likelihood -11329.761053, best rearrangement setting 10
Bootstrap[272]: Time 0.755960 seconds, bootstrap likelihood -11126.657790, best rearrangement setting 7
Bootstrap[273]: Time 0.642128 seconds, bootstrap likelihood -11173.462280, best rearrangement setting 7
Bootstrap[274]: Time 0.717573 seconds, bootstrap likelihood -11380.643404, best rearrangement setting 10
Bootstrap[275]: Time 0.815698 seconds, bootstrap likelihood -10809.439644, best rearrangement setting 14
Bootstrap[276]: Time 0.773118 seconds, bootstrap likelihood -10996.232685, best rearrangement setting 11
Bootstrap[277]: Time 0.837938 seconds, bootstrap likelihood -11089.183037, best rearrangement setting 13
Bootstrap[278]: Time 0.682284 seconds, bootstrap likelihood -11218.194390, best rearrangement setting 15
Bootstrap[279]: Time 0.711103 seconds, bootstrap likelihood -11549.444413, best rearrangement setting 11
Bootstrap[280]: Time 0.677231 seconds, bootstrap likelihood -10835.243992, best rearrangement setting 12
Bootstrap[281]: Time 0.846727 seconds, bootstrap likelihood -11444.898809, best rearrangement setting 12
Bootstrap[282]: Time 0.748960 seconds, bootstrap likelihood -11120.466740, best rearrangement setting 9
Bootstrap[283]: Time 0.863321 seconds, bootstrap likelihood -11188.245251, best rearrangement setting 13
Bootstrap[284]: Time 0.828760 seconds, bootstrap likelihood -10826.807113, best rearrangement setting 8
Bootstrap[285]: Time 0.636453 seconds, bootstrap likelihood -11125.760459, best rearrangement setting 6
Bootstrap[286]: Time 0.695215 seconds, bootstrap likelihood -11050.729497, best rearrangement setting 8
Bootstrap[287]: Time 0.819631 seconds, bootstrap likelihood -11108.291084, best rearrangement setting 9
Bootstrap[288]: Time 0.875313 seconds, bootstrap likelihood -10882.477720, best rearrangement setting 15
Bootstrap[289]: Time 0.735998 seconds, bootstrap likelihood -10848.191292, best rearrangement setting 15
Bootstrap[290]: Time 0.677589 seconds, bootstrap likelihood -10933.729938, best rearrangement setting 6
Bootstrap[291]: Time 0.849630 seconds, bootstrap likelihood -11221.473098, best rearrangement setting 14
Bootstrap[292]: Time 0.598444 seconds, bootstrap likelihood -11158.567418, best rearrangement setting 6
Bootstrap[293]: Time 0.596324 seconds, bootstrap likelihood -11021.806621, best rearrangement setting 6
Bootstrap[294]: Time 0.616452 seconds, bootstrap likelihood -11115.269339, best rearrangement setting 5
Bootstrap[295]: Time 0.822844 seconds, bootstrap likelihood -10778.024783, best rearrangement setting 15
Bootstrap[296]: Time 0.754221 seconds, bootstrap likelihood -10958.122386, best rearrangement setting 8
Bootstrap[297]: Time 0.761262 seconds, bootstrap likelihood -10684.329605, best rearrangement setting 14
Bootstrap[298]: Time 0.662923 seconds, bootstrap likelihood -10992.850249, best rearrangement setting 13
Bootstrap[299]: Time 0.756475 seconds, bootstrap likelihood -11069.988453, best rearrangement setting 8
Bootstrap[300]: Time 0.852378 seconds, bootstrap likelihood -10827.466355, best rearrangement setting 14
Bootstrap[301]: Time 0.721231 seconds, bootstrap likelihood -11246.687008, best rearrangement setting 7
Bootstrap[302]: Time 0.623304 seconds, bootstrap likelihood -11058.392515, best rearrangement setting 13
Bootstrap[303]: Time 0.827712 seconds, bootstrap likelihood -11072.395438, best rearrangement setting 11
Bootstrap[304]: Time 0.714973 seconds, bootstrap likelihood -11404.598395, best rearrangement setting 12
Bootstrap[305]: Time 0.764672 seconds, bootstrap likelihood -11327.297901, best rearrangement setting 10
Bootstrap[306]: Time 0.680152 seconds, bootstrap likelihood -11295.282019, best rearrangement setting 6
Bootstrap[307]: Time 0.810030 seconds, bootstrap likelihood -11370.347263, best rearrangement setting 11
Bootstrap[308]: Time 0.831352 seconds, bootstrap likelihood -11075.229153, best rearrangement setting 15
Bootstrap[309]: Time 0.684739 seconds, bootstrap likelihood -11240.059949, best rearrangement setting 9
Bootstrap[310]: Time 0.916567 seconds, bootstrap likelihood -10695.371499, best rearrangement setting 13
Bootstrap[311]: Time 0.713822 seconds, bootstrap likelihood -10736.036110, best rearrangement setting 14
Bootstrap[312]: Time 0.742079 seconds, bootstrap likelihood -11272.311521, best rearrangement setting 15
Bootstrap[313]: Time 0.758548 seconds, bootstrap likelihood -11150.730454, best rearrangement setting 9
Bootstrap[314]: Time 0.885362 seconds, bootstrap likelihood -11295.217265, best rearrangement setting 14
Bootstrap[315]: Time 0.741183 seconds, bootstrap likelihood -11040.559108, best rearrangement setting 14
Bootstrap[316]: Time 0.687899 seconds, bootstrap likelihood -11059.893330, best rearrangement setting 5
Bootstrap[317]: Time 0.879191 seconds, bootstrap likelihood -10794.665461, best rearrangement setting 13
Bootstrap[318]: Time 0.898609 seconds, bootstrap likelihood -11079.679400, best rearrangement setting 12
Bootstrap[319]: Time 0.576493 seconds, bootstrap likelihood -11119.881088, best rearrangement setting 5
Bootstrap[320]: Time 0.782910 seconds, bootstrap likelihood -11005.506869, best rearrangement setting 8
Bootstrap[321]: Time 0.615977 seconds, bootstrap likelihood -10655.903009, best rearrangement setting 9
Bootstrap[322]: Time 0.573301 seconds, bootstrap likelihood -10835.545989, best rearrangement setting 5
Bootstrap[323]: Time 0.770699 seconds, bootstrap likelihood -11098.659734, best rearrangement setting 14
Bootstrap[324]: Time 0.803237 seconds, bootstrap likelihood -11288.938395, best rearrangement setting 8
Bootstrap[325]: Time 0.706336 seconds, bootstrap likelihood -10965.569995, best rearrangement setting 10
Bootstrap[326]: Time 0.660905 seconds, bootstrap likelihood -11052.114388, best rearrangement setting 8
Bootstrap[327]: Time 0.769678 seconds, bootstrap likelihood -11412.989924, best rearrangement setting 8
Bootstrap[328]: Time 0.643130 seconds, bootstrap likelihood -11151.214141, best rearrangement setting 6
Bootstrap[329]: Time 0.821420 seconds, bootstrap likelihood -10935.015683, best rearrangement setting 13
Bootstrap[330]: Time 0.762369 seconds, bootstrap likelihood -11147.041182, best rearrangement setting 6
Bootstrap[331]: Time 0.763882 seconds, bootstrap likelihood -11153.228716, best rearrangement setting 8
Bootstrap[332]: Time 0.634094 seconds, bootstrap likelihood -11150.212209, best rearrangement setting 7
Bootstrap[333]: Time 0.946676 seconds, bootstrap likelihood -11159.955744, best rearrangement setting 15
Bootstrap[334]: Time 0.640714 seconds, bootstrap likelihood -11188.701157, best rearrangement setting 7
Bootstrap[335]: Time 0.678334 seconds, bootstrap likelihood -11329.458437, best rearrangement setting 10
Bootstrap[336]: Time 0.692856 seconds, bootstrap likelihood -11110.197411, best rearrangement setting 5
Bootstrap[337]: Time 0.768560 seconds, bootstrap likelihood -11284.422445, best rearrangement setting 14
Bootstrap[338]: Time 0.737579 seconds, bootstrap likelihood -10968.724657, best rearrangement setting 6
Bootstrap[339]: Time 0.783033 seconds, bootstrap likelihood -11192.157278, best rearrangement setting 10
Bootstrap[340]: Time 0.989252 seconds, bootstrap likelihood -11356.205138, best rearrangement setting 15
Bootstrap[341]: Time 0.680073 seconds, bootstrap likelihood -11159.541447, best rearrangement setting 9
Bootstrap[342]: Time 0.705412 seconds, bootstrap likelihood -11477.080877, best rearrangement setting 6
Bootstrap[343]: Time 0.788369 seconds, bootstrap likelihood -11195.163585, best rearrangement setting 14
Bootstrap[344]: Time 0.711410 seconds, bootstrap likelihood -11300.782725, best rearrangement setting 6
Bootstrap[345]: Time 0.589447 seconds, bootstrap likelihood -10867.924294, best rearrangement setting 10
Bootstrap[346]: Time 0.543486 seconds, bootstrap likelihood -11201.417989, best rearrangement setting 6
Bootstrap[347]: Time 0.614578 seconds, bootstrap likelihood -11117.086803, best rearrangement setting 12
Bootstrap[348]: Time 0.705948 seconds, bootstrap likelihood -10912.881262, best rearrangement setting 12
Bootstrap[349]: Time 0.771694 seconds, bootstrap likelihood -10955.800468, best rearrangement setting 10
Bootstrap[350]: Time 0.675932 seconds, bootstrap likelihood -11030.547945, best rearrangement setting 14
Bootstrap[351]: Time 0.726785 seconds, bootstrap likelihood -11551.759131, best rearrangement setting 12
Bootstrap[352]: Time 0.731292 seconds, bootstrap likelihood -10282.941729, best rearrangement setting 7
Bootstrap[353]: Time 0.780988 seconds, bootstrap likelihood -11219.737770, best rearrangement setting 8
Bootstrap[354]: Time 0.773393 seconds, bootstrap likelihood -11028.425759, best rearrangement setting 8
Bootstrap[355]: Time 0.605189 seconds, bootstrap likelihood -10932.640024, best rearrangement setting 6
Bootstrap[356]: Time 0.817159 seconds, bootstrap likelihood -11021.804212, best rearrangement setting 12
Bootstrap[357]: Time 0.702021 seconds, bootstrap likelihood -11122.795928, best rearrangement setting 5
Bootstrap[358]: Time 0.747760 seconds, bootstrap likelihood -11198.424405, best rearrangement setting 13
Bootstrap[359]: Time 0.707296 seconds, bootstrap likelihood -11007.855667, best rearrangement setting 11
Bootstrap[360]: Time 0.815766 seconds, bootstrap likelihood -11162.640410, best rearrangement setting 8
Bootstrap[361]: Time 0.690139 seconds, bootstrap likelihood -11134.664487, best rearrangement setting 9
Bootstrap[362]: Time 0.768298 seconds, bootstrap likelihood -11072.514009, best rearrangement setting 13
Bootstrap[363]: Time 0.666004 seconds, bootstrap likelihood -10756.016676, best rearrangement setting 6
Bootstrap[364]: Time 0.524890 seconds, bootstrap likelihood -11109.514976, best rearrangement setting 6
Bootstrap[365]: Time 0.752070 seconds, bootstrap likelihood -10908.941453, best rearrangement setting 5
Bootstrap[366]: Time 0.779681 seconds, bootstrap likelihood -11311.406281, best rearrangement setting 12
Bootstrap[367]: Time 0.795104 seconds, bootstrap likelihood -10857.972812, best rearrangement setting 15
Bootstrap[368]: Time 0.699345 seconds, bootstrap likelihood -10962.223281, best rearrangement setting 12
Bootstrap[369]: Time 0.800175 seconds, bootstrap likelihood -10885.742837, best rearrangement setting 11
Bootstrap[370]: Time 0.770053 seconds, bootstrap likelihood -10987.091737, best rearrangement setting 14
Bootstrap[371]: Time 0.780494 seconds, bootstrap likelihood -11602.060096, best rearrangement setting 6
Bootstrap[372]: Time 0.604654 seconds, bootstrap likelihood -11439.798619, best rearrangement setting 6
Bootstrap[373]: Time 0.873038 seconds, bootstrap likelihood -11067.587855, best rearrangement setting 11
Bootstrap[374]: Time 0.695091 seconds, bootstrap likelihood -11148.298873, best rearrangement setting 5
Bootstrap[375]: Time 0.593148 seconds, bootstrap likelihood -10864.283769, best rearrangement setting 5
Bootstrap[376]: Time 0.671392 seconds, bootstrap likelihood -11086.833036, best rearrangement setting 6
Bootstrap[377]: Time 0.653562 seconds, bootstrap likelihood -10843.267488, best rearrangement setting 5
Bootstrap[378]: Time 0.787155 seconds, bootstrap likelihood -11188.816783, best rearrangement setting 8
Bootstrap[379]: Time 0.919654 seconds, bootstrap likelihood -10932.932275, best rearrangement setting 14
Bootstrap[380]: Time 0.762474 seconds, bootstrap likelihood -10977.710397, best rearrangement setting 15
Bootstrap[381]: Time 0.836095 seconds, bootstrap likelihood -11290.773520, best rearrangement setting 12
Bootstrap[382]: Time 0.710457 seconds, bootstrap likelihood -11063.156519, best rearrangement setting 6
Bootstrap[383]: Time 0.741391 seconds, bootstrap likelihood -11295.840665, best rearrangement setting 10
Bootstrap[384]: Time 0.752529 seconds, bootstrap likelihood -11206.828550, best rearrangement setting 7
Bootstrap[385]: Time 0.873725 seconds, bootstrap likelihood -11351.643758, best rearrangement setting 13
Bootstrap[386]: Time 0.632279 seconds, bootstrap likelihood -10584.201720, best rearrangement setting 13
Bootstrap[387]: Time 0.781183 seconds, bootstrap likelihood -11013.721581, best rearrangement setting 7
Bootstrap[388]: Time 0.711747 seconds, bootstrap likelihood -11031.546671, best rearrangement setting 14
Bootstrap[389]: Time 0.730629 seconds, bootstrap likelihood -10743.291396, best rearrangement setting 14
Bootstrap[390]: Time 0.718126 seconds, bootstrap likelihood -11148.276376, best rearrangement setting 5
Bootstrap[391]: Time 0.693330 seconds, bootstrap likelihood -11445.430363, best rearrangement setting 10
Bootstrap[392]: Time 0.715225 seconds, bootstrap likelihood -10866.864463, best rearrangement setting 15
Bootstrap[393]: Time 0.772025 seconds, bootstrap likelihood -10646.871210, best rearrangement setting 12
Bootstrap[394]: Time 0.763845 seconds, bootstrap likelihood -11123.790032, best rearrangement setting 8
Bootstrap[395]: Time 0.768893 seconds, bootstrap likelihood -11216.027310, best rearrangement setting 11
Bootstrap[396]: Time 0.590010 seconds, bootstrap likelihood -10695.756233, best rearrangement setting 7
Bootstrap[397]: Time 0.763967 seconds, bootstrap likelihood -11097.165169, best rearrangement setting 12
Bootstrap[398]: Time 0.759223 seconds, bootstrap likelihood -11240.065801, best rearrangement setting 6
Bootstrap[399]: Time 0.790934 seconds, bootstrap likelihood -10921.120287, best rearrangement setting 9
Bootstrap[400]: Time 0.673122 seconds, bootstrap likelihood -11028.905986, best rearrangement setting 8
Bootstrap[401]: Time 0.683346 seconds, bootstrap likelihood -11070.038205, best rearrangement setting 9
Bootstrap[402]: Time 0.795638 seconds, bootstrap likelihood -11334.085872, best rearrangement setting 11
Bootstrap[403]: Time 0.781873 seconds, bootstrap likelihood -10908.347217, best rearrangement setting 11
Bootstrap[404]: Time 0.749975 seconds, bootstrap likelihood -10884.966549, best rearrangement setting 8
Bootstrap[405]: Time 0.811740 seconds, bootstrap likelihood -10954.021634, best rearrangement setting 14
Bootstrap[406]: Time 0.777979 seconds, bootstrap likelihood -11238.189895, best rearrangement setting 13
Bootstrap[407]: Time 0.866231 seconds, bootstrap likelihood -10764.121267, best rearrangement setting 10
Bootstrap[408]: Time 0.784429 seconds, bootstrap likelihood -11152.719243, best rearrangement setting 7
Bootstrap[409]: Time 0.870193 seconds, bootstrap likelihood -11145.476738, best rearrangement setting 14
Bootstrap[410]: Time 0.814474 seconds, bootstrap likelihood -11254.131432, best rearrangement setting 11
Bootstrap[411]: Time 0.779784 seconds, bootstrap likelihood -11023.967651, best rearrangement setting 13
Bootstrap[412]: Time 0.658525 seconds, bootstrap likelihood -10886.278539, best rearrangement setting 11
Bootstrap[413]: Time 0.697717 seconds, bootstrap likelihood -11503.377636, best rearrangement setting 10
Bootstrap[414]: Time 0.833824 seconds, bootstrap likelihood -11000.572243, best rearrangement setting 15
Bootstrap[415]: Time 0.647769 seconds, bootstrap likelihood -11132.056856, best rearrangement setting 7
Bootstrap[416]: Time 0.689660 seconds, bootstrap likelihood -11223.474145, best rearrangement setting 6
Bootstrap[417]: Time 0.742106 seconds, bootstrap likelihood -10868.752674, best rearrangement setting 9
Bootstrap[418]: Time 0.866245 seconds, bootstrap likelihood -10925.409197, best rearrangement setting 9
Bootstrap[419]: Time 0.706729 seconds, bootstrap likelihood -11086.345978, best rearrangement setting 13
Bootstrap[420]: Time 0.846150 seconds, bootstrap likelihood -10852.907974, best rearrangement setting 13
Bootstrap[421]: Time 0.672502 seconds, bootstrap likelihood -11321.582026, best rearrangement setting 8
Bootstrap[422]: Time 0.776918 seconds, bootstrap likelihood -11111.691703, best rearrangement setting 14
Bootstrap[423]: Time 0.736183 seconds, bootstrap likelihood -10869.718011, best rearrangement setting 9
Bootstrap[424]: Time 0.645670 seconds, bootstrap likelihood -11239.899320, best rearrangement setting 8
Bootstrap[425]: Time 0.701190 seconds, bootstrap likelihood -11336.177297, best rearrangement setting 6
Bootstrap[426]: Time 0.716591 seconds, bootstrap likelihood -10985.582466, best rearrangement setting 9
Bootstrap[427]: Time 0.701252 seconds, bootstrap likelihood -11140.116748, best rearrangement setting 8
Bootstrap[428]: Time 0.862489 seconds, bootstrap likelihood -11003.980472, best rearrangement setting 9
Bootstrap[429]: Time 0.890994 seconds, bootstrap likelihood -11213.455478, best rearrangement setting 13
Bootstrap[430]: Time 0.622290 seconds, bootstrap likelihood -11048.422746, best rearrangement setting 10
Bootstrap[431]: Time 0.728994 seconds, bootstrap likelihood -10610.283650, best rearrangement setting 12
Bootstrap[432]: Time 0.795596 seconds, bootstrap likelihood -10866.025606, best rearrangement setting 12
Bootstrap[433]: Time 0.751752 seconds, bootstrap likelihood -11341.809366, best rearrangement setting 14
Bootstrap[434]: Time 0.712889 seconds, bootstrap likelihood -10858.594914, best rearrangement setting 15
Bootstrap[435]: Time 0.659277 seconds, bootstrap likelihood -11105.728585, best rearrangement setting 12
Bootstrap[436]: Time 0.796392 seconds, bootstrap likelihood -10863.954386, best rearrangement setting 8
Bootstrap[437]: Time 0.821769 seconds, bootstrap likelihood -11303.594465, best rearrangement setting 8
Bootstrap[438]: Time 0.716417 seconds, bootstrap likelihood -11277.664080, best rearrangement setting 12
Bootstrap[439]: Time 0.710010 seconds, bootstrap likelihood -10986.323637, best rearrangement setting 15
Bootstrap[440]: Time 0.791021 seconds, bootstrap likelihood -11111.431253, best rearrangement setting 11
Bootstrap[441]: Time 0.804121 seconds, bootstrap likelihood -11213.721546, best rearrangement setting 8
Bootstrap[442]: Time 0.747627 seconds, bootstrap likelihood -10869.881635, best rearrangement setting 7
Bootstrap[443]: Time 0.525218 seconds, bootstrap likelihood -11159.220613, best rearrangement setting 5
Bootstrap[444]: Time 0.652209 seconds, bootstrap likelihood -10640.763430, best rearrangement setting 11
Bootstrap[445]: Time 0.585241 seconds, bootstrap likelihood -11154.050754, best rearrangement setting 11
Bootstrap[446]: Time 0.861404 seconds, bootstrap likelihood -11055.358733, best rearrangement setting 15
Bootstrap[447]: Time 0.654872 seconds, bootstrap likelihood -10776.217430, best rearrangement setting 6
Bootstrap[448]: Time 0.787224 seconds, bootstrap likelihood -11169.821718, best rearrangement setting 13
Bootstrap[449]: Time 0.727858 seconds, bootstrap likelihood -11027.078362, best rearrangement setting 9


Stopped Rapid BS search after 450 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 1.708436 %
Overall Time for 450 Rapid Bootstraps 334.483431 seconds
Average Time per Rapid Bootstrap 0.743297 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 196.402381 seconds

Slow ML Search 0 Likelihood: -11139.198265
Slow ML Search 1 Likelihood: -11139.196628
Slow ML Search 2 Likelihood: -11139.216896
Slow ML Search 3 Likelihood: -11139.198020
Slow ML Search 4 Likelihood: -11139.288221
Slow ML Search 5 Likelihood: -11139.281386
Slow ML Search 6 Likelihood: -11139.281713
Slow ML Search 7 Likelihood: -11139.282155
Slow ML Search 8 Likelihood: -11139.302879
Slow ML Search 9 Likelihood: -11139.302503
Slow ML optimization finished

Slow ML search Time: 28.904940 seconds
Thorough ML search Time: 3.838651 seconds

Final ML Optimization Likelihood: -11139.194454

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.320749
Tree-Length: 239.711769
rate A <-> C: 4.606501
rate A <-> G: 2.280146
rate A <-> T: 2.146970
rate C <-> G: 2.303119
rate C <-> T: 9.481293
rate G <-> T: 1.000000

freq pi(A): 0.286211
freq pi(C): 0.140475
freq pi(G): 0.285227
freq pi(T): 0.288087

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.285116
Tree-Length: 239.711769
rate A <-> C: 2.972425
rate A <-> G: 5.139371
rate A <-> T: 2.138228
rate C <-> G: 3.695606
rate C <-> T: 2.187387
rate G <-> T: 1.000000

freq pi(A): 0.305869
freq pi(C): 0.274610
freq pi(G): 0.163064
freq pi(T): 0.256457

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 2.181956
Tree-Length: 239.711769
rate A <-> C: 1.116477
rate A <-> G: 12.948020
rate A <-> T: 2.459578
rate C <-> G: 2.119033
rate C <-> T: 9.496440
rate G <-> T: 1.000000

freq pi(A): 0.225371
freq pi(C): 0.169263
freq pi(G): 0.111805
freq pi(T): 0.493562


ML search took 229.182710 secs or 0.063662 hours

Combined Bootstrap and ML search took 563.667698 secs or 0.156574 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_bestTree.RBDo_nt_tree.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_bestTree.RBDo_nt_tree.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_info.RBDo_nt_tree.txt
All 450 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_bootstrap.RBDo_nt_tree.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_bestTree.RBDo_nt_tree.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_bipartitions.RBDo_nt_tree.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/outgroup-rooting/RBD_nt_tree/RAxML_bipartitionsBranchLabels.RBDo_nt_tree.txt

Overall execution time for full ML analysis: 563.716131 secs or 0.156588 hours or 0.006524 days

