

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -g ../constraint.txt -x 20 -T 8 -q ../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.467078
Bootstrap[0]: Time 2.791872 seconds, bootstrap likelihood -11193.566798, best rearrangement setting 5
Bootstrap[253]: Time 1.394855 seconds, bootstrap likelihood -10755.007884, best rearrangement setting 10
Bootstrap[254]: Time 1.719750 seconds, bootstrap likelihood -10641.912585, best rearrangement setting 13
Bootstrap[255]: Time 1.397556 seconds, bootstrap likelihood -11013.137291, best rearrangement setting 14
Bootstrap[256]: Time 1.429878 seconds, bootstrap likelihood -11040.938119, best rearrangement setting 10
Bootstrap[257]: Time 0.788392 seconds, bootstrap likelihood -11048.433672, best rearrangement setting 7
Bootstrap[258]: Time 1.470046 seconds, bootstrap likelihood -11112.618306, best rearrangement setting 13
Bootstrap[259]: Time 1.095534 seconds, bootstrap likelihood -11019.859309, best rearrangement setting 12
Bootstrap[260]: Time 1.153252 seconds, bootstrap likelihood -10869.266274, best rearrangement setting 14
Bootstrap[261]: Time 1.331720 seconds, bootstrap likelihood -11113.715492, best rearrangement setting 15
Bootstrap[262]: Time 1.625797 seconds, bootstrap likelihood -10655.597538, best rearrangement setting 14
Bootstrap[263]: Time 1.549939 seconds, bootstrap likelihood -10430.827681, best rearrangement setting 14
Bootstrap[264]: Time 1.328766 seconds, bootstrap likelihood -10680.005769, best rearrangement setting 11
Bootstrap[265]: Time 0.966618 seconds, bootstrap likelihood -11400.279959, best rearrangement setting 14
Bootstrap[266]: Time 1.614221 seconds, bootstrap likelihood -10720.946983, best rearrangement setting 5
Bootstrap[267]: Time 1.182982 seconds, bootstrap likelihood -10997.723208, best rearrangement setting 9
Bootstrap[268]: Time 1.745501 seconds, bootstrap likelihood -11048.748441, best rearrangement setting 12
Bootstrap[269]: Time 1.410914 seconds, bootstrap likelihood -11180.081306, best rearrangement setting 10
Bootstrap[270]: Time 1.369353 seconds, bootstrap likelihood -10976.397108, best rearrangement setting 7
Bootstrap[271]: Time 1.461400 seconds, bootstrap likelihood -11488.155011, best rearrangement setting 15
Bootstrap[272]: Time 1.879384 seconds, bootstrap likelihood -10528.162952, best rearrangement setting 10
Bootstrap[273]: Time 1.524244 seconds, bootstrap likelihood -10771.135491, best rearrangement setting 9
Bootstrap[274]: Time 1.293154 seconds, bootstrap likelihood -10574.636810, best rearrangement setting 15
Bootstrap[275]: Time 1.906416 seconds, bootstrap likelihood -11286.260421, best rearrangement setting 13
Bootstrap[276]: Time 1.365032 seconds, bootstrap likelihood -10829.159175, best rearrangement setting 7
Bootstrap[277]: Time 1.603025 seconds, bootstrap likelihood -10970.453846, best rearrangement setting 10
Bootstrap[278]: Time 1.700377 seconds, bootstrap likelihood -10683.534800, best rearrangement setting 14
Bootstrap[279]: Time 1.184454 seconds, bootstrap likelihood -11022.746269, best rearrangement setting 7
Bootstrap[280]: Time 2.436301 seconds, bootstrap likelihood -11323.823059, best rearrangement setting 8
Bootstrap[281]: Time 1.391206 seconds, bootstrap likelihood -10722.546256, best rearrangement setting 8
Bootstrap[282]: Time 2.547044 seconds, bootstrap likelihood -10587.804005, best rearrangement setting 14
Bootstrap[283]: Time 0.943073 seconds, bootstrap likelihood -11093.690092, best rearrangement setting 10
Bootstrap[284]: Time 1.034426 seconds, bootstrap likelihood -11065.159030, best rearrangement setting 11
Bootstrap[285]: Time 1.179215 seconds, bootstrap likelihood -10823.090694, best rearrangement setting 8
Bootstrap[286]: Time 0.935793 seconds, bootstrap likelihood -10576.889318, best rearrangement setting 11
Bootstrap[287]: Time 1.139604 seconds, bootstrap likelihood -10921.765931, best rearrangement setting 14
Bootstrap[288]: Time 1.477301 seconds, bootstrap likelihood -11024.633101, best rearrangement setting 15
Bootstrap[289]: Time 1.893078 seconds, bootstrap likelihood -10781.993495, best rearrangement setting 15
Bootstrap[290]: Time 1.576697 seconds, bootstrap likelihood -10809.823605, best rearrangement setting 8
Bootstrap[291]: Time 1.718770 seconds, bootstrap likelihood -10623.349152, best rearrangement setting 13
Bootstrap[292]: Time 1.399095 seconds, bootstrap likelihood -11083.459146, best rearrangement setting 7
Bootstrap[293]: Time 1.138508 seconds, bootstrap likelihood -11363.616951, best rearrangement setting 8
Bootstrap[294]: Time 1.376379 seconds, bootstrap likelihood -11201.152594, best rearrangement setting 6
Bootstrap[295]: Time 1.273823 seconds, bootstrap likelihood -10802.559582, best rearrangement setting 15
Bootstrap[296]: Time 1.130150 seconds, bootstrap likelihood -10921.187014, best rearrangement setting 12
Bootstrap[297]: Time 1.450945 seconds, bootstrap likelihood -10367.755900, best rearrangement setting 13
Bootstrap[298]: Time 1.520774 seconds, bootstrap likelihood -10454.975861, best rearrangement setting 10
Bootstrap[299]: Time 1.419474 seconds, bootstrap likelihood -10912.013978, best rearrangement setting 11
Bootstrap[300]: Time 1.552465 seconds, bootstrap likelihood -10314.905502, best rearrangement setting 13
Bootstrap[301]: Time 1.340414 seconds, bootstrap likelihood -10773.943397, best rearrangement setting 10
Bootstrap[302]: Time 1.420545 seconds, bootstrap likelihood -10714.954268, best rearrangement setting 11
Bootstrap[303]: Time 1.475596 seconds, bootstrap likelihood -10806.589466, best rearrangement setting 7
Bootstrap[304]: Time 1.323521 seconds, bootstrap likelihood -10770.404957, best rearrangement setting 9
Bootstrap[305]: Time 1.206743 seconds, bootstrap likelihood -10897.311943, best rearrangement setting 15
Bootstrap[306]: Time 1.705564 seconds, bootstrap likelihood -10956.359228, best rearrangement setting 8
Bootstrap[307]: Time 1.380738 seconds, bootstrap likelihood -10511.160901, best rearrangement setting 6
Bootstrap[308]: Time 1.359184 seconds, bootstrap likelihood -10842.801227, best rearrangement setting 15
Bootstrap[309]: Time 1.097572 seconds, bootstrap likelihood -10709.369626, best rearrangement setting 14
Bootstrap[310]: Time 1.244989 seconds, bootstrap likelihood -11223.824520, best rearrangement setting 10
Bootstrap[311]: Time 1.945216 seconds, bootstrap likelihood -11350.442045, best rearrangement setting 12
Bootstrap[312]: Time 1.846498 seconds, bootstrap likelihood -11297.895631, best rearrangement setting 15
Bootstrap[313]: Time 1.196125 seconds, bootstrap likelihood -10708.238370, best rearrangement setting 13
Bootstrap[314]: Time 1.558888 seconds, bootstrap likelihood -10892.715785, best rearrangement setting 13
Bootstrap[315]: Time 2.597240 seconds, bootstrap likelihood -11009.559126, best rearrangement setting 12
Bootstrap[316]: Time 2.029218 seconds, bootstrap likelihood -10632.634690, best rearrangement setting 6
Bootstrap[317]: Time 1.993235 seconds, bootstrap likelihood -10607.708642, best rearrangement setting 11
Bootstrap[318]: Time 1.291972 seconds, bootstrap likelihood -10932.821140, best rearrangement setting 9
Bootstrap[319]: Time 2.462304 seconds, bootstrap likelihood -10542.615602, best rearrangement setting 5
Bootstrap[320]: Time 2.462580 seconds, bootstrap likelihood -10725.519338, best rearrangement setting 11
Bootstrap[321]: Time 1.620469 seconds, bootstrap likelihood -10522.637090, best rearrangement setting 13
Bootstrap[322]: Time 1.314762 seconds, bootstrap likelihood -11157.353461, best rearrangement setting 5
Bootstrap[323]: Time 1.548696 seconds, bootstrap likelihood -10907.656390, best rearrangement setting 13
Bootstrap[324]: Time 1.461342 seconds, bootstrap likelihood -10602.665806, best rearrangement setting 12
Bootstrap[325]: Time 1.491753 seconds, bootstrap likelihood -11109.236158, best rearrangement setting 15
Bootstrap[326]: Time 1.207756 seconds, bootstrap likelihood -10856.921945, best rearrangement setting 12
Bootstrap[327]: Time 1.074488 seconds, bootstrap likelihood -11366.455270, best rearrangement setting 12
Bootstrap[328]: Time 0.912032 seconds, bootstrap likelihood -10647.113449, best rearrangement setting 8
Bootstrap[329]: Time 2.158266 seconds, bootstrap likelihood -11391.152940, best rearrangement setting 11
Bootstrap[330]: Time 1.268874 seconds, bootstrap likelihood -11014.667939, best rearrangement setting 8
Bootstrap[331]: Time 1.586099 seconds, bootstrap likelihood -10815.328414, best rearrangement setting 12
Bootstrap[332]: Time 1.208612 seconds, bootstrap likelihood -10599.776313, best rearrangement setting 10
Bootstrap[333]: Time 1.122752 seconds, bootstrap likelihood -10922.580036, best rearrangement setting 15
Bootstrap[334]: Time 1.476101 seconds, bootstrap likelihood -10917.916647, best rearrangement setting 10
Bootstrap[335]: Time 1.112801 seconds, bootstrap likelihood -11006.179401, best rearrangement setting 5
Bootstrap[336]: Time 0.820340 seconds, bootstrap likelihood -10866.240152, best rearrangement setting 5
Bootstrap[337]: Time 0.949735 seconds, bootstrap likelihood -10713.507377, best rearrangement setting 13
Bootstrap[338]: Time 1.209801 seconds, bootstrap likelihood -10576.646017, best rearrangement setting 8
Bootstrap[339]: Time 2.185293 seconds, bootstrap likelihood -11028.732718, best rearrangement setting 15
Bootstrap[340]: Time 2.709599 seconds, bootstrap likelihood -10972.859881, best rearrangement setting 14
Bootstrap[341]: Time 2.163848 seconds, bootstrap likelihood -10928.243733, best rearrangement setting 13
Bootstrap[342]: Time 2.371951 seconds, bootstrap likelihood -11307.604609, best rearrangement setting 7
Bootstrap[343]: Time 1.650686 seconds, bootstrap likelihood -10582.888821, best rearrangement setting 12
Bootstrap[344]: Time 1.417643 seconds, bootstrap likelihood -11176.338998, best rearrangement setting 7
Bootstrap[345]: Time 1.482963 seconds, bootstrap likelihood -11457.055464, best rearrangement setting 15
Bootstrap[346]: Time 1.415612 seconds, bootstrap likelihood -11152.730765, best rearrangement setting 7
Bootstrap[347]: Time 1.465665 seconds, bootstrap likelihood -10739.397469, best rearrangement setting 8
Bootstrap[348]: Time 1.051182 seconds, bootstrap likelihood -10886.812198, best rearrangement setting 9
Bootstrap[349]: Time 1.350545 seconds, bootstrap likelihood -10911.111444, best rearrangement setting 5
Bootstrap[350]: Time 1.741566 seconds, bootstrap likelihood -10733.458124, best rearrangement setting 12
Bootstrap[351]: Time 2.164188 seconds, bootstrap likelihood -10679.128569, best rearrangement setting 9
Bootstrap[352]: Time 1.850955 seconds, bootstrap likelihood -10725.910058, best rearrangement setting 9
Bootstrap[353]: Time 1.374191 seconds, bootstrap likelihood -11468.697980, best rearrangement setting 12
Bootstrap[354]: Time 1.470127 seconds, bootstrap likelihood -10437.912872, best rearrangement setting 11
Bootstrap[355]: Time 1.824578 seconds, bootstrap likelihood -10923.029121, best rearrangement setting 7
Bootstrap[356]: Time 1.743112 seconds, bootstrap likelihood -10442.403514, best rearrangement setting 9
Bootstrap[357]: Time 1.522236 seconds, bootstrap likelihood -11017.250904, best rearrangement setting 6
Bootstrap[358]: Time 1.277759 seconds, bootstrap likelihood -11209.138118, best rearrangement setting 11
Bootstrap[359]: Time 1.152346 seconds, bootstrap likelihood -10790.593118, best rearrangement setting 7
Bootstrap[360]: Time 1.191578 seconds, bootstrap likelihood -11183.100555, best rearrangement setting 12
Bootstrap[361]: Time 1.167963 seconds, bootstrap likelihood -10541.168982, best rearrangement setting 13
Bootstrap[362]: Time 1.020929 seconds, bootstrap likelihood -10835.009990, best rearrangement setting 11
Bootstrap[363]: Time 1.383540 seconds, bootstrap likelihood -11287.093162, best rearrangement setting 7
Bootstrap[364]: Time 1.291065 seconds, bootstrap likelihood -10889.647891, best rearrangement setting 7
Bootstrap[365]: Time 0.892792 seconds, bootstrap likelihood -10901.986477, best rearrangement setting 5
Bootstrap[366]: Time 0.974535 seconds, bootstrap likelihood -10833.415264, best rearrangement setting 9
Bootstrap[367]: Time 0.983724 seconds, bootstrap likelihood -11016.746297, best rearrangement setting 15
Bootstrap[368]: Time 1.156821 seconds, bootstrap likelihood -11007.534946, best rearrangement setting 8
Bootstrap[369]: Time 1.274801 seconds, bootstrap likelihood -11163.306239, best rearrangement setting 7
Bootstrap[370]: Time 1.413494 seconds, bootstrap likelihood -11060.631046, best rearrangement setting 12
Bootstrap[371]: Time 1.359771 seconds, bootstrap likelihood -11154.025554, best rearrangement setting 8
Bootstrap[372]: Time 1.294557 seconds, bootstrap likelihood -10779.027740, best rearrangement setting 7
Bootstrap[373]: Time 1.471587 seconds, bootstrap likelihood -10831.435612, best rearrangement setting 7
Bootstrap[374]: Time 1.067135 seconds, bootstrap likelihood -11138.243864, best rearrangement setting 6
Bootstrap[375]: Time 1.398822 seconds, bootstrap likelihood -10657.595451, best rearrangement setting 6
Bootstrap[376]: Time 1.418632 seconds, bootstrap likelihood -10976.048636, best rearrangement setting 8
Bootstrap[377]: Time 1.696600 seconds, bootstrap likelihood -11253.306122, best rearrangement setting 6
Bootstrap[378]: Time 1.572870 seconds, bootstrap likelihood -11351.296228, best rearrangement setting 11
Bootstrap[379]: Time 1.205431 seconds, bootstrap likelihood -10846.597436, best rearrangement setting 13
Bootstrap[380]: Time 2.474941 seconds, bootstrap likelihood -11405.491003, best rearrangement setting 15
Bootstrap[381]: Time 1.402513 seconds, bootstrap likelihood -10586.919802, best rearrangement setting 9
Bootstrap[382]: Time 1.016200 seconds, bootstrap likelihood -11132.038590, best rearrangement setting 7
Bootstrap[383]: Time 1.153176 seconds, bootstrap likelihood -10796.140532, best rearrangement setting 5
Bootstrap[384]: Time 1.006287 seconds, bootstrap likelihood -10562.657015, best rearrangement setting 10
Bootstrap[385]: Time 1.293208 seconds, bootstrap likelihood -11117.823630, best rearrangement setting 10
Bootstrap[386]: Time 1.121155 seconds, bootstrap likelihood -10552.065182, best rearrangement setting 10
Bootstrap[387]: Time 1.202368 seconds, bootstrap likelihood -11204.629693, best rearrangement setting 10
Bootstrap[388]: Time 0.806535 seconds, bootstrap likelihood -10462.423592, best rearrangement setting 13
Bootstrap[389]: Time 1.382124 seconds, bootstrap likelihood -10713.459077, best rearrangement setting 12
Bootstrap[390]: Time 1.313912 seconds, bootstrap likelihood -10627.885587, best rearrangement setting 6
Bootstrap[391]: Time 1.167008 seconds, bootstrap likelihood -10554.016422, best rearrangement setting 5
Bootstrap[392]: Time 1.458169 seconds, bootstrap likelihood -10802.312002, best rearrangement setting 15
Bootstrap[393]: Time 1.376111 seconds, bootstrap likelihood -11038.740202, best rearrangement setting 8
Bootstrap[394]: Time 1.318616 seconds, bootstrap likelihood -11020.726739, best rearrangement setting 11
Bootstrap[395]: Time 0.915921 seconds, bootstrap likelihood -10360.451485, best rearrangement setting 6
Bootstrap[396]: Time 0.824757 seconds, bootstrap likelihood -11197.184647, best rearrangement setting 9
Bootstrap[397]: Time 1.739160 seconds, bootstrap likelihood -10981.476315, best rearrangement setting 8
Bootstrap[398]: Time 1.381618 seconds, bootstrap likelihood -10820.871209, best rearrangement setting 7
Bootstrap[399]: Time 1.157334 seconds, bootstrap likelihood -11378.141922, best rearrangement setting 13
Bootstrap[400]: Time 0.974105 seconds, bootstrap likelihood -11001.035665, best rearrangement setting 11
Bootstrap[401]: Time 1.139241 seconds, bootstrap likelihood -11003.983403, best rearrangement setting 14
Bootstrap[402]: Time 1.208000 seconds, bootstrap likelihood -10561.581299, best rearrangement setting 7
Bootstrap[403]: Time 1.884417 seconds, bootstrap likelihood -10919.235795, best rearrangement setting 7
Bootstrap[404]: Time 0.873976 seconds, bootstrap likelihood -11062.969876, best rearrangement setting 11
Bootstrap[405]: Time 2.153239 seconds, bootstrap likelihood -10935.761877, best rearrangement setting 12
Bootstrap[406]: Time 2.767453 seconds, bootstrap likelihood -11123.865568, best rearrangement setting 11
Bootstrap[407]: Time 1.519734 seconds, bootstrap likelihood -10932.448199, best rearrangement setting 5
Bootstrap[408]: Time 2.011687 seconds, bootstrap likelihood -11173.985872, best rearrangement setting 9
Bootstrap[409]: Time 1.541642 seconds, bootstrap likelihood -10991.139908, best rearrangement setting 13
Bootstrap[410]: Time 1.618604 seconds, bootstrap likelihood -10707.821000, best rearrangement setting 6
Bootstrap[411]: Time 1.255306 seconds, bootstrap likelihood -11212.614428, best rearrangement setting 10
Bootstrap[412]: Time 2.073399 seconds, bootstrap likelihood -10971.161705, best rearrangement setting 7
Bootstrap[413]: Time 1.232026 seconds, bootstrap likelihood -10962.506981, best rearrangement setting 5
Bootstrap[414]: Time 2.093183 seconds, bootstrap likelihood -10978.341664, best rearrangement setting 14
Bootstrap[415]: Time 1.089245 seconds, bootstrap likelihood -10915.743452, best rearrangement setting 9
Bootstrap[416]: Time 1.318159 seconds, bootstrap likelihood -10766.383678, best rearrangement setting 8
Bootstrap[417]: Time 1.222753 seconds, bootstrap likelihood -11140.402232, best rearrangement setting 13
Bootstrap[418]: Time 1.417513 seconds, bootstrap likelihood -10885.763684, best rearrangement setting 13
Bootstrap[419]: Time 1.999273 seconds, bootstrap likelihood -10664.288908, best rearrangement setting 10
Bootstrap[420]: Time 1.472719 seconds, bootstrap likelihood -10505.731445, best rearrangement setting 10
Bootstrap[421]: Time 1.755145 seconds, bootstrap likelihood -11248.006707, best rearrangement setting 12
Bootstrap[422]: Time 0.802268 seconds, bootstrap likelihood -11103.728465, best rearrangement setting 13
Bootstrap[423]: Time 1.595861 seconds, bootstrap likelihood -11062.967180, best rearrangement setting 14
Bootstrap[424]: Time 1.532761 seconds, bootstrap likelihood -11217.125988, best rearrangement setting 11
Bootstrap[425]: Time 1.639885 seconds, bootstrap likelihood -11074.381776, best rearrangement setting 7
Bootstrap[426]: Time 1.510118 seconds, bootstrap likelihood -10730.393718, best rearrangement setting 14
Bootstrap[427]: Time 1.969948 seconds, bootstrap likelihood -10734.920261, best rearrangement setting 11
Bootstrap[428]: Time 2.990260 seconds, bootstrap likelihood -11190.919365, best rearrangement setting 13
Bootstrap[429]: Time 1.692869 seconds, bootstrap likelihood -11099.153601, best rearrangement setting 11
Bootstrap[430]: Time 1.381015 seconds, bootstrap likelihood -10426.658081, best rearrangement setting 5
Bootstrap[431]: Time 1.519895 seconds, bootstrap likelihood -10780.678010, best rearrangement setting 9
Bootstrap[432]: Time 1.007145 seconds, bootstrap likelihood -10895.696654, best rearrangement setting 9
Bootstrap[433]: Time 1.079983 seconds, bootstrap likelihood -11194.319095, best rearrangement setting 13
Bootstrap[434]: Time 0.993747 seconds, bootstrap likelihood -10688.160439, best rearrangement setting 15
Bootstrap[435]: Time 1.350839 seconds, bootstrap likelihood -10863.921769, best rearrangement setting 8
Bootstrap[436]: Time 1.434019 seconds, bootstrap likelihood -10689.400438, best rearrangement setting 12
Bootstrap[437]: Time 1.684654 seconds, bootstrap likelihood -10884.314817, best rearrangement setting 11
Bootstrap[438]: Time 1.210031 seconds, bootstrap likelihood -10782.743226, best rearrangement setting 8
Bootstrap[439]: Time 0.913990 seconds, bootstrap likelihood -11063.803222, best rearrangement setting 14
Bootstrap[440]: Time 1.039531 seconds, bootstrap likelihood -10717.181986, best rearrangement setting 6
Bootstrap[441]: Time 0.976472 seconds, bootstrap likelihood -10536.405952, best rearrangement setting 12
Bootstrap[442]: Time 0.960166 seconds, bootstrap likelihood -10977.850520, best rearrangement setting 10
Bootstrap[443]: Time 0.996042 seconds, bootstrap likelihood -11061.650544, best rearrangement setting 6
Bootstrap[444]: Time 1.284891 seconds, bootstrap likelihood -10566.692424, best rearrangement setting 7
Bootstrap[445]: Time 1.241122 seconds, bootstrap likelihood -10834.013182, best rearrangement setting 6
Bootstrap[446]: Time 1.495061 seconds, bootstrap likelihood -11575.690506, best rearrangement setting 14
Bootstrap[447]: Time 1.404285 seconds, bootstrap likelihood -10497.041182, best rearrangement setting 7
Bootstrap[448]: Time 1.176957 seconds, bootstrap likelihood -10699.399952, best rearrangement setting 10
Bootstrap[449]: Time 1.399004 seconds, bootstrap likelihood -11139.175385, best rearrangement setting 14
Bootstrap[450]: Time 1.411311 seconds, bootstrap likelihood -10650.223024, best rearrangement setting 14
Bootstrap[451]: Time 1.058203 seconds, bootstrap likelihood -10715.883410, best rearrangement setting 7
Bootstrap[452]: Time 1.129436 seconds, bootstrap likelihood -11192.464694, best rearrangement setting 10
Bootstrap[453]: Time 1.491932 seconds, bootstrap likelihood -10950.083834, best rearrangement setting 6
Bootstrap[454]: Time 1.261046 seconds, bootstrap likelihood -11072.760089, best rearrangement setting 7
Bootstrap[455]: Time 1.020765 seconds, bootstrap likelihood -10793.068077, best rearrangement setting 13
Bootstrap[456]: Time 1.108455 seconds, bootstrap likelihood -10876.792631, best rearrangement setting 7
Bootstrap[457]: Time 1.453719 seconds, bootstrap likelihood -10496.549918, best rearrangement setting 15
Bootstrap[458]: Time 1.522639 seconds, bootstrap likelihood -11203.020516, best rearrangement setting 6
Bootstrap[459]: Time 1.506099 seconds, bootstrap likelihood -11181.575820, best rearrangement setting 13
Bootstrap[460]: Time 1.209648 seconds, bootstrap likelihood -11222.498086, best rearrangement setting 9
Bootstrap[461]: Time 1.094621 seconds, bootstrap likelihood -10845.946346, best rearrangement setting 13
Bootstrap[462]: Time 0.779971 seconds, bootstrap likelihood -11533.416428, best rearrangement setting 6
Bootstrap[463]: Time 1.373126 seconds, bootstrap likelihood -10896.405484, best rearrangement setting 8
Bootstrap[464]: Time 1.201380 seconds, bootstrap likelihood -10749.519327, best rearrangement setting 9
Bootstrap[465]: Time 0.832597 seconds, bootstrap likelihood -11149.746379, best rearrangement setting 6
Bootstrap[466]: Time 1.103029 seconds, bootstrap likelihood -10780.847074, best rearrangement setting 8
Bootstrap[467]: Time 1.255918 seconds, bootstrap likelihood -11109.200883, best rearrangement setting 6
Bootstrap[468]: Time 0.918432 seconds, bootstrap likelihood -11150.041816, best rearrangement setting 12
Bootstrap[469]: Time 1.037924 seconds, bootstrap likelihood -11194.968792, best rearrangement setting 15
Bootstrap[470]: Time 1.280989 seconds, bootstrap likelihood -11147.255433, best rearrangement setting 6
Bootstrap[471]: Time 0.926383 seconds, bootstrap likelihood -10858.532408, best rearrangement setting 5
Bootstrap[472]: Time 1.471960 seconds, bootstrap likelihood -11028.175400, best rearrangement setting 9
Bootstrap[473]: Time 1.098979 seconds, bootstrap likelihood -10741.129177, best rearrangement setting 12
Bootstrap[474]: Time 1.370954 seconds, bootstrap likelihood -11081.717678, best rearrangement setting 13
Bootstrap[475]: Time 1.605546 seconds, bootstrap likelihood -11026.609572, best rearrangement setting 14
Bootstrap[476]: Time 1.495568 seconds, bootstrap likelihood -10681.543267, best rearrangement setting 15
Bootstrap[477]: Time 1.270136 seconds, bootstrap likelihood -11207.251918, best rearrangement setting 10
Bootstrap[478]: Time 1.176316 seconds, bootstrap likelihood -11371.744590, best rearrangement setting 13
Bootstrap[479]: Time 1.128663 seconds, bootstrap likelihood -10576.874945, best rearrangement setting 8
Bootstrap[480]: Time 1.117187 seconds, bootstrap likelihood -10590.868260, best rearrangement setting 15
Bootstrap[481]: Time 1.234386 seconds, bootstrap likelihood -10985.557478, best rearrangement setting 13
Bootstrap[482]: Time 0.711387 seconds, bootstrap likelihood -10743.991328, best rearrangement setting 5
Bootstrap[483]: Time 0.983802 seconds, bootstrap likelihood -11339.405231, best rearrangement setting 6
Bootstrap[484]: Time 1.202361 seconds, bootstrap likelihood -11107.271858, best rearrangement setting 5
Bootstrap[485]: Time 0.919342 seconds, bootstrap likelihood -10928.697751, best rearrangement setting 11
Bootstrap[486]: Time 1.123847 seconds, bootstrap likelihood -11024.152480, best rearrangement setting 12
Bootstrap[487]: Time 1.180672 seconds, bootstrap likelihood -10950.871752, best rearrangement setting 14
Bootstrap[488]: Time 0.860574 seconds, bootstrap likelihood -10931.356784, best rearrangement setting 15
Bootstrap[489]: Time 1.137810 seconds, bootstrap likelihood -11350.705807, best rearrangement setting 6
Bootstrap[490]: Time 1.105398 seconds, bootstrap likelihood -10926.604216, best rearrangement setting 12
Bootstrap[491]: Time 1.634919 seconds, bootstrap likelihood -10694.536300, best rearrangement setting 11
Bootstrap[492]: Time 1.216187 seconds, bootstrap likelihood -11080.772998, best rearrangement setting 9
Bootstrap[493]: Time 0.823757 seconds, bootstrap likelihood -10463.762119, best rearrangement setting 8
Bootstrap[494]: Time 1.482376 seconds, bootstrap likelihood -11269.309092, best rearrangement setting 6
Bootstrap[495]: Time 0.656405 seconds, bootstrap likelihood -11382.442706, best rearrangement setting 14
Bootstrap[496]: Time 1.708766 seconds, bootstrap likelihood -10747.281512, best rearrangement setting 13
Bootstrap[497]: Time 1.784359 seconds, bootstrap likelihood -10500.818208, best rearrangement setting 7
Bootstrap[498]: Time 0.809378 seconds, bootstrap likelihood -10575.072798, best rearrangement setting 15
Bootstrap[499]: Time 1.224404 seconds, bootstrap likelihood -10905.728704, best rearrangement setting 12
Bootstrap[500]: Time 1.635078 seconds, bootstrap likelihood -11020.289893, best rearrangement setting 14
Bootstrap[501]: Time 1.619529 seconds, bootstrap likelihood -10982.415985, best rearrangement setting 13
Bootstrap[502]: Time 1.391005 seconds, bootstrap likelihood -11423.341051, best rearrangement setting 7
Bootstrap[503]: Time 1.062126 seconds, bootstrap likelihood -10819.118108, best rearrangement setting 12
Bootstrap[504]: Time 1.197238 seconds, bootstrap likelihood -10654.194283, best rearrangement setting 8
Bootstrap[505]: Time 0.952824 seconds, bootstrap likelihood -11321.220757, best rearrangement setting 7
Bootstrap[506]: Time 1.169926 seconds, bootstrap likelihood -10664.383853, best rearrangement setting 5
Bootstrap[507]: Time 0.559873 seconds, bootstrap likelihood -10854.393705, best rearrangement setting 15
Bootstrap[508]: Time 0.839071 seconds, bootstrap likelihood -10804.680940, best rearrangement setting 15
Bootstrap[509]: Time 1.324501 seconds, bootstrap likelihood -10598.179082, best rearrangement setting 15
Bootstrap[510]: Time 1.057059 seconds, bootstrap likelihood -10656.303979, best rearrangement setting 6
Bootstrap[511]: Time 1.130806 seconds, bootstrap likelihood -11039.118066, best rearrangement setting 14
Bootstrap[512]: Time 0.897418 seconds, bootstrap likelihood -10487.234673, best rearrangement setting 13
Bootstrap[513]: Time 0.888951 seconds, bootstrap likelihood -11124.903067, best rearrangement setting 8
Bootstrap[514]: Time 1.357114 seconds, bootstrap likelihood -10721.932664, best rearrangement setting 5
Bootstrap[515]: Time 1.549199 seconds, bootstrap likelihood -11015.388955, best rearrangement setting 12
Bootstrap[516]: Time 0.923790 seconds, bootstrap likelihood -10793.922243, best rearrangement setting 11
Bootstrap[517]: Time 0.942383 seconds, bootstrap likelihood -10705.185683, best rearrangement setting 13
Bootstrap[518]: Time 1.345531 seconds, bootstrap likelihood -10999.784595, best rearrangement setting 8
Bootstrap[519]: Time 1.335309 seconds, bootstrap likelihood -10357.670227, best rearrangement setting 12
Bootstrap[520]: Time 1.315574 seconds, bootstrap likelihood -11245.703782, best rearrangement setting 14
Bootstrap[521]: Time 0.717806 seconds, bootstrap likelihood -11217.070061, best rearrangement setting 11
