

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3231 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.97%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1048
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 895
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1288
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../outgroups_spike_nt_aligned_cleaned.fasta -n spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q codon_partitions.txt 



Time for BS model parameter optimization 1.184206
Bootstrap[0]: Time 3.134688 seconds, bootstrap likelihood -72050.498200, best rearrangement setting 5
Bootstrap[256]: Time 2.465439 seconds, bootstrap likelihood -71782.100837, best rearrangement setting 13
Bootstrap[257]: Time 2.178586 seconds, bootstrap likelihood -72391.260556, best rearrangement setting 11
Bootstrap[258]: Time 2.263134 seconds, bootstrap likelihood -71922.064698, best rearrangement setting 14
Bootstrap[259]: Time 2.240651 seconds, bootstrap likelihood -72499.830900, best rearrangement setting 14
Bootstrap[260]: Time 2.568403 seconds, bootstrap likelihood -72130.941234, best rearrangement setting 9
Bootstrap[261]: Time 1.908158 seconds, bootstrap likelihood -72271.142534, best rearrangement setting 15
Bootstrap[262]: Time 2.369543 seconds, bootstrap likelihood -71890.429266, best rearrangement setting 9
Bootstrap[263]: Time 2.357455 seconds, bootstrap likelihood -71332.333734, best rearrangement setting 9
Bootstrap[264]: Time 2.506253 seconds, bootstrap likelihood -70643.112522, best rearrangement setting 13
Bootstrap[265]: Time 2.170776 seconds, bootstrap likelihood -71376.582157, best rearrangement setting 9
Bootstrap[266]: Time 1.698847 seconds, bootstrap likelihood -72404.264570, best rearrangement setting 5
Bootstrap[267]: Time 2.227930 seconds, bootstrap likelihood -72378.066475, best rearrangement setting 12
Bootstrap[268]: Time 2.181258 seconds, bootstrap likelihood -70976.371817, best rearrangement setting 8
Bootstrap[269]: Time 1.921403 seconds, bootstrap likelihood -72223.325685, best rearrangement setting 7
Bootstrap[270]: Time 1.910798 seconds, bootstrap likelihood -71934.907268, best rearrangement setting 11
Bootstrap[271]: Time 2.418257 seconds, bootstrap likelihood -71385.093141, best rearrangement setting 10
Bootstrap[272]: Time 1.790873 seconds, bootstrap likelihood -71318.957380, best rearrangement setting 7
Bootstrap[273]: Time 1.999614 seconds, bootstrap likelihood -71849.844074, best rearrangement setting 7
Bootstrap[274]: Time 2.086494 seconds, bootstrap likelihood -73196.289363, best rearrangement setting 10
Bootstrap[275]: Time 2.393972 seconds, bootstrap likelihood -72097.323747, best rearrangement setting 14
Bootstrap[276]: Time 2.274773 seconds, bootstrap likelihood -71896.586275, best rearrangement setting 11
Bootstrap[277]: Time 2.705040 seconds, bootstrap likelihood -73602.079555, best rearrangement setting 13
Bootstrap[278]: Time 2.112661 seconds, bootstrap likelihood -71039.346990, best rearrangement setting 15
Bootstrap[279]: Time 2.399264 seconds, bootstrap likelihood -71574.565330, best rearrangement setting 11
Bootstrap[280]: Time 2.307850 seconds, bootstrap likelihood -71916.995220, best rearrangement setting 12
Bootstrap[281]: Time 2.084436 seconds, bootstrap likelihood -71747.274594, best rearrangement setting 12
Bootstrap[282]: Time 2.089802 seconds, bootstrap likelihood -71870.556257, best rearrangement setting 9
Bootstrap[283]: Time 2.114344 seconds, bootstrap likelihood -71657.630643, best rearrangement setting 13
Bootstrap[284]: Time 2.038688 seconds, bootstrap likelihood -72560.035750, best rearrangement setting 8
Bootstrap[285]: Time 1.950410 seconds, bootstrap likelihood -72462.484126, best rearrangement setting 6
Bootstrap[286]: Time 2.234622 seconds, bootstrap likelihood -72025.060317, best rearrangement setting 8
Bootstrap[287]: Time 2.103956 seconds, bootstrap likelihood -71676.822598, best rearrangement setting 9
Bootstrap[288]: Time 2.622192 seconds, bootstrap likelihood -71971.922920, best rearrangement setting 15
Bootstrap[289]: Time 2.373441 seconds, bootstrap likelihood -72007.624331, best rearrangement setting 15
Bootstrap[290]: Time 1.946804 seconds, bootstrap likelihood -71556.962486, best rearrangement setting 6
Bootstrap[291]: Time 2.548886 seconds, bootstrap likelihood -71705.583016, best rearrangement setting 14
Bootstrap[292]: Time 1.842335 seconds, bootstrap likelihood -71691.486666, best rearrangement setting 6
Bootstrap[293]: Time 1.541122 seconds, bootstrap likelihood -72128.790478, best rearrangement setting 6
Bootstrap[294]: Time 1.545748 seconds, bootstrap likelihood -71484.575594, best rearrangement setting 5
Bootstrap[295]: Time 2.019500 seconds, bootstrap likelihood -71653.979916, best rearrangement setting 15
Bootstrap[296]: Time 2.036295 seconds, bootstrap likelihood -71832.807402, best rearrangement setting 8
Bootstrap[297]: Time 2.497274 seconds, bootstrap likelihood -71957.323991, best rearrangement setting 14
Bootstrap[298]: Time 2.395108 seconds, bootstrap likelihood -71869.021072, best rearrangement setting 13
Bootstrap[299]: Time 1.913625 seconds, bootstrap likelihood -73123.384999, best rearrangement setting 8
Bootstrap[300]: Time 2.014390 seconds, bootstrap likelihood -71319.823458, best rearrangement setting 14
Bootstrap[301]: Time 1.820261 seconds, bootstrap likelihood -71331.756682, best rearrangement setting 7
Bootstrap[302]: Time 2.198895 seconds, bootstrap likelihood -71885.780381, best rearrangement setting 13
Bootstrap[303]: Time 2.363483 seconds, bootstrap likelihood -71503.589707, best rearrangement setting 11
Bootstrap[304]: Time 2.261931 seconds, bootstrap likelihood -71257.142308, best rearrangement setting 12
Bootstrap[305]: Time 2.193527 seconds, bootstrap likelihood -73205.791747, best rearrangement setting 10
Bootstrap[306]: Time 1.941358 seconds, bootstrap likelihood -72049.931231, best rearrangement setting 6
Bootstrap[307]: Time 2.266887 seconds, bootstrap likelihood -72158.249048, best rearrangement setting 11
Bootstrap[308]: Time 2.200448 seconds, bootstrap likelihood -71824.488870, best rearrangement setting 15
Bootstrap[309]: Time 2.443128 seconds, bootstrap likelihood -72636.555589, best rearrangement setting 9
Bootstrap[310]: Time 1.980580 seconds, bootstrap likelihood -71826.978205, best rearrangement setting 13
Bootstrap[311]: Time 2.539426 seconds, bootstrap likelihood -70770.134827, best rearrangement setting 14
Bootstrap[312]: Time 2.526502 seconds, bootstrap likelihood -72962.850693, best rearrangement setting 15
Bootstrap[313]: Time 2.045898 seconds, bootstrap likelihood -72944.095171, best rearrangement setting 9
Bootstrap[314]: Time 2.204692 seconds, bootstrap likelihood -71280.951750, best rearrangement setting 14
Bootstrap[315]: Time 2.110365 seconds, bootstrap likelihood -72323.986135, best rearrangement setting 14
Bootstrap[316]: Time 1.711288 seconds, bootstrap likelihood -70619.481497, best rearrangement setting 5
Bootstrap[317]: Time 2.175086 seconds, bootstrap likelihood -71981.791725, best rearrangement setting 13
Bootstrap[318]: Time 2.566805 seconds, bootstrap likelihood -73050.976190, best rearrangement setting 12
Bootstrap[319]: Time 1.632527 seconds, bootstrap likelihood -72682.550590, best rearrangement setting 5
Bootstrap[320]: Time 1.918319 seconds, bootstrap likelihood -71219.446504, best rearrangement setting 8
Bootstrap[321]: Time 2.239439 seconds, bootstrap likelihood -72794.703822, best rearrangement setting 9
Bootstrap[322]: Time 1.632500 seconds, bootstrap likelihood -71077.812522, best rearrangement setting 5
Bootstrap[323]: Time 2.414708 seconds, bootstrap likelihood -71944.493493, best rearrangement setting 14
Bootstrap[324]: Time 1.847856 seconds, bootstrap likelihood -72027.472125, best rearrangement setting 8
Bootstrap[325]: Time 1.995084 seconds, bootstrap likelihood -71415.906785, best rearrangement setting 10
Bootstrap[326]: Time 1.813719 seconds, bootstrap likelihood -70854.014691, best rearrangement setting 8
Bootstrap[327]: Time 2.167217 seconds, bootstrap likelihood -71869.476322, best rearrangement setting 8
Bootstrap[328]: Time 2.012946 seconds, bootstrap likelihood -71445.794600, best rearrangement setting 6
Bootstrap[329]: Time 1.972618 seconds, bootstrap likelihood -72761.079459, best rearrangement setting 13
Bootstrap[330]: Time 2.169552 seconds, bootstrap likelihood -71465.978733, best rearrangement setting 6
Bootstrap[331]: Time 2.132343 seconds, bootstrap likelihood -72436.398013, best rearrangement setting 8
Bootstrap[332]: Time 2.173996 seconds, bootstrap likelihood -72229.724149, best rearrangement setting 7
Bootstrap[333]: Time 2.135615 seconds, bootstrap likelihood -72239.779499, best rearrangement setting 15
Bootstrap[334]: Time 1.920697 seconds, bootstrap likelihood -72362.526190, best rearrangement setting 7
Bootstrap[335]: Time 1.878274 seconds, bootstrap likelihood -71793.843894, best rearrangement setting 10
Bootstrap[336]: Time 1.868330 seconds, bootstrap likelihood -71505.307053, best rearrangement setting 5
Bootstrap[337]: Time 2.013054 seconds, bootstrap likelihood -70990.474661, best rearrangement setting 14
Bootstrap[338]: Time 1.897643 seconds, bootstrap likelihood -72674.266349, best rearrangement setting 6
Bootstrap[339]: Time 2.007005 seconds, bootstrap likelihood -72013.599823, best rearrangement setting 10
Bootstrap[340]: Time 2.315827 seconds, bootstrap likelihood -71781.088310, best rearrangement setting 15
Bootstrap[341]: Time 2.242392 seconds, bootstrap likelihood -71767.577529, best rearrangement setting 9
Bootstrap[342]: Time 1.628102 seconds, bootstrap likelihood -71943.762090, best rearrangement setting 6
Bootstrap[343]: Time 2.249488 seconds, bootstrap likelihood -72114.155614, best rearrangement setting 14
Bootstrap[344]: Time 2.013852 seconds, bootstrap likelihood -71966.930681, best rearrangement setting 6
Bootstrap[345]: Time 2.650518 seconds, bootstrap likelihood -70918.414742, best rearrangement setting 10
Bootstrap[346]: Time 1.944866 seconds, bootstrap likelihood -71966.499072, best rearrangement setting 6
Bootstrap[347]: Time 2.472745 seconds, bootstrap likelihood -72046.878603, best rearrangement setting 12
Bootstrap[348]: Time 2.601349 seconds, bootstrap likelihood -72678.589583, best rearrangement setting 12
Bootstrap[349]: Time 2.161480 seconds, bootstrap likelihood -72141.928631, best rearrangement setting 10
Bootstrap[350]: Time 2.181857 seconds, bootstrap likelihood -72292.363479, best rearrangement setting 14
Bootstrap[351]: Time 2.178581 seconds, bootstrap likelihood -72511.381039, best rearrangement setting 12
Bootstrap[352]: Time 2.121244 seconds, bootstrap likelihood -72041.526227, best rearrangement setting 7
Bootstrap[353]: Time 2.042846 seconds, bootstrap likelihood -72205.279797, best rearrangement setting 8
Bootstrap[354]: Time 2.134394 seconds, bootstrap likelihood -71767.270664, best rearrangement setting 8
Bootstrap[355]: Time 1.726566 seconds, bootstrap likelihood -72322.006101, best rearrangement setting 6
Bootstrap[356]: Time 2.390168 seconds, bootstrap likelihood -72018.168753, best rearrangement setting 12
Bootstrap[357]: Time 1.678055 seconds, bootstrap likelihood -71669.153736, best rearrangement setting 5
Bootstrap[358]: Time 2.763853 seconds, bootstrap likelihood -73206.676442, best rearrangement setting 13
Bootstrap[359]: Time 2.209222 seconds, bootstrap likelihood -72137.158363, best rearrangement setting 11
Bootstrap[360]: Time 2.041246 seconds, bootstrap likelihood -72750.701552, best rearrangement setting 8
Bootstrap[361]: Time 1.849199 seconds, bootstrap likelihood -70600.360556, best rearrangement setting 9
Bootstrap[362]: Time 2.047909 seconds, bootstrap likelihood -71640.122342, best rearrangement setting 13
Bootstrap[363]: Time 1.666330 seconds, bootstrap likelihood -72293.275651, best rearrangement setting 6
Bootstrap[364]: Time 1.766420 seconds, bootstrap likelihood -70694.905753, best rearrangement setting 6
Bootstrap[365]: Time 1.813823 seconds, bootstrap likelihood -71814.455830, best rearrangement setting 5
Bootstrap[366]: Time 2.298438 seconds, bootstrap likelihood -72060.534233, best rearrangement setting 12
Bootstrap[367]: Time 2.158594 seconds, bootstrap likelihood -72564.046621, best rearrangement setting 15
Bootstrap[368]: Time 1.931282 seconds, bootstrap likelihood -72218.438153, best rearrangement setting 12
Bootstrap[369]: Time 2.010492 seconds, bootstrap likelihood -70278.929621, best rearrangement setting 11
Bootstrap[370]: Time 2.252621 seconds, bootstrap likelihood -71802.131387, best rearrangement setting 14
Bootstrap[371]: Time 1.726937 seconds, bootstrap likelihood -71357.623518, best rearrangement setting 6
Bootstrap[372]: Time 1.964679 seconds, bootstrap likelihood -72471.339567, best rearrangement setting 6
Bootstrap[373]: Time 2.256734 seconds, bootstrap likelihood -71855.010137, best rearrangement setting 11
Bootstrap[374]: Time 1.542086 seconds, bootstrap likelihood -71841.256287, best rearrangement setting 5
Bootstrap[375]: Time 1.602326 seconds, bootstrap likelihood -72048.927629, best rearrangement setting 5
Bootstrap[376]: Time 1.521270 seconds, bootstrap likelihood -71566.340353, best rearrangement setting 6
Bootstrap[377]: Time 1.454607 seconds, bootstrap likelihood -71206.789513, best rearrangement setting 5
Bootstrap[378]: Time 1.794733 seconds, bootstrap likelihood -72165.614036, best rearrangement setting 8
Bootstrap[379]: Time 2.433273 seconds, bootstrap likelihood -72531.803808, best rearrangement setting 14
Bootstrap[380]: Time 2.633171 seconds, bootstrap likelihood -72031.040537, best rearrangement setting 15
Bootstrap[381]: Time 2.392850 seconds, bootstrap likelihood -71266.924271, best rearrangement setting 12
Bootstrap[382]: Time 1.794180 seconds, bootstrap likelihood -70877.540078, best rearrangement setting 6
Bootstrap[383]: Time 2.063789 seconds, bootstrap likelihood -71776.722979, best rearrangement setting 10
Bootstrap[384]: Time 2.103457 seconds, bootstrap likelihood -72433.450933, best rearrangement setting 7
Bootstrap[385]: Time 2.434173 seconds, bootstrap likelihood -72040.443486, best rearrangement setting 13
Bootstrap[386]: Time 2.602017 seconds, bootstrap likelihood -70244.869466, best rearrangement setting 13
Bootstrap[387]: Time 2.047237 seconds, bootstrap likelihood -72402.048254, best rearrangement setting 7
Bootstrap[388]: Time 2.514931 seconds, bootstrap likelihood -72580.612585, best rearrangement setting 14
Bootstrap[389]: Time 2.402176 seconds, bootstrap likelihood -72167.118114, best rearrangement setting 14
Bootstrap[390]: Time 1.836873 seconds, bootstrap likelihood -71860.976914, best rearrangement setting 5
Bootstrap[391]: Time 2.581324 seconds, bootstrap likelihood -72158.989999, best rearrangement setting 10
Bootstrap[392]: Time 2.635894 seconds, bootstrap likelihood -72727.996881, best rearrangement setting 15
Bootstrap[393]: Time 2.562946 seconds, bootstrap likelihood -71880.635838, best rearrangement setting 12
Bootstrap[394]: Time 2.393387 seconds, bootstrap likelihood -71605.995705, best rearrangement setting 8
Bootstrap[395]: Time 2.593451 seconds, bootstrap likelihood -71845.544699, best rearrangement setting 11
Bootstrap[396]: Time 0.925677 seconds, bootstrap likelihood -71563.561898, best rearrangement setting 7
Bootstrap[397]: Time 2.272205 seconds, bootstrap likelihood -71824.485152, best rearrangement setting 12
Bootstrap[398]: Time 1.733950 seconds, bootstrap likelihood -71780.120198, best rearrangement setting 6
Bootstrap[399]: Time 2.073096 seconds, bootstrap likelihood -72055.974408, best rearrangement setting 9
Bootstrap[400]: Time 1.904323 seconds, bootstrap likelihood -72308.464700, best rearrangement setting 8
Bootstrap[401]: Time 2.032242 seconds, bootstrap likelihood -71380.549787, best rearrangement setting 9
Bootstrap[402]: Time 2.324181 seconds, bootstrap likelihood -71722.124166, best rearrangement setting 11
Bootstrap[403]: Time 2.229001 seconds, bootstrap likelihood -71570.641538, best rearrangement setting 11
Bootstrap[404]: Time 2.190989 seconds, bootstrap likelihood -71944.982582, best rearrangement setting 8
Bootstrap[405]: Time 2.251168 seconds, bootstrap likelihood -72817.094215, best rearrangement setting 14
Bootstrap[406]: Time 2.108530 seconds, bootstrap likelihood -72208.907650, best rearrangement setting 13
Bootstrap[407]: Time 2.500714 seconds, bootstrap likelihood -71848.791529, best rearrangement setting 10
Bootstrap[408]: Time 2.021239 seconds, bootstrap likelihood -73100.981360, best rearrangement setting 7
Bootstrap[409]: Time 2.265994 seconds, bootstrap likelihood -71870.919462, best rearrangement setting 14
Bootstrap[410]: Time 2.057030 seconds, bootstrap likelihood -72191.995747, best rearrangement setting 11
Bootstrap[411]: Time 2.260553 seconds, bootstrap likelihood -72350.864897, best rearrangement setting 13
Bootstrap[412]: Time 2.492848 seconds, bootstrap likelihood -72755.729928, best rearrangement setting 11
Bootstrap[413]: Time 2.215093 seconds, bootstrap likelihood -73218.433500, best rearrangement setting 10
Bootstrap[414]: Time 2.487885 seconds, bootstrap likelihood -70672.860125, best rearrangement setting 15
Bootstrap[415]: Time 1.939904 seconds, bootstrap likelihood -72454.946484, best rearrangement setting 7
Bootstrap[416]: Time 1.809731 seconds, bootstrap likelihood -71023.677691, best rearrangement setting 6
Bootstrap[417]: Time 2.902931 seconds, bootstrap likelihood -71453.810839, best rearrangement setting 9
Bootstrap[418]: Time 2.794959 seconds, bootstrap likelihood -70777.306563, best rearrangement setting 9
Bootstrap[419]: Time 2.532229 seconds, bootstrap likelihood -71123.017859, best rearrangement setting 13
Bootstrap[420]: Time 2.408237 seconds, bootstrap likelihood -71996.459541, best rearrangement setting 13
Bootstrap[421]: Time 2.316836 seconds, bootstrap likelihood -71932.663647, best rearrangement setting 8
Bootstrap[422]: Time 2.632553 seconds, bootstrap likelihood -72118.574852, best rearrangement setting 14
Bootstrap[423]: Time 2.706652 seconds, bootstrap likelihood -73898.485309, best rearrangement setting 9
Bootstrap[424]: Time 2.116864 seconds, bootstrap likelihood -71738.324266, best rearrangement setting 8
Bootstrap[425]: Time 1.958653 seconds, bootstrap likelihood -71231.773417, best rearrangement setting 6
Bootstrap[426]: Time 2.205126 seconds, bootstrap likelihood -72912.734182, best rearrangement setting 9
Bootstrap[427]: Time 2.046615 seconds, bootstrap likelihood -71827.450077, best rearrangement setting 8
Bootstrap[428]: Time 2.221610 seconds, bootstrap likelihood -72884.185055, best rearrangement setting 9
Bootstrap[429]: Time 2.454007 seconds, bootstrap likelihood -73036.901933, best rearrangement setting 13
Bootstrap[430]: Time 2.586396 seconds, bootstrap likelihood -71198.769697, best rearrangement setting 10
Bootstrap[431]: Time 2.101485 seconds, bootstrap likelihood -72607.357737, best rearrangement setting 12
Bootstrap[432]: Time 2.630061 seconds, bootstrap likelihood -72947.478602, best rearrangement setting 12
Bootstrap[433]: Time 2.886145 seconds, bootstrap likelihood -72155.483072, best rearrangement setting 14
Bootstrap[434]: Time 2.550908 seconds, bootstrap likelihood -71356.180810, best rearrangement setting 15
Bootstrap[435]: Time 2.214118 seconds, bootstrap likelihood -71031.475965, best rearrangement setting 12
Bootstrap[436]: Time 2.281648 seconds, bootstrap likelihood -72885.982186, best rearrangement setting 8
Bootstrap[437]: Time 2.070631 seconds, bootstrap likelihood -72312.032758, best rearrangement setting 8
Bootstrap[438]: Time 2.434833 seconds, bootstrap likelihood -70617.527946, best rearrangement setting 12
Bootstrap[439]: Time 2.899887 seconds, bootstrap likelihood -70957.421527, best rearrangement setting 15
Bootstrap[440]: Time 2.238539 seconds, bootstrap likelihood -72475.771725, best rearrangement setting 11
Bootstrap[441]: Time 2.089981 seconds, bootstrap likelihood -71342.315039, best rearrangement setting 8
Bootstrap[442]: Time 2.273833 seconds, bootstrap likelihood -70810.179439, best rearrangement setting 7
Bootstrap[443]: Time 1.595621 seconds, bootstrap likelihood -72127.995176, best rearrangement setting 5
Bootstrap[444]: Time 2.795183 seconds, bootstrap likelihood -72502.156820, best rearrangement setting 11
Bootstrap[445]: Time 0.754735 seconds, bootstrap likelihood -72782.793574, best rearrangement setting 11
Bootstrap[446]: Time 2.503908 seconds, bootstrap likelihood -70452.882445, best rearrangement setting 15
Bootstrap[447]: Time 1.714189 seconds, bootstrap likelihood -72525.756259, best rearrangement setting 6
Bootstrap[448]: Time 2.558784 seconds, bootstrap likelihood -72167.196122, best rearrangement setting 13
Bootstrap[449]: Time 2.468641 seconds, bootstrap likelihood -72017.093446, best rearrangement setting 9
Bootstrap[450]: Time 2.277276 seconds, bootstrap likelihood -72285.411002, best rearrangement setting 9
Bootstrap[451]: Time 2.434466 seconds, bootstrap likelihood -72032.324477, best rearrangement setting 11
Bootstrap[452]: Time 1.772966 seconds, bootstrap likelihood -71795.578727, best rearrangement setting 7
Bootstrap[453]: Time 2.550269 seconds, bootstrap likelihood -71700.546003, best rearrangement setting 11
Bootstrap[454]: Time 1.840505 seconds, bootstrap likelihood -73221.440017, best rearrangement setting 6
Bootstrap[455]: Time 2.354648 seconds, bootstrap likelihood -72359.279151, best rearrangement setting 9
Bootstrap[456]: Time 2.761050 seconds, bootstrap likelihood -71852.316983, best rearrangement setting 11
Bootstrap[457]: Time 2.726839 seconds, bootstrap likelihood -71964.298927, best rearrangement setting 15
Bootstrap[458]: Time 1.840139 seconds, bootstrap likelihood -71556.060366, best rearrangement setting 5
Bootstrap[459]: Time 1.996177 seconds, bootstrap likelihood -71939.586404, best rearrangement setting 9
Bootstrap[460]: Time 2.318346 seconds, bootstrap likelihood -71829.022135, best rearrangement setting 12
Bootstrap[461]: Time 2.418503 seconds, bootstrap likelihood -71785.007323, best rearrangement setting 14
Bootstrap[462]: Time 1.622665 seconds, bootstrap likelihood -71343.860856, best rearrangement setting 5
Bootstrap[463]: Time 2.320799 seconds, bootstrap likelihood -72437.249756, best rearrangement setting 12
Bootstrap[464]: Time 2.314984 seconds, bootstrap likelihood -72706.894371, best rearrangement setting 12
Bootstrap[465]: Time 1.581265 seconds, bootstrap likelihood -72103.062265, best rearrangement setting 5
Bootstrap[466]: Time 2.198451 seconds, bootstrap likelihood -71357.139046, best rearrangement setting 12
Bootstrap[467]: Time 2.696681 seconds, bootstrap likelihood -72836.019604, best rearrangement setting 11
Bootstrap[468]: Time 2.082603 seconds, bootstrap likelihood -72048.975317, best rearrangement setting 8
Bootstrap[469]: Time 2.500956 seconds, bootstrap likelihood -72758.535477, best rearrangement setting 15
Bootstrap[470]: Time 1.762961 seconds, bootstrap likelihood -72111.422434, best rearrangement setting 5
Bootstrap[471]: Time 2.300605 seconds, bootstrap likelihood -73068.842445, best rearrangement setting 10
Bootstrap[472]: Time 2.438239 seconds, bootstrap likelihood -71529.090250, best rearrangement setting 12
Bootstrap[473]: Time 2.227214 seconds, bootstrap likelihood -71467.122482, best rearrangement setting 8
Bootstrap[474]: Time 2.469029 seconds, bootstrap likelihood -72463.651317, best rearrangement setting 14
Bootstrap[475]: Time 2.359048 seconds, bootstrap likelihood -71302.437791, best rearrangement setting 9
Bootstrap[476]: Time 2.569290 seconds, bootstrap likelihood -70830.330231, best rearrangement setting 15
Bootstrap[477]: Time 2.198432 seconds, bootstrap likelihood -71634.007613, best rearrangement setting 7
Bootstrap[478]: Time 2.232215 seconds, bootstrap likelihood -71718.067395, best rearrangement setting 14
Bootstrap[479]: Time 2.205071 seconds, bootstrap likelihood -71641.621614, best rearrangement setting 6
Bootstrap[480]: Time 2.103181 seconds, bootstrap likelihood -70714.267155, best rearrangement setting 15
Bootstrap[481]: Time 2.336008 seconds, bootstrap likelihood -72110.486899, best rearrangement setting 14
Bootstrap[482]: Time 1.754846 seconds, bootstrap likelihood -71784.910111, best rearrangement setting 5
Bootstrap[483]: Time 2.838807 seconds, bootstrap likelihood -71944.046511, best rearrangement setting 11
Bootstrap[484]: Time 2.011125 seconds, bootstrap likelihood -72289.012288, best rearrangement setting 10
Bootstrap[485]: Time 2.136880 seconds, bootstrap likelihood -72393.282535, best rearrangement setting 8
Bootstrap[486]: Time 2.436056 seconds, bootstrap likelihood -71975.489643, best rearrangement setting 14
Bootstrap[487]: Time 2.676493 seconds, bootstrap likelihood -71595.328384, best rearrangement setting 15
Bootstrap[488]: Time 2.696363 seconds, bootstrap likelihood -72380.450980, best rearrangement setting 10
Bootstrap[489]: Time 1.920489 seconds, bootstrap likelihood -72598.218638, best rearrangement setting 5
Bootstrap[490]: Time 2.213604 seconds, bootstrap likelihood -71152.874725, best rearrangement setting 8
Bootstrap[491]: Time 2.240657 seconds, bootstrap likelihood -72760.075094, best rearrangement setting 13
Bootstrap[492]: Time 2.098126 seconds, bootstrap likelihood -72199.785805, best rearrangement setting 7
Bootstrap[493]: Time 1.787059 seconds, bootstrap likelihood -70960.065336, best rearrangement setting 6
Bootstrap[494]: Time 1.799164 seconds, bootstrap likelihood -73020.725810, best rearrangement setting 5
Bootstrap[495]: Time 2.409605 seconds, bootstrap likelihood -73653.710362, best rearrangement setting 9
Bootstrap[496]: Time 2.431741 seconds, bootstrap likelihood -72901.361373, best rearrangement setting 9
Bootstrap[497]: Time 2.815203 seconds, bootstrap likelihood -71642.064949, best rearrangement setting 11
Bootstrap[498]: Time 2.156829 seconds, bootstrap likelihood -71765.384800, best rearrangement setting 10
Bootstrap[499]: Time 2.214135 seconds, bootstrap likelihood -72184.760731, best rearrangement setting 8
Bootstrap[500]: Time 2.434851 seconds, bootstrap likelihood -72179.289904, best rearrangement setting 9
Bootstrap[501]: Time 2.401618 seconds, bootstrap likelihood -71357.480287, best rearrangement setting 9
Bootstrap[502]: Time 2.274091 seconds, bootstrap likelihood -71903.645889, best rearrangement setting 11
Bootstrap[503]: Time 2.103749 seconds, bootstrap likelihood -71155.777877, best rearrangement setting 8
Bootstrap[504]: Time 1.781793 seconds, bootstrap likelihood -72546.145990, best rearrangement setting 6
Bootstrap[505]: Time 2.890490 seconds, bootstrap likelihood -72537.839157, best rearrangement setting 11
Bootstrap[506]: Time 1.941501 seconds, bootstrap likelihood -72372.170492, best rearrangement setting 5
Bootstrap[507]: Time 2.747318 seconds, bootstrap likelihood -72479.368456, best rearrangement setting 15
Bootstrap[508]: Time 2.272469 seconds, bootstrap likelihood -71070.661658, best rearrangement setting 15
Bootstrap[509]: Time 2.467174 seconds, bootstrap likelihood -71923.087644, best rearrangement setting 10
Bootstrap[510]: Time 2.561322 seconds, bootstrap likelihood -71774.044166, best rearrangement setting 11
Bootstrap[511]: Time 2.684301 seconds, bootstrap likelihood -71949.205563, best rearrangement setting 15
Bootstrap[512]: Time 2.374212 seconds, bootstrap likelihood -72383.896784, best rearrangement setting 14
Bootstrap[513]: Time 1.971689 seconds, bootstrap likelihood -72009.726969, best rearrangement setting 6
Bootstrap[514]: Time 2.526619 seconds, bootstrap likelihood -71360.750560, best rearrangement setting 10
Bootstrap[515]: Time 2.443122 seconds, bootstrap likelihood -71983.040733, best rearrangement setting 14
Bootstrap[516]: Time 2.876816 seconds, bootstrap likelihood -72165.871247, best rearrangement setting 13
Bootstrap[517]: Time 2.234986 seconds, bootstrap likelihood -70782.324662, best rearrangement setting 14
Bootstrap[518]: Time 1.909068 seconds, bootstrap likelihood -72276.597166, best rearrangement setting 6
Bootstrap[519]: Time 2.363622 seconds, bootstrap likelihood -72230.105493, best rearrangement setting 8
Bootstrap[520]: Time 2.255919 seconds, bootstrap likelihood -72502.401840, best rearrangement setting 9
Bootstrap[521]: Time 2.236128 seconds, bootstrap likelihood -71213.687966, best rearrangement setting 13
Bootstrap[522]: Time 2.158697 seconds, bootstrap likelihood -72334.162430, best rearrangement setting 8
Bootstrap[523]: Time 2.470470 seconds, bootstrap likelihood -71294.282921, best rearrangement setting 14
Bootstrap[524]: Time 1.945276 seconds, bootstrap likelihood -72486.243783, best rearrangement setting 7
Bootstrap[525]: Time 2.194951 seconds, bootstrap likelihood -71628.193264, best rearrangement setting 7
