

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 414 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.87%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 115
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 97
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../../RBD_nt-codon_aligned.fasta -n RBD_codon_tree_alt2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../../codon_partitions.txt -g constraint_alt2.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in constraint_alt2.txt

Time for BS model parameter optimization 0.218948
Bootstrap[0]: Time 0.764489 seconds, bootstrap likelihood -8202.901621, best rearrangement setting 5
Bootstrap[253]: Time 0.351123 seconds, bootstrap likelihood -8259.060060, best rearrangement setting 13
Bootstrap[254]: Time 0.437707 seconds, bootstrap likelihood -8091.410440, best rearrangement setting 9
Bootstrap[255]: Time 0.330071 seconds, bootstrap likelihood -8244.855123, best rearrangement setting 9
Bootstrap[256]: Time 0.353720 seconds, bootstrap likelihood -8097.560020, best rearrangement setting 13
Bootstrap[257]: Time 0.278154 seconds, bootstrap likelihood -7998.201956, best rearrangement setting 11
Bootstrap[258]: Time 0.276894 seconds, bootstrap likelihood -8600.859051, best rearrangement setting 14
Bootstrap[259]: Time 0.278233 seconds, bootstrap likelihood -8138.870419, best rearrangement setting 14
Bootstrap[260]: Time 0.370921 seconds, bootstrap likelihood -8258.963474, best rearrangement setting 9
Bootstrap[261]: Time 0.325524 seconds, bootstrap likelihood -8608.776797, best rearrangement setting 15
Bootstrap[262]: Time 0.339948 seconds, bootstrap likelihood -7969.652234, best rearrangement setting 9
Bootstrap[263]: Time 0.284366 seconds, bootstrap likelihood -8189.108198, best rearrangement setting 9
Bootstrap[264]: Time 0.262333 seconds, bootstrap likelihood -8306.288458, best rearrangement setting 13
Bootstrap[265]: Time 0.332482 seconds, bootstrap likelihood -8147.499468, best rearrangement setting 9
Bootstrap[266]: Time 0.330606 seconds, bootstrap likelihood -7969.362664, best rearrangement setting 5
Bootstrap[267]: Time 0.342678 seconds, bootstrap likelihood -7872.051632, best rearrangement setting 12
Bootstrap[268]: Time 0.324473 seconds, bootstrap likelihood -8310.945165, best rearrangement setting 8
Bootstrap[269]: Time 0.269723 seconds, bootstrap likelihood -8055.279440, best rearrangement setting 7
Bootstrap[270]: Time 0.445482 seconds, bootstrap likelihood -8193.651889, best rearrangement setting 11
Bootstrap[271]: Time 0.351791 seconds, bootstrap likelihood -8302.396558, best rearrangement setting 10
Bootstrap[272]: Time 0.299603 seconds, bootstrap likelihood -7832.549616, best rearrangement setting 7
Bootstrap[273]: Time 0.273025 seconds, bootstrap likelihood -7798.698516, best rearrangement setting 7
Bootstrap[274]: Time 0.359630 seconds, bootstrap likelihood -8190.994145, best rearrangement setting 10
Bootstrap[275]: Time 0.335381 seconds, bootstrap likelihood -8072.571415, best rearrangement setting 14
Bootstrap[276]: Time 0.260881 seconds, bootstrap likelihood -8380.938472, best rearrangement setting 11
Bootstrap[277]: Time 0.322681 seconds, bootstrap likelihood -8501.230092, best rearrangement setting 13
Bootstrap[278]: Time 0.248243 seconds, bootstrap likelihood -8216.488766, best rearrangement setting 15
Bootstrap[279]: Time 0.251179 seconds, bootstrap likelihood -8333.093848, best rearrangement setting 11
Bootstrap[280]: Time 0.320344 seconds, bootstrap likelihood -8249.855547, best rearrangement setting 12
Bootstrap[281]: Time 0.374799 seconds, bootstrap likelihood -8367.018231, best rearrangement setting 12
Bootstrap[282]: Time 0.309915 seconds, bootstrap likelihood -7763.687506, best rearrangement setting 9
Bootstrap[283]: Time 0.314539 seconds, bootstrap likelihood -7755.901757, best rearrangement setting 13
Bootstrap[284]: Time 0.268267 seconds, bootstrap likelihood -8040.682900, best rearrangement setting 8
Bootstrap[285]: Time 0.240669 seconds, bootstrap likelihood -8260.236780, best rearrangement setting 6
Bootstrap[286]: Time 0.290106 seconds, bootstrap likelihood -8437.757282, best rearrangement setting 8
Bootstrap[287]: Time 0.332056 seconds, bootstrap likelihood -8288.609817, best rearrangement setting 9
Bootstrap[288]: Time 0.357245 seconds, bootstrap likelihood -7920.395402, best rearrangement setting 15
Bootstrap[289]: Time 0.265012 seconds, bootstrap likelihood -8140.661115, best rearrangement setting 15
Bootstrap[290]: Time 0.441596 seconds, bootstrap likelihood -8379.564451, best rearrangement setting 6
Bootstrap[291]: Time 0.333172 seconds, bootstrap likelihood -8182.438127, best rearrangement setting 14
Bootstrap[292]: Time 0.326141 seconds, bootstrap likelihood -8004.443202, best rearrangement setting 6
Bootstrap[293]: Time 0.363556 seconds, bootstrap likelihood -8282.522946, best rearrangement setting 6
Bootstrap[294]: Time 0.293903 seconds, bootstrap likelihood -8120.466820, best rearrangement setting 5
Bootstrap[295]: Time 0.266588 seconds, bootstrap likelihood -8001.217185, best rearrangement setting 15
Bootstrap[296]: Time 0.289459 seconds, bootstrap likelihood -8107.036698, best rearrangement setting 8
Bootstrap[297]: Time 0.314328 seconds, bootstrap likelihood -7973.964837, best rearrangement setting 14
Bootstrap[298]: Time 0.251768 seconds, bootstrap likelihood -7830.845368, best rearrangement setting 13
Bootstrap[299]: Time 0.263780 seconds, bootstrap likelihood -7663.112566, best rearrangement setting 8
Bootstrap[300]: Time 0.376580 seconds, bootstrap likelihood -7964.409364, best rearrangement setting 14
Bootstrap[301]: Time 0.320383 seconds, bootstrap likelihood -7918.210626, best rearrangement setting 7
Bootstrap[302]: Time 0.321834 seconds, bootstrap likelihood -7912.039670, best rearrangement setting 13
Bootstrap[303]: Time 0.306349 seconds, bootstrap likelihood -8257.308919, best rearrangement setting 11
Bootstrap[304]: Time 0.263877 seconds, bootstrap likelihood -8191.035346, best rearrangement setting 12
Bootstrap[305]: Time 0.284443 seconds, bootstrap likelihood -8239.562338, best rearrangement setting 10
Bootstrap[306]: Time 0.319438 seconds, bootstrap likelihood -7854.790199, best rearrangement setting 6
Bootstrap[307]: Time 0.328743 seconds, bootstrap likelihood -8093.542511, best rearrangement setting 11
Bootstrap[308]: Time 0.435837 seconds, bootstrap likelihood -8225.949181, best rearrangement setting 15
Bootstrap[309]: Time 0.323473 seconds, bootstrap likelihood -7983.399310, best rearrangement setting 9
Bootstrap[310]: Time 0.396908 seconds, bootstrap likelihood -7897.388701, best rearrangement setting 13
Bootstrap[311]: Time 0.269848 seconds, bootstrap likelihood -7990.953903, best rearrangement setting 14
Bootstrap[312]: Time 0.327845 seconds, bootstrap likelihood -8117.540921, best rearrangement setting 15
Bootstrap[313]: Time 0.282562 seconds, bootstrap likelihood -8406.204169, best rearrangement setting 9
Bootstrap[314]: Time 0.226469 seconds, bootstrap likelihood -7978.938188, best rearrangement setting 14
Bootstrap[315]: Time 0.377568 seconds, bootstrap likelihood -8369.426646, best rearrangement setting 14
Bootstrap[316]: Time 0.315184 seconds, bootstrap likelihood -8270.628439, best rearrangement setting 5
Bootstrap[317]: Time 0.332771 seconds, bootstrap likelihood -8305.500658, best rearrangement setting 13
Bootstrap[318]: Time 0.222744 seconds, bootstrap likelihood -8298.702244, best rearrangement setting 12
Bootstrap[319]: Time 0.297431 seconds, bootstrap likelihood -8290.936940, best rearrangement setting 5
Bootstrap[320]: Time 0.344462 seconds, bootstrap likelihood -8451.289278, best rearrangement setting 8
Bootstrap[321]: Time 0.240721 seconds, bootstrap likelihood -7749.227833, best rearrangement setting 9
Bootstrap[322]: Time 0.321519 seconds, bootstrap likelihood -8013.584776, best rearrangement setting 5
Bootstrap[323]: Time 0.328779 seconds, bootstrap likelihood -7969.113166, best rearrangement setting 14
Bootstrap[324]: Time 0.302119 seconds, bootstrap likelihood -8361.613490, best rearrangement setting 8
Bootstrap[325]: Time 0.289949 seconds, bootstrap likelihood -8101.239380, best rearrangement setting 10
Bootstrap[326]: Time 0.281229 seconds, bootstrap likelihood -7974.917790, best rearrangement setting 8
Bootstrap[327]: Time 0.304703 seconds, bootstrap likelihood -8225.286573, best rearrangement setting 8
Bootstrap[328]: Time 0.333838 seconds, bootstrap likelihood -8425.564020, best rearrangement setting 6
Bootstrap[329]: Time 0.312569 seconds, bootstrap likelihood -8150.588240, best rearrangement setting 13
Bootstrap[330]: Time 0.329595 seconds, bootstrap likelihood -7929.845578, best rearrangement setting 6
Bootstrap[331]: Time 0.335303 seconds, bootstrap likelihood -8167.115532, best rearrangement setting 8
Bootstrap[332]: Time 0.284446 seconds, bootstrap likelihood -7939.902907, best rearrangement setting 7
Bootstrap[333]: Time 0.300430 seconds, bootstrap likelihood -7925.114395, best rearrangement setting 15
Bootstrap[334]: Time 0.263019 seconds, bootstrap likelihood -8315.261584, best rearrangement setting 7
Bootstrap[335]: Time 0.314872 seconds, bootstrap likelihood -8325.815065, best rearrangement setting 10
Bootstrap[336]: Time 0.338051 seconds, bootstrap likelihood -7938.039748, best rearrangement setting 5
Bootstrap[337]: Time 0.336947 seconds, bootstrap likelihood -8336.317652, best rearrangement setting 14
Bootstrap[338]: Time 0.308789 seconds, bootstrap likelihood -8345.067265, best rearrangement setting 6
Bootstrap[339]: Time 0.278468 seconds, bootstrap likelihood -7974.024395, best rearrangement setting 10
Bootstrap[340]: Time 0.357402 seconds, bootstrap likelihood -8456.022629, best rearrangement setting 15
Bootstrap[341]: Time 0.291421 seconds, bootstrap likelihood -8032.501652, best rearrangement setting 9
Bootstrap[342]: Time 0.304249 seconds, bootstrap likelihood -8052.700348, best rearrangement setting 6
Bootstrap[343]: Time 0.361125 seconds, bootstrap likelihood -8146.334858, best rearrangement setting 14
Bootstrap[344]: Time 0.294751 seconds, bootstrap likelihood -8182.511065, best rearrangement setting 6
Bootstrap[345]: Time 0.278028 seconds, bootstrap likelihood -8168.285963, best rearrangement setting 10
Bootstrap[346]: Time 0.267533 seconds, bootstrap likelihood -8377.086427, best rearrangement setting 6
Bootstrap[347]: Time 0.264053 seconds, bootstrap likelihood -8103.104284, best rearrangement setting 12
Bootstrap[348]: Time 0.320701 seconds, bootstrap likelihood -7901.048748, best rearrangement setting 12
Bootstrap[349]: Time 0.315213 seconds, bootstrap likelihood -8230.774241, best rearrangement setting 10
Bootstrap[350]: Time 0.375413 seconds, bootstrap likelihood -8126.469105, best rearrangement setting 14
Bootstrap[351]: Time 0.338024 seconds, bootstrap likelihood -8369.447944, best rearrangement setting 12
Bootstrap[352]: Time 0.336383 seconds, bootstrap likelihood -7867.247073, best rearrangement setting 7
Bootstrap[353]: Time 0.253733 seconds, bootstrap likelihood -8140.348196, best rearrangement setting 8
Bootstrap[354]: Time 0.308115 seconds, bootstrap likelihood -8371.515627, best rearrangement setting 8
Bootstrap[355]: Time 0.253422 seconds, bootstrap likelihood -8326.546778, best rearrangement setting 6
Bootstrap[356]: Time 0.303645 seconds, bootstrap likelihood -7690.740531, best rearrangement setting 12
Bootstrap[357]: Time 0.292207 seconds, bootstrap likelihood -8260.797475, best rearrangement setting 5
Bootstrap[358]: Time 0.288954 seconds, bootstrap likelihood -7990.433439, best rearrangement setting 13
Bootstrap[359]: Time 0.269028 seconds, bootstrap likelihood -7886.591824, best rearrangement setting 11
Bootstrap[360]: Time 0.301721 seconds, bootstrap likelihood -8084.828752, best rearrangement setting 8
Bootstrap[361]: Time 0.333788 seconds, bootstrap likelihood -7885.913579, best rearrangement setting 9
Bootstrap[362]: Time 0.292426 seconds, bootstrap likelihood -8547.670875, best rearrangement setting 13
Bootstrap[363]: Time 0.330238 seconds, bootstrap likelihood -8170.298728, best rearrangement setting 6
Bootstrap[364]: Time 0.289194 seconds, bootstrap likelihood -7852.420947, best rearrangement setting 6
Bootstrap[365]: Time 0.277526 seconds, bootstrap likelihood -7907.104957, best rearrangement setting 5
Bootstrap[366]: Time 0.327534 seconds, bootstrap likelihood -8148.880021, best rearrangement setting 12
Bootstrap[367]: Time 0.328882 seconds, bootstrap likelihood -8320.644074, best rearrangement setting 15
Bootstrap[368]: Time 0.331446 seconds, bootstrap likelihood -8390.093531, best rearrangement setting 12
Bootstrap[369]: Time 0.329304 seconds, bootstrap likelihood -7874.770113, best rearrangement setting 11
Bootstrap[370]: Time 0.356838 seconds, bootstrap likelihood -8216.426600, best rearrangement setting 14
Bootstrap[371]: Time 0.324913 seconds, bootstrap likelihood -8147.078481, best rearrangement setting 6
Bootstrap[372]: Time 0.334389 seconds, bootstrap likelihood -8323.978352, best rearrangement setting 6
Bootstrap[373]: Time 0.310140 seconds, bootstrap likelihood -8436.917907, best rearrangement setting 11
Bootstrap[374]: Time 0.278513 seconds, bootstrap likelihood -8208.733784, best rearrangement setting 5
Bootstrap[375]: Time 0.276576 seconds, bootstrap likelihood -8337.563481, best rearrangement setting 5
Bootstrap[376]: Time 0.281785 seconds, bootstrap likelihood -8193.291690, best rearrangement setting 6
Bootstrap[377]: Time 0.264839 seconds, bootstrap likelihood -8171.549823, best rearrangement setting 5
Bootstrap[378]: Time 0.331891 seconds, bootstrap likelihood -7875.605952, best rearrangement setting 8
Bootstrap[379]: Time 0.267841 seconds, bootstrap likelihood -8000.408238, best rearrangement setting 14
Bootstrap[380]: Time 0.355268 seconds, bootstrap likelihood -7829.649055, best rearrangement setting 15
Bootstrap[381]: Time 0.325275 seconds, bootstrap likelihood -8290.717554, best rearrangement setting 12
Bootstrap[382]: Time 0.372995 seconds, bootstrap likelihood -8022.588558, best rearrangement setting 6
Bootstrap[383]: Time 0.348037 seconds, bootstrap likelihood -8642.147665, best rearrangement setting 10
Bootstrap[384]: Time 0.262725 seconds, bootstrap likelihood -7682.745190, best rearrangement setting 7
Bootstrap[385]: Time 0.361435 seconds, bootstrap likelihood -8222.858652, best rearrangement setting 13
Bootstrap[386]: Time 0.266005 seconds, bootstrap likelihood -7903.612342, best rearrangement setting 13
Bootstrap[387]: Time 0.290443 seconds, bootstrap likelihood -8140.044676, best rearrangement setting 7
Bootstrap[388]: Time 0.326090 seconds, bootstrap likelihood -8069.527499, best rearrangement setting 14
Bootstrap[389]: Time 0.316799 seconds, bootstrap likelihood -8168.756648, best rearrangement setting 14
Bootstrap[390]: Time 0.402353 seconds, bootstrap likelihood -8242.293322, best rearrangement setting 5
Bootstrap[391]: Time 0.267452 seconds, bootstrap likelihood -8011.683222, best rearrangement setting 10
Bootstrap[392]: Time 0.370022 seconds, bootstrap likelihood -8081.667006, best rearrangement setting 15
Bootstrap[393]: Time 0.316796 seconds, bootstrap likelihood -7951.708292, best rearrangement setting 12
Bootstrap[394]: Time 0.326342 seconds, bootstrap likelihood -7934.975065, best rearrangement setting 8
Bootstrap[395]: Time 0.331961 seconds, bootstrap likelihood -8406.306735, best rearrangement setting 11
Bootstrap[396]: Time 0.306812 seconds, bootstrap likelihood -7940.341090, best rearrangement setting 7
Bootstrap[397]: Time 0.314418 seconds, bootstrap likelihood -7939.529495, best rearrangement setting 12
Bootstrap[398]: Time 0.284278 seconds, bootstrap likelihood -8108.967933, best rearrangement setting 6
Bootstrap[399]: Time 0.285140 seconds, bootstrap likelihood -7740.549000, best rearrangement setting 9
Bootstrap[400]: Time 0.366427 seconds, bootstrap likelihood -8060.935184, best rearrangement setting 8
Bootstrap[401]: Time 0.300259 seconds, bootstrap likelihood -8021.992329, best rearrangement setting 9
Bootstrap[402]: Time 0.336743 seconds, bootstrap likelihood -8110.961786, best rearrangement setting 11
Bootstrap[403]: Time 0.278701 seconds, bootstrap likelihood -8244.767310, best rearrangement setting 11
Bootstrap[404]: Time 0.278371 seconds, bootstrap likelihood -7800.727234, best rearrangement setting 8
Bootstrap[405]: Time 0.335893 seconds, bootstrap likelihood -8170.187463, best rearrangement setting 14
Bootstrap[406]: Time 0.267537 seconds, bootstrap likelihood -7886.525679, best rearrangement setting 13
Bootstrap[407]: Time 0.309345 seconds, bootstrap likelihood -7909.160030, best rearrangement setting 10
Bootstrap[408]: Time 0.311891 seconds, bootstrap likelihood -7864.876365, best rearrangement setting 7
Bootstrap[409]: Time 0.252246 seconds, bootstrap likelihood -7875.240595, best rearrangement setting 14
Bootstrap[410]: Time 0.329901 seconds, bootstrap likelihood -8058.816494, best rearrangement setting 11
Bootstrap[411]: Time 0.287567 seconds, bootstrap likelihood -7761.735302, best rearrangement setting 13
Bootstrap[412]: Time 0.274819 seconds, bootstrap likelihood -8346.511908, best rearrangement setting 11
Bootstrap[413]: Time 0.308783 seconds, bootstrap likelihood -8159.946154, best rearrangement setting 10
Bootstrap[414]: Time 0.276833 seconds, bootstrap likelihood -8045.850311, best rearrangement setting 15
Bootstrap[415]: Time 0.320511 seconds, bootstrap likelihood -8273.683462, best rearrangement setting 7
Bootstrap[416]: Time 0.284558 seconds, bootstrap likelihood -7969.166349, best rearrangement setting 6
Bootstrap[417]: Time 0.338158 seconds, bootstrap likelihood -7619.397094, best rearrangement setting 9
Bootstrap[418]: Time 0.348125 seconds, bootstrap likelihood -7778.805760, best rearrangement setting 9
Bootstrap[419]: Time 0.247157 seconds, bootstrap likelihood -8104.036091, best rearrangement setting 13
Bootstrap[420]: Time 0.373524 seconds, bootstrap likelihood -8112.734101, best rearrangement setting 13
Bootstrap[421]: Time 0.313312 seconds, bootstrap likelihood -8059.512036, best rearrangement setting 8
Bootstrap[422]: Time 0.267508 seconds, bootstrap likelihood -8049.059292, best rearrangement setting 14
Bootstrap[423]: Time 0.263595 seconds, bootstrap likelihood -7981.207229, best rearrangement setting 9
Bootstrap[424]: Time 0.313136 seconds, bootstrap likelihood -8037.869824, best rearrangement setting 8
Bootstrap[425]: Time 0.261183 seconds, bootstrap likelihood -8378.740252, best rearrangement setting 6
Bootstrap[426]: Time 0.324453 seconds, bootstrap likelihood -8148.860689, best rearrangement setting 9
Bootstrap[427]: Time 0.362076 seconds, bootstrap likelihood -8107.789476, best rearrangement setting 8
Bootstrap[428]: Time 0.282355 seconds, bootstrap likelihood -7971.297758, best rearrangement setting 9
Bootstrap[429]: Time 0.313341 seconds, bootstrap likelihood -8027.623084, best rearrangement setting 13
Bootstrap[430]: Time 0.330774 seconds, bootstrap likelihood -8372.957908, best rearrangement setting 10
Bootstrap[431]: Time 0.316238 seconds, bootstrap likelihood -7941.339546, best rearrangement setting 12
Bootstrap[432]: Time 0.273361 seconds, bootstrap likelihood -8008.169604, best rearrangement setting 12
Bootstrap[433]: Time 0.286979 seconds, bootstrap likelihood -8026.291673, best rearrangement setting 14
Bootstrap[434]: Time 0.287133 seconds, bootstrap likelihood -8081.159606, best rearrangement setting 15
Bootstrap[435]: Time 0.248208 seconds, bootstrap likelihood -8043.876669, best rearrangement setting 12
Bootstrap[436]: Time 0.237784 seconds, bootstrap likelihood -7931.723681, best rearrangement setting 8
Bootstrap[437]: Time 0.317564 seconds, bootstrap likelihood -7883.452106, best rearrangement setting 8
Bootstrap[438]: Time 0.338755 seconds, bootstrap likelihood -8297.524091, best rearrangement setting 12
Bootstrap[439]: Time 0.304766 seconds, bootstrap likelihood -8215.453602, best rearrangement setting 15
Bootstrap[440]: Time 0.327210 seconds, bootstrap likelihood -7949.953031, best rearrangement setting 11
Bootstrap[441]: Time 0.332049 seconds, bootstrap likelihood -8299.546977, best rearrangement setting 8
Bootstrap[442]: Time 0.304831 seconds, bootstrap likelihood -7848.360891, best rearrangement setting 7
Bootstrap[443]: Time 0.254773 seconds, bootstrap likelihood -8230.059258, best rearrangement setting 5
Bootstrap[444]: Time 0.279808 seconds, bootstrap likelihood -8149.013286, best rearrangement setting 11
Bootstrap[445]: Time 0.339523 seconds, bootstrap likelihood -8193.855043, best rearrangement setting 11
Bootstrap[446]: Time 0.328291 seconds, bootstrap likelihood -7890.535876, best rearrangement setting 15
Bootstrap[447]: Time 0.358271 seconds, bootstrap likelihood -8079.595949, best rearrangement setting 6
Bootstrap[448]: Time 0.269755 seconds, bootstrap likelihood -8249.926017, best rearrangement setting 13
Bootstrap[449]: Time 0.306290 seconds, bootstrap likelihood -7789.465867, best rearrangement setting 9
Bootstrap[450]: Time 0.384622 seconds, bootstrap likelihood -8101.462315, best rearrangement setting 9
Bootstrap[451]: Time 0.309961 seconds, bootstrap likelihood -7994.012779, best rearrangement setting 11
Bootstrap[452]: Time 0.318972 seconds, bootstrap likelihood -7874.223943, best rearrangement setting 7
Bootstrap[453]: Time 0.287472 seconds, bootstrap likelihood -8315.860604, best rearrangement setting 11
Bootstrap[454]: Time 0.358349 seconds, bootstrap likelihood -8437.782476, best rearrangement setting 6
Bootstrap[455]: Time 0.268203 seconds, bootstrap likelihood -7813.981810, best rearrangement setting 9
Bootstrap[456]: Time 0.291543 seconds, bootstrap likelihood -8219.753479, best rearrangement setting 11
Bootstrap[457]: Time 0.262545 seconds, bootstrap likelihood -8258.517824, best rearrangement setting 15
Bootstrap[458]: Time 0.315537 seconds, bootstrap likelihood -8053.521131, best rearrangement setting 5
Bootstrap[459]: Time 0.306586 seconds, bootstrap likelihood -8283.492558, best rearrangement setting 9
Bootstrap[460]: Time 0.346688 seconds, bootstrap likelihood -7912.585263, best rearrangement setting 12
Bootstrap[461]: Time 0.311391 seconds, bootstrap likelihood -7999.861414, best rearrangement setting 14
Bootstrap[462]: Time 0.270180 seconds, bootstrap likelihood -8339.142227, best rearrangement setting 5
Bootstrap[463]: Time 0.303468 seconds, bootstrap likelihood -8129.991812, best rearrangement setting 12
Bootstrap[464]: Time 0.299403 seconds, bootstrap likelihood -7592.412674, best rearrangement setting 12
Bootstrap[465]: Time 0.327821 seconds, bootstrap likelihood -8234.233151, best rearrangement setting 5
Bootstrap[466]: Time 0.347639 seconds, bootstrap likelihood -8255.013226, best rearrangement setting 12
Bootstrap[467]: Time 0.317272 seconds, bootstrap likelihood -8316.288912, best rearrangement setting 11
Bootstrap[468]: Time 0.403452 seconds, bootstrap likelihood -8042.461403, best rearrangement setting 8
Bootstrap[469]: Time 0.363744 seconds, bootstrap likelihood -8305.465366, best rearrangement setting 15
Bootstrap[470]: Time 0.381174 seconds, bootstrap likelihood -8248.007136, best rearrangement setting 5
Bootstrap[471]: Time 0.334674 seconds, bootstrap likelihood -8103.080693, best rearrangement setting 10
Bootstrap[472]: Time 0.312532 seconds, bootstrap likelihood -8030.670521, best rearrangement setting 12
Bootstrap[473]: Time 0.306802 seconds, bootstrap likelihood -8411.732756, best rearrangement setting 8
Bootstrap[474]: Time 0.358623 seconds, bootstrap likelihood -7854.546102, best rearrangement setting 14
Bootstrap[475]: Time 0.306415 seconds, bootstrap likelihood -8467.621098, best rearrangement setting 9
Bootstrap[476]: Time 0.317414 seconds, bootstrap likelihood -8185.805506, best rearrangement setting 15
Bootstrap[477]: Time 0.333243 seconds, bootstrap likelihood -8179.544967, best rearrangement setting 7
Bootstrap[478]: Time 0.270542 seconds, bootstrap likelihood -8165.819926, best rearrangement setting 14
Bootstrap[479]: Time 0.268306 seconds, bootstrap likelihood -8554.545571, best rearrangement setting 6
Bootstrap[480]: Time 0.322104 seconds, bootstrap likelihood -8051.881561, best rearrangement setting 15
Bootstrap[481]: Time 0.375858 seconds, bootstrap likelihood -8155.497523, best rearrangement setting 14
Bootstrap[482]: Time 0.282380 seconds, bootstrap likelihood -8114.815080, best rearrangement setting 5
Bootstrap[483]: Time 0.317282 seconds, bootstrap likelihood -7901.441327, best rearrangement setting 11
Bootstrap[484]: Time 0.320960 seconds, bootstrap likelihood -7884.776529, best rearrangement setting 10
Bootstrap[485]: Time 0.406441 seconds, bootstrap likelihood -8002.501369, best rearrangement setting 8
Bootstrap[486]: Time 0.245473 seconds, bootstrap likelihood -8067.422485, best rearrangement setting 14
Bootstrap[487]: Time 0.272550 seconds, bootstrap likelihood -8157.168713, best rearrangement setting 15
Bootstrap[488]: Time 0.388182 seconds, bootstrap likelihood -8106.832392, best rearrangement setting 10
Bootstrap[489]: Time 0.324422 seconds, bootstrap likelihood -8360.898062, best rearrangement setting 5
Bootstrap[490]: Time 0.304245 seconds, bootstrap likelihood -8005.250200, best rearrangement setting 8
Bootstrap[491]: Time 0.249120 seconds, bootstrap likelihood -8200.347435, best rearrangement setting 13
Bootstrap[492]: Time 0.280148 seconds, bootstrap likelihood -8102.589676, best rearrangement setting 7
Bootstrap[493]: Time 0.333626 seconds, bootstrap likelihood -8326.998067, best rearrangement setting 6
Bootstrap[494]: Time 0.307889 seconds, bootstrap likelihood -8464.040467, best rearrangement setting 5
Bootstrap[495]: Time 0.326320 seconds, bootstrap likelihood -8031.366315, best rearrangement setting 9
Bootstrap[496]: Time 0.368287 seconds, bootstrap likelihood -7913.945229, best rearrangement setting 9
Bootstrap[497]: Time 0.349788 seconds, bootstrap likelihood -8278.536922, best rearrangement setting 11
Bootstrap[498]: Time 0.266067 seconds, bootstrap likelihood -8217.680286, best rearrangement setting 10
Bootstrap[499]: Time 0.322262 seconds, bootstrap likelihood -8025.584854, best rearrangement setting 8
Bootstrap[500]: Time 0.354972 seconds, bootstrap likelihood -8135.092742, best rearrangement setting 9
Bootstrap[501]: Time 0.316141 seconds, bootstrap likelihood -8082.324560, best rearrangement setting 9
Bootstrap[502]: Time 0.325832 seconds, bootstrap likelihood -8328.699461, best rearrangement setting 11
Bootstrap[503]: Time 0.259297 seconds, bootstrap likelihood -8039.788675, best rearrangement setting 8
Bootstrap[504]: Time 0.330015 seconds, bootstrap likelihood -7842.407180, best rearrangement setting 6
Bootstrap[505]: Time 0.288361 seconds, bootstrap likelihood -7714.120699, best rearrangement setting 11
Bootstrap[506]: Time 0.301763 seconds, bootstrap likelihood -8046.227836, best rearrangement setting 5
Bootstrap[507]: Time 0.426118 seconds, bootstrap likelihood -8179.756620, best rearrangement setting 15
Bootstrap[508]: Time 0.303095 seconds, bootstrap likelihood -8066.707496, best rearrangement setting 15
Bootstrap[509]: Time 0.348117 seconds, bootstrap likelihood -8051.755582, best rearrangement setting 10
Bootstrap[510]: Time 0.383192 seconds, bootstrap likelihood -8342.162086, best rearrangement setting 11
Bootstrap[511]: Time 0.304388 seconds, bootstrap likelihood -8555.203259, best rearrangement setting 15
Bootstrap[512]: Time 0.302619 seconds, bootstrap likelihood -8121.976647, best rearrangement setting 14
Bootstrap[513]: Time 0.252405 seconds, bootstrap likelihood -8086.767995, best rearrangement setting 6
Bootstrap[514]: Time 0.316118 seconds, bootstrap likelihood -8200.466622, best rearrangement setting 10
Bootstrap[515]: Time 0.333893 seconds, bootstrap likelihood -7885.165437, best rearrangement setting 14
Bootstrap[516]: Time 0.302084 seconds, bootstrap likelihood -7986.164614, best rearrangement setting 13
Bootstrap[517]: Time 0.278232 seconds, bootstrap likelihood -7890.254454, best rearrangement setting 14
Bootstrap[518]: Time 0.209710 seconds, bootstrap likelihood -8194.702567, best rearrangement setting 6
Bootstrap[519]: Time 0.328989 seconds, bootstrap likelihood -8108.994270, best rearrangement setting 8
Bootstrap[520]: Time 0.339407 seconds, bootstrap likelihood -8079.531340, best rearrangement setting 9
Bootstrap[521]: Time 0.310783 seconds, bootstrap likelihood -8150.797587, best rearrangement setting 13
