

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 435 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.23%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 105
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.371639
Bootstrap[0]: Time 1.109683 seconds, bootstrap likelihood -9737.552286, best rearrangement setting 5
Bootstrap[256]: Time 0.541310 seconds, bootstrap likelihood -9413.013152, best rearrangement setting 10
Bootstrap[257]: Time 0.598524 seconds, bootstrap likelihood -9484.809976, best rearrangement setting 7
Bootstrap[258]: Time 0.666490 seconds, bootstrap likelihood -9798.636295, best rearrangement setting 13
Bootstrap[259]: Time 0.665717 seconds, bootstrap likelihood -9674.148358, best rearrangement setting 12
Bootstrap[260]: Time 0.672573 seconds, bootstrap likelihood -9394.070766, best rearrangement setting 14
Bootstrap[261]: Time 0.678815 seconds, bootstrap likelihood -9575.219641, best rearrangement setting 15
Bootstrap[262]: Time 0.599134 seconds, bootstrap likelihood -9277.137865, best rearrangement setting 14
Bootstrap[263]: Time 0.738599 seconds, bootstrap likelihood -9116.148021, best rearrangement setting 14
Bootstrap[264]: Time 0.549141 seconds, bootstrap likelihood -9180.648161, best rearrangement setting 11
Bootstrap[265]: Time 0.743787 seconds, bootstrap likelihood -10058.983739, best rearrangement setting 14
Bootstrap[266]: Time 0.558184 seconds, bootstrap likelihood -9284.008045, best rearrangement setting 5
Bootstrap[267]: Time 0.627577 seconds, bootstrap likelihood -9675.101929, best rearrangement setting 9
Bootstrap[268]: Time 0.674320 seconds, bootstrap likelihood -9631.528905, best rearrangement setting 12
Bootstrap[269]: Time 0.727443 seconds, bootstrap likelihood -9665.369443, best rearrangement setting 10
Bootstrap[270]: Time 0.597359 seconds, bootstrap likelihood -9583.991487, best rearrangement setting 7
Bootstrap[271]: Time 0.665758 seconds, bootstrap likelihood -9793.649381, best rearrangement setting 15
Bootstrap[272]: Time 0.845895 seconds, bootstrap likelihood -9335.237712, best rearrangement setting 10
Bootstrap[273]: Time 0.775268 seconds, bootstrap likelihood -9443.511695, best rearrangement setting 9
Bootstrap[274]: Time 0.590573 seconds, bootstrap likelihood -9270.822726, best rearrangement setting 15
Bootstrap[275]: Time 0.699757 seconds, bootstrap likelihood -9799.155422, best rearrangement setting 13
Bootstrap[276]: Time 0.615685 seconds, bootstrap likelihood -9492.577261, best rearrangement setting 7
Bootstrap[277]: Time 0.700423 seconds, bootstrap likelihood -9505.513748, best rearrangement setting 10
Bootstrap[278]: Time 0.735122 seconds, bootstrap likelihood -9393.752276, best rearrangement setting 14
Bootstrap[279]: Time 0.498039 seconds, bootstrap likelihood -9564.120514, best rearrangement setting 7
Bootstrap[280]: Time 0.706259 seconds, bootstrap likelihood -9900.803864, best rearrangement setting 8
Bootstrap[281]: Time 0.571401 seconds, bootstrap likelihood -9373.691402, best rearrangement setting 8
Bootstrap[282]: Time 0.726205 seconds, bootstrap likelihood -9354.363313, best rearrangement setting 14
Bootstrap[283]: Time 0.560112 seconds, bootstrap likelihood -9801.851807, best rearrangement setting 10
Bootstrap[284]: Time 0.647917 seconds, bootstrap likelihood -9402.798660, best rearrangement setting 11
Bootstrap[285]: Time 0.624599 seconds, bootstrap likelihood -9516.140614, best rearrangement setting 8
Bootstrap[286]: Time 0.661693 seconds, bootstrap likelihood -9173.202931, best rearrangement setting 11
Bootstrap[287]: Time 0.690503 seconds, bootstrap likelihood -9541.511823, best rearrangement setting 14
Bootstrap[288]: Time 0.674335 seconds, bootstrap likelihood -9566.196076, best rearrangement setting 15
Bootstrap[289]: Time 0.712553 seconds, bootstrap likelihood -9306.897636, best rearrangement setting 15
Bootstrap[290]: Time 0.660425 seconds, bootstrap likelihood -9322.830473, best rearrangement setting 8
Bootstrap[291]: Time 0.606406 seconds, bootstrap likelihood -9309.463997, best rearrangement setting 13
Bootstrap[292]: Time 0.548667 seconds, bootstrap likelihood -9516.310130, best rearrangement setting 7
Bootstrap[293]: Time 0.739866 seconds, bootstrap likelihood -9926.693798, best rearrangement setting 8
Bootstrap[294]: Time 0.654505 seconds, bootstrap likelihood -9608.043295, best rearrangement setting 6
Bootstrap[295]: Time 0.678170 seconds, bootstrap likelihood -9427.733718, best rearrangement setting 15
Bootstrap[296]: Time 0.562407 seconds, bootstrap likelihood -9570.757930, best rearrangement setting 12
Bootstrap[297]: Time 0.663347 seconds, bootstrap likelihood -8948.687999, best rearrangement setting 13
Bootstrap[298]: Time 0.723709 seconds, bootstrap likelihood -9029.871543, best rearrangement setting 10
Bootstrap[299]: Time 0.618474 seconds, bootstrap likelihood -9543.383464, best rearrangement setting 11
Bootstrap[300]: Time 0.701579 seconds, bootstrap likelihood -9105.502092, best rearrangement setting 13
Bootstrap[301]: Time 0.601647 seconds, bootstrap likelihood -9514.041072, best rearrangement setting 10
Bootstrap[302]: Time 0.677677 seconds, bootstrap likelihood -9213.410650, best rearrangement setting 11
Bootstrap[303]: Time 0.643674 seconds, bootstrap likelihood -9421.603438, best rearrangement setting 7
Bootstrap[304]: Time 0.563112 seconds, bootstrap likelihood -9356.086009, best rearrangement setting 9
Bootstrap[305]: Time 0.656355 seconds, bootstrap likelihood -9587.895420, best rearrangement setting 15
Bootstrap[306]: Time 0.614375 seconds, bootstrap likelihood -9463.211644, best rearrangement setting 8
Bootstrap[307]: Time 0.672916 seconds, bootstrap likelihood -9387.001574, best rearrangement setting 6
Bootstrap[308]: Time 0.678927 seconds, bootstrap likelihood -9407.665948, best rearrangement setting 15
Bootstrap[309]: Time 0.722838 seconds, bootstrap likelihood -9451.531967, best rearrangement setting 14
Bootstrap[310]: Time 0.592034 seconds, bootstrap likelihood -9670.071614, best rearrangement setting 10
Bootstrap[311]: Time 0.617343 seconds, bootstrap likelihood -9716.048574, best rearrangement setting 12
Bootstrap[312]: Time 0.689906 seconds, bootstrap likelihood -9780.363485, best rearrangement setting 15
Bootstrap[313]: Time 0.556952 seconds, bootstrap likelihood -9442.745027, best rearrangement setting 13
Bootstrap[314]: Time 0.548006 seconds, bootstrap likelihood -9365.054081, best rearrangement setting 13
Bootstrap[315]: Time 0.630723 seconds, bootstrap likelihood -9632.011999, best rearrangement setting 12
Bootstrap[316]: Time 0.641035 seconds, bootstrap likelihood -9317.809469, best rearrangement setting 6
Bootstrap[317]: Time 0.661798 seconds, bootstrap likelihood -9451.042176, best rearrangement setting 11
Bootstrap[318]: Time 0.619197 seconds, bootstrap likelihood -9715.701426, best rearrangement setting 9
Bootstrap[319]: Time 0.586959 seconds, bootstrap likelihood -9264.774062, best rearrangement setting 5
Bootstrap[320]: Time 0.643104 seconds, bootstrap likelihood -9617.006717, best rearrangement setting 11
Bootstrap[321]: Time 0.619066 seconds, bootstrap likelihood -9204.598170, best rearrangement setting 13
Bootstrap[322]: Time 0.602005 seconds, bootstrap likelihood -9641.960406, best rearrangement setting 5
Bootstrap[323]: Time 0.664553 seconds, bootstrap likelihood -9616.097250, best rearrangement setting 13
Bootstrap[324]: Time 0.579376 seconds, bootstrap likelihood -9270.529411, best rearrangement setting 12
Bootstrap[325]: Time 0.567855 seconds, bootstrap likelihood -9547.337906, best rearrangement setting 15
Bootstrap[326]: Time 0.677976 seconds, bootstrap likelihood -9778.186510, best rearrangement setting 12
Bootstrap[327]: Time 0.705048 seconds, bootstrap likelihood -9696.264415, best rearrangement setting 12
Bootstrap[328]: Time 0.652152 seconds, bootstrap likelihood -9302.732176, best rearrangement setting 8
Bootstrap[329]: Time 0.671692 seconds, bootstrap likelihood -10104.011807, best rearrangement setting 11
Bootstrap[330]: Time 0.615907 seconds, bootstrap likelihood -9706.116836, best rearrangement setting 8
Bootstrap[331]: Time 0.606690 seconds, bootstrap likelihood -9608.661322, best rearrangement setting 12
Bootstrap[332]: Time 0.616425 seconds, bootstrap likelihood -9199.041760, best rearrangement setting 10
Bootstrap[333]: Time 0.739839 seconds, bootstrap likelihood -9594.032241, best rearrangement setting 15
Bootstrap[334]: Time 0.551843 seconds, bootstrap likelihood -9484.044330, best rearrangement setting 10
Bootstrap[335]: Time 0.502447 seconds, bootstrap likelihood -9633.447687, best rearrangement setting 5
Bootstrap[336]: Time 0.568706 seconds, bootstrap likelihood -9490.958223, best rearrangement setting 5
Bootstrap[337]: Time 0.607779 seconds, bootstrap likelihood -9420.962037, best rearrangement setting 13
Bootstrap[338]: Time 0.617846 seconds, bootstrap likelihood -9165.259564, best rearrangement setting 8
Bootstrap[339]: Time 0.696210 seconds, bootstrap likelihood -9665.226443, best rearrangement setting 15
Bootstrap[340]: Time 0.698617 seconds, bootstrap likelihood -9425.468240, best rearrangement setting 14
Bootstrap[341]: Time 0.703394 seconds, bootstrap likelihood -9371.812791, best rearrangement setting 13
Bootstrap[342]: Time 0.661836 seconds, bootstrap likelihood -9895.860851, best rearrangement setting 7
Bootstrap[343]: Time 0.583591 seconds, bootstrap likelihood -9314.697025, best rearrangement setting 12
Bootstrap[344]: Time 0.609007 seconds, bootstrap likelihood -9770.918782, best rearrangement setting 7
Bootstrap[345]: Time 0.732339 seconds, bootstrap likelihood -9825.022897, best rearrangement setting 15
Bootstrap[346]: Time 0.609543 seconds, bootstrap likelihood -9712.876398, best rearrangement setting 7
Bootstrap[347]: Time 0.620358 seconds, bootstrap likelihood -9384.452022, best rearrangement setting 8
Bootstrap[348]: Time 0.617560 seconds, bootstrap likelihood -9567.760213, best rearrangement setting 9
Bootstrap[349]: Time 0.572831 seconds, bootstrap likelihood -9625.038073, best rearrangement setting 5
Bootstrap[350]: Time 0.709077 seconds, bootstrap likelihood -9460.700482, best rearrangement setting 12
Bootstrap[351]: Time 0.596673 seconds, bootstrap likelihood -9429.413298, best rearrangement setting 9
Bootstrap[352]: Time 0.605892 seconds, bootstrap likelihood -9276.909804, best rearrangement setting 9
Bootstrap[353]: Time 0.678923 seconds, bootstrap likelihood -10005.238037, best rearrangement setting 12
Bootstrap[354]: Time 0.681907 seconds, bootstrap likelihood -9324.712409, best rearrangement setting 11
Bootstrap[355]: Time 0.649439 seconds, bootstrap likelihood -9298.306084, best rearrangement setting 7
Bootstrap[356]: Time 0.646382 seconds, bootstrap likelihood -8988.819368, best rearrangement setting 9
Bootstrap[357]: Time 0.720201 seconds, bootstrap likelihood -9506.186339, best rearrangement setting 6
Bootstrap[358]: Time 0.719195 seconds, bootstrap likelihood -9690.402822, best rearrangement setting 11
Bootstrap[359]: Time 0.628680 seconds, bootstrap likelihood -9454.683968, best rearrangement setting 7
Bootstrap[360]: Time 0.706786 seconds, bootstrap likelihood -9672.834939, best rearrangement setting 12
Bootstrap[361]: Time 0.739100 seconds, bootstrap likelihood -9132.564430, best rearrangement setting 13
Bootstrap[362]: Time 0.671168 seconds, bootstrap likelihood -9396.037565, best rearrangement setting 11
Bootstrap[363]: Time 0.582674 seconds, bootstrap likelihood -9659.512948, best rearrangement setting 7
Bootstrap[364]: Time 0.690436 seconds, bootstrap likelihood -9543.351270, best rearrangement setting 7
Bootstrap[365]: Time 0.765646 seconds, bootstrap likelihood -9448.512965, best rearrangement setting 5
Bootstrap[366]: Time 0.723777 seconds, bootstrap likelihood -9445.054102, best rearrangement setting 9
Bootstrap[367]: Time 0.687283 seconds, bootstrap likelihood -9534.682571, best rearrangement setting 15
Bootstrap[368]: Time 0.636238 seconds, bootstrap likelihood -9535.137402, best rearrangement setting 8
Bootstrap[369]: Time 0.713922 seconds, bootstrap likelihood -9628.203867, best rearrangement setting 7
Bootstrap[370]: Time 0.775334 seconds, bootstrap likelihood -9740.055235, best rearrangement setting 12
Bootstrap[371]: Time 0.616762 seconds, bootstrap likelihood -9672.722519, best rearrangement setting 8
Bootstrap[372]: Time 0.696613 seconds, bootstrap likelihood -9530.917435, best rearrangement setting 7
Bootstrap[373]: Time 0.617905 seconds, bootstrap likelihood -9491.252181, best rearrangement setting 7
Bootstrap[374]: Time 0.677671 seconds, bootstrap likelihood -9502.178010, best rearrangement setting 6
Bootstrap[375]: Time 0.599929 seconds, bootstrap likelihood -9204.987326, best rearrangement setting 6
Bootstrap[376]: Time 0.620666 seconds, bootstrap likelihood -9714.285374, best rearrangement setting 8
Bootstrap[377]: Time 0.613987 seconds, bootstrap likelihood -9616.846981, best rearrangement setting 6
Bootstrap[378]: Time 0.714502 seconds, bootstrap likelihood -10122.115416, best rearrangement setting 11
Bootstrap[379]: Time 0.648884 seconds, bootstrap likelihood -9504.617274, best rearrangement setting 13
Bootstrap[380]: Time 0.909654 seconds, bootstrap likelihood -9973.503435, best rearrangement setting 15
Bootstrap[381]: Time 0.662739 seconds, bootstrap likelihood -9091.890631, best rearrangement setting 9
Bootstrap[382]: Time 0.678145 seconds, bootstrap likelihood -9792.803035, best rearrangement setting 7
Bootstrap[383]: Time 0.582426 seconds, bootstrap likelihood -9455.558752, best rearrangement setting 5
Bootstrap[384]: Time 0.748245 seconds, bootstrap likelihood -9074.232185, best rearrangement setting 10
Bootstrap[385]: Time 0.657996 seconds, bootstrap likelihood -9581.112800, best rearrangement setting 10
Bootstrap[386]: Time 0.677148 seconds, bootstrap likelihood -9246.949204, best rearrangement setting 10
Bootstrap[387]: Time 0.737440 seconds, bootstrap likelihood -9731.482230, best rearrangement setting 10
Bootstrap[388]: Time 0.679986 seconds, bootstrap likelihood -9187.355632, best rearrangement setting 13
Bootstrap[389]: Time 0.700066 seconds, bootstrap likelihood -9321.959067, best rearrangement setting 12
Bootstrap[390]: Time 0.647049 seconds, bootstrap likelihood -9165.837978, best rearrangement setting 6
Bootstrap[391]: Time 0.574180 seconds, bootstrap likelihood -9096.555366, best rearrangement setting 5
Bootstrap[392]: Time 0.620958 seconds, bootstrap likelihood -9481.384481, best rearrangement setting 15
Bootstrap[393]: Time 0.672660 seconds, bootstrap likelihood -9597.320037, best rearrangement setting 8
Bootstrap[394]: Time 0.632488 seconds, bootstrap likelihood -9567.893168, best rearrangement setting 11
Bootstrap[395]: Time 0.579664 seconds, bootstrap likelihood -9174.208485, best rearrangement setting 6
Bootstrap[396]: Time 0.646025 seconds, bootstrap likelihood -9654.515208, best rearrangement setting 9
Bootstrap[397]: Time 0.627521 seconds, bootstrap likelihood -9620.857340, best rearrangement setting 8
Bootstrap[398]: Time 0.701156 seconds, bootstrap likelihood -9573.792476, best rearrangement setting 7
Bootstrap[399]: Time 0.718898 seconds, bootstrap likelihood -9762.801386, best rearrangement setting 13
Bootstrap[400]: Time 0.679510 seconds, bootstrap likelihood -9535.465121, best rearrangement setting 11
Bootstrap[401]: Time 0.682166 seconds, bootstrap likelihood -9645.275532, best rearrangement setting 14
Bootstrap[402]: Time 0.650563 seconds, bootstrap likelihood -9134.184420, best rearrangement setting 7
Bootstrap[403]: Time 0.594956 seconds, bootstrap likelihood -9661.377383, best rearrangement setting 7
Bootstrap[404]: Time 0.666175 seconds, bootstrap likelihood -9425.739599, best rearrangement setting 11
Bootstrap[405]: Time 0.651845 seconds, bootstrap likelihood -9480.735018, best rearrangement setting 12
Bootstrap[406]: Time 0.697499 seconds, bootstrap likelihood -9654.682773, best rearrangement setting 11
Bootstrap[407]: Time 0.600222 seconds, bootstrap likelihood -9534.693053, best rearrangement setting 5
Bootstrap[408]: Time 0.628366 seconds, bootstrap likelihood -9601.286828, best rearrangement setting 9
Bootstrap[409]: Time 0.704297 seconds, bootstrap likelihood -9517.629126, best rearrangement setting 13
Bootstrap[410]: Time 0.647832 seconds, bootstrap likelihood -9333.830228, best rearrangement setting 6
Bootstrap[411]: Time 0.693879 seconds, bootstrap likelihood -9828.776918, best rearrangement setting 10
Bootstrap[412]: Time 0.710933 seconds, bootstrap likelihood -9654.212918, best rearrangement setting 7
Bootstrap[413]: Time 0.666760 seconds, bootstrap likelihood -9570.377973, best rearrangement setting 5
Bootstrap[414]: Time 0.625693 seconds, bootstrap likelihood -9506.570107, best rearrangement setting 14
Bootstrap[415]: Time 0.628478 seconds, bootstrap likelihood -9574.522917, best rearrangement setting 9
Bootstrap[416]: Time 0.707215 seconds, bootstrap likelihood -9317.530086, best rearrangement setting 8
Bootstrap[417]: Time 0.722876 seconds, bootstrap likelihood -9771.050284, best rearrangement setting 13
Bootstrap[418]: Time 0.616410 seconds, bootstrap likelihood -9621.691035, best rearrangement setting 13
Bootstrap[419]: Time 0.770930 seconds, bootstrap likelihood -9326.202777, best rearrangement setting 10
Bootstrap[420]: Time 0.651873 seconds, bootstrap likelihood -9249.287050, best rearrangement setting 10
Bootstrap[421]: Time 0.702831 seconds, bootstrap likelihood -9666.551112, best rearrangement setting 12
Bootstrap[422]: Time 0.631633 seconds, bootstrap likelihood -9580.369328, best rearrangement setting 13
Bootstrap[423]: Time 0.660283 seconds, bootstrap likelihood -9605.795992, best rearrangement setting 14
Bootstrap[424]: Time 0.789974 seconds, bootstrap likelihood -9810.782484, best rearrangement setting 11
Bootstrap[425]: Time 0.697720 seconds, bootstrap likelihood -9508.078682, best rearrangement setting 7
Bootstrap[426]: Time 0.701282 seconds, bootstrap likelihood -9282.149591, best rearrangement setting 14
Bootstrap[427]: Time 0.746677 seconds, bootstrap likelihood -9389.672598, best rearrangement setting 11
Bootstrap[428]: Time 0.724758 seconds, bootstrap likelihood -9648.644171, best rearrangement setting 13
Bootstrap[429]: Time 0.631182 seconds, bootstrap likelihood -9514.835249, best rearrangement setting 11
Bootstrap[430]: Time 0.577660 seconds, bootstrap likelihood -9130.346444, best rearrangement setting 5
Bootstrap[431]: Time 0.684656 seconds, bootstrap likelihood -9367.317157, best rearrangement setting 9
Bootstrap[432]: Time 0.665221 seconds, bootstrap likelihood -9446.427218, best rearrangement setting 9
Bootstrap[433]: Time 0.715716 seconds, bootstrap likelihood -9760.737054, best rearrangement setting 13
Bootstrap[434]: Time 0.630219 seconds, bootstrap likelihood -9222.237489, best rearrangement setting 15
Bootstrap[435]: Time 0.615913 seconds, bootstrap likelihood -9385.009923, best rearrangement setting 8
Bootstrap[436]: Time 0.677895 seconds, bootstrap likelihood -9243.328957, best rearrangement setting 12
Bootstrap[437]: Time 0.643919 seconds, bootstrap likelihood -9366.452691, best rearrangement setting 11
Bootstrap[438]: Time 0.626247 seconds, bootstrap likelihood -9355.390245, best rearrangement setting 8
Bootstrap[439]: Time 0.673661 seconds, bootstrap likelihood -9591.789288, best rearrangement setting 14
Bootstrap[440]: Time 0.598225 seconds, bootstrap likelihood -9365.031340, best rearrangement setting 6
Bootstrap[441]: Time 0.714634 seconds, bootstrap likelihood -9115.848449, best rearrangement setting 12
Bootstrap[442]: Time 0.650385 seconds, bootstrap likelihood -9585.782240, best rearrangement setting 10
Bootstrap[443]: Time 0.703573 seconds, bootstrap likelihood -9503.759430, best rearrangement setting 6
Bootstrap[444]: Time 0.635212 seconds, bootstrap likelihood -9223.098500, best rearrangement setting 7
Bootstrap[445]: Time 0.628964 seconds, bootstrap likelihood -9249.163106, best rearrangement setting 6
Bootstrap[446]: Time 0.622769 seconds, bootstrap likelihood -10111.708635, best rearrangement setting 14
Bootstrap[447]: Time 0.633492 seconds, bootstrap likelihood -8970.057933, best rearrangement setting 7
Bootstrap[448]: Time 0.649154 seconds, bootstrap likelihood -9501.259108, best rearrangement setting 10
Bootstrap[449]: Time 0.679610 seconds, bootstrap likelihood -9824.640669, best rearrangement setting 14
Bootstrap[450]: Time 0.692439 seconds, bootstrap likelihood -9198.448867, best rearrangement setting 14
Bootstrap[451]: Time 0.639624 seconds, bootstrap likelihood -9299.485542, best rearrangement setting 7
Bootstrap[452]: Time 0.621758 seconds, bootstrap likelihood -9519.633625, best rearrangement setting 10
Bootstrap[453]: Time 0.643681 seconds, bootstrap likelihood -9304.611814, best rearrangement setting 6
Bootstrap[454]: Time 0.666317 seconds, bootstrap likelihood -9543.136111, best rearrangement setting 7
Bootstrap[455]: Time 0.631241 seconds, bootstrap likelihood -9620.601903, best rearrangement setting 13
Bootstrap[456]: Time 0.566479 seconds, bootstrap likelihood -9382.219786, best rearrangement setting 7
Bootstrap[457]: Time 0.658083 seconds, bootstrap likelihood -9213.812756, best rearrangement setting 15
Bootstrap[458]: Time 0.607173 seconds, bootstrap likelihood -9728.977511, best rearrangement setting 6
Bootstrap[459]: Time 0.700541 seconds, bootstrap likelihood -9861.156767, best rearrangement setting 13
Bootstrap[460]: Time 0.748023 seconds, bootstrap likelihood -9645.320919, best rearrangement setting 9
Bootstrap[461]: Time 0.737229 seconds, bootstrap likelihood -9219.009892, best rearrangement setting 13
Bootstrap[462]: Time 0.730188 seconds, bootstrap likelihood -9947.429540, best rearrangement setting 6
Bootstrap[463]: Time 0.658324 seconds, bootstrap likelihood -9478.281348, best rearrangement setting 8
Bootstrap[464]: Time 0.693654 seconds, bootstrap likelihood -9427.255695, best rearrangement setting 9
Bootstrap[465]: Time 0.531855 seconds, bootstrap likelihood -9455.149237, best rearrangement setting 6
Bootstrap[466]: Time 0.688486 seconds, bootstrap likelihood -9468.906338, best rearrangement setting 8
Bootstrap[467]: Time 0.641282 seconds, bootstrap likelihood -9566.227085, best rearrangement setting 6
Bootstrap[468]: Time 0.616710 seconds, bootstrap likelihood -9708.928614, best rearrangement setting 12
Bootstrap[469]: Time 0.659332 seconds, bootstrap likelihood -9713.092374, best rearrangement setting 15
Bootstrap[470]: Time 0.595921 seconds, bootstrap likelihood -9722.053345, best rearrangement setting 6
Bootstrap[471]: Time 0.601618 seconds, bootstrap likelihood -9312.747823, best rearrangement setting 5
Bootstrap[472]: Time 0.646647 seconds, bootstrap likelihood -9735.366820, best rearrangement setting 9
Bootstrap[473]: Time 0.611054 seconds, bootstrap likelihood -9386.450988, best rearrangement setting 12
Bootstrap[474]: Time 0.605796 seconds, bootstrap likelihood -9766.379418, best rearrangement setting 13
Bootstrap[475]: Time 0.671255 seconds, bootstrap likelihood -9535.785548, best rearrangement setting 14
Bootstrap[476]: Time 0.685107 seconds, bootstrap likelihood -9210.187942, best rearrangement setting 15
Bootstrap[477]: Time 0.608026 seconds, bootstrap likelihood -9808.689655, best rearrangement setting 10
Bootstrap[478]: Time 0.647483 seconds, bootstrap likelihood -9952.207706, best rearrangement setting 13
Bootstrap[479]: Time 0.678121 seconds, bootstrap likelihood -9235.565590, best rearrangement setting 8
Bootstrap[480]: Time 0.660590 seconds, bootstrap likelihood -9301.083829, best rearrangement setting 15
Bootstrap[481]: Time 0.572601 seconds, bootstrap likelihood -9284.332621, best rearrangement setting 13
Bootstrap[482]: Time 0.686132 seconds, bootstrap likelihood -9322.310307, best rearrangement setting 5
Bootstrap[483]: Time 0.653975 seconds, bootstrap likelihood -9920.762259, best rearrangement setting 6
Bootstrap[484]: Time 0.612131 seconds, bootstrap likelihood -9576.296526, best rearrangement setting 5
Bootstrap[485]: Time 0.646423 seconds, bootstrap likelihood -9574.166037, best rearrangement setting 11
Bootstrap[486]: Time 0.569005 seconds, bootstrap likelihood -9553.068645, best rearrangement setting 12
Bootstrap[487]: Time 0.719936 seconds, bootstrap likelihood -9676.999223, best rearrangement setting 14
Bootstrap[488]: Time 0.644029 seconds, bootstrap likelihood -9340.861585, best rearrangement setting 15
Bootstrap[489]: Time 0.603650 seconds, bootstrap likelihood -9909.310886, best rearrangement setting 6
Bootstrap[490]: Time 0.558507 seconds, bootstrap likelihood -9425.295313, best rearrangement setting 12
Bootstrap[491]: Time 0.713670 seconds, bootstrap likelihood -9379.531694, best rearrangement setting 11
Bootstrap[492]: Time 0.635148 seconds, bootstrap likelihood -9699.378769, best rearrangement setting 9
Bootstrap[493]: Time 0.653310 seconds, bootstrap likelihood -9243.887375, best rearrangement setting 8
Bootstrap[494]: Time 0.666995 seconds, bootstrap likelihood -9772.455616, best rearrangement setting 6
Bootstrap[495]: Time 0.619250 seconds, bootstrap likelihood -9986.186371, best rearrangement setting 14
Bootstrap[496]: Time 0.644272 seconds, bootstrap likelihood -9412.000447, best rearrangement setting 13
Bootstrap[497]: Time 0.634878 seconds, bootstrap likelihood -9280.356026, best rearrangement setting 7
Bootstrap[498]: Time 0.765325 seconds, bootstrap likelihood -9062.506678, best rearrangement setting 15
Bootstrap[499]: Time 0.766425 seconds, bootstrap likelihood -9653.967210, best rearrangement setting 12
Bootstrap[500]: Time 0.761935 seconds, bootstrap likelihood -9460.522075, best rearrangement setting 14
Bootstrap[501]: Time 0.742516 seconds, bootstrap likelihood -9532.629022, best rearrangement setting 13
Bootstrap[502]: Time 0.772589 seconds, bootstrap likelihood -9917.984953, best rearrangement setting 7
Bootstrap[503]: Time 0.675480 seconds, bootstrap likelihood -9405.972474, best rearrangement setting 12
Bootstrap[504]: Time 0.611915 seconds, bootstrap likelihood -9202.329243, best rearrangement setting 8
Bootstrap[505]: Time 0.618873 seconds, bootstrap likelihood -9612.771191, best rearrangement setting 7
Bootstrap[506]: Time 0.581021 seconds, bootstrap likelihood -9235.385473, best rearrangement setting 5
Bootstrap[507]: Time 0.641802 seconds, bootstrap likelihood -9494.564248, best rearrangement setting 15
Bootstrap[508]: Time 0.608872 seconds, bootstrap likelihood -9303.051013, best rearrangement setting 15
Bootstrap[509]: Time 0.595827 seconds, bootstrap likelihood -9362.179521, best rearrangement setting 15
Bootstrap[510]: Time 0.671659 seconds, bootstrap likelihood -9289.946440, best rearrangement setting 6
Bootstrap[511]: Time 0.644171 seconds, bootstrap likelihood -9334.170253, best rearrangement setting 14
Bootstrap[512]: Time 0.581434 seconds, bootstrap likelihood -9217.498426, best rearrangement setting 13
Bootstrap[513]: Time 0.497190 seconds, bootstrap likelihood -9773.177272, best rearrangement setting 8
Bootstrap[514]: Time 0.562252 seconds, bootstrap likelihood -9247.186388, best rearrangement setting 5
Bootstrap[515]: Time 0.580191 seconds, bootstrap likelihood -9474.623567, best rearrangement setting 12
Bootstrap[516]: Time 0.611175 seconds, bootstrap likelihood -9484.267415, best rearrangement setting 11
Bootstrap[517]: Time 0.659315 seconds, bootstrap likelihood -9293.411880, best rearrangement setting 13
Bootstrap[518]: Time 0.638977 seconds, bootstrap likelihood -9505.276617, best rearrangement setting 8
Bootstrap[519]: Time 0.551093 seconds, bootstrap likelihood -8844.373930, best rearrangement setting 12
Bootstrap[520]: Time 0.746395 seconds, bootstrap likelihood -9799.945468, best rearrangement setting 14
Bootstrap[521]: Time 0.709174 seconds, bootstrap likelihood -9874.638246, best rearrangement setting 11
Bootstrap[522]: Time 0.598356 seconds, bootstrap likelihood -9127.320182, best rearrangement setting 11
Bootstrap[523]: Time 0.603370 seconds, bootstrap likelihood -9631.229938, best rearrangement setting 13
Bootstrap[524]: Time 0.673399 seconds, bootstrap likelihood -9313.278383, best rearrangement setting 10
Bootstrap[525]: Time 0.615366 seconds, bootstrap likelihood -9532.227991, best rearrangement setting 10
