(((MERS_CoV_NC_019843/1-1243,(OC43_KX344031/1-1175,HKU1_KF686346/1-1165)),(Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219)),((((((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227),((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))))),YN2013_KJ473816/1-1233),((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),((HeB2013_KJ473812/1-1241,(Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241)),((279-2005_DQ648857/1-1241,((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242)))),(Rp3_DQ071615/1-1241,((Rs4237_KY417147/1-1241,(Rs4081_KY417143/1-1241,As6526_KY417142/1-1241)),Rs4247_KY417148/1-1242)))),Yunnan2011_JX993988/1-1241)))),((BtKY72_KY352407/1-1255,BM48-31_NC014470/1-1257),(LYRa11_KF569996/1-1259,((WIV1_KF367457/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),(RmYN02_EPI_ISL_412977/1-1227,((((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))),((((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),(((Rs7327_KY417151/1-1256,(WIV1_KF367457/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259)),(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),(((279-2005_DQ648857/1-1241,((Rp3_DQ071615/1-1241,(Rs4247_KY417148/1-1242,(As6526_KY417142/1-1241,Rs4237_KY417147/1-1241))),((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242))),(Rs4081_KY417143/1-1241,Yunnan2011_JX993988/1-1241)),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)))),YN2013_KJ473816/1-1233)),(JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),(((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))),(((((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),(((Rs7327_KY417151/1-1256,(WIV1_KF367457/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259)),((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),((((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),((((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242),(Rp3_DQ071615/1-1241,(Rs4247_KY417148/1-1242,((Rs4081_KY417143/1-1241,As6526_KY417142/1-1241),Rs4237_KY417147/1-1241)))),279-2005_DQ648857/1-1241)),Yunnan2011_JX993988/1-1241))),YN2013_KJ473816/1-1233),((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))),(((((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),(((WIV1_KF367457/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259)),((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),(((Rs4247_KY417148/1-1242,(Rs4081_KY417143/1-1241,(As6526_KY417142/1-1241,Rs4237_KY417147/1-1241))),(((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242),(279-2005_DQ648857/1-1241,Rp3_DQ071615/1-1241))),(Yunnan2011_JX993988/1-1241,((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241))))),(YN2013_KJ473816/1-1233,((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227))),(ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((((Rs7327_KY417151/1-1256,(WIV1_KF367457/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259),(((((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227),((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))))),YN2013_KJ473816/1-1233),((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),((Rp3_DQ071615/1-1241,((Rs4247_KY417148/1-1242,(As6526_KY417142/1-1241,(Rs4237_KY417147/1-1241,(Yunnan2011_JX993988/1-1241,Rs4081_KY417143/1-1241)))),((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242))),279-2005_DQ648857/1-1241)))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((((WIV1_KF367457/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259),(((((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227),(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),((Rs4247_KY417148/1-1242,((Yunnan2011_JX993988/1-1241,Rs4081_KY417143/1-1241),((Rp3_DQ071615/1-1241,As6526_KY417142/1-1241),Rs4237_KY417147/1-1241))),(((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242),(279-2005_DQ648857/1-1241,(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)))))),(YN2013_KJ473816/1-1233,((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))))),(BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((((WIV1_KF367457/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259),((((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227),(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),((Rs4247_KY417148/1-1242,(Rs4237_KY417147/1-1241,(As6526_KY417142/1-1241,((Yunnan2011_JX993988/1-1241,Rs4081_KY417143/1-1241),(279-2005_DQ648857/1-1241,Rp3_DQ071615/1-1241))))),((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242))))),(YN2013_KJ473816/1-1233,((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((((WIV1_KF367457/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259),((((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227),(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),(Yunnan2011_JX993988/1-1241,(Rp3_DQ071615/1-1241,((((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242),(Rs4247_KY417148/1-1242,(As6526_KY417142/1-1241,(((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),Rs4081_KY417143/1-1241),Rs4237_KY417147/1-1241)))),279-2005_DQ648857/1-1241))))),(YN2013_KJ473816/1-1233,((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((((Rs7327_KY417151/1-1256,(WIV1_KF367457/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259),((((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227),((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))))),(((((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),(Yunnan2011_JX993988/1-1241,((((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242),(Rp3_DQ071615/1-1241,(Rs4247_KY417148/1-1242,(Rs4081_KY417143/1-1241,(Rs4237_KY417147/1-1241,As6526_KY417142/1-1241))))),279-2005_DQ648857/1-1241))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240)),YN2013_KJ473816/1-1233)))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))),((((((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),(((WIV1_KF367457/1-1256,((Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256),Rs7327_KY417151/1-1256)),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259)),((Yunnan2011_JX993988/1-1241,((Rs4081_KY417143/1-1241,(Rs4237_KY417147/1-1241,((((279-2005_DQ648857/1-1241,((HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242))),GX2013_KJ473815/1-1242)),Rp3_DQ071615/1-1241),Rs4247_KY417148/1-1242),As6526_KY417142/1-1241))),((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241))),(HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240))),YN2013_KJ473816/1-1233),((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227)),(ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Bat_CoV_GCCDC1_MT350598/1-1219,Rousettus_CoV_HKU9_MG762674/1-1207),((HKU1_KF686346/1-1165,OC43_KX344031/1-1175),MERS_CoV_NC_019843/1-1243)),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((((Rs7327_KY417151/1-1256,(WIV1_KF367457/1-1256,(Rs4084_KY417144/1-1256,RsSHC014_KC881005/1-1256))),((WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255),SARS_Urbani_AY278741/1-1255)),LYRa11_KF569996/1-1259),((((HuB2013_KJ473814/1-1241,Shaanxi2011_JX993987/1-1240),(Yunnan2011_JX993988/1-1241,((Rs4081_KY417143/1-1241,(((Rp3_DQ071615/1-1241,(279-2005_DQ648857/1-1241,(((HKU3-13_GQ153548/1-1242,HKU3-1_DQ022305/1-1242),(HKU3-8_GQ153543/1-1242,Longquan-140_KF294457/1-1242)),GX2013_KJ473815/1-1242))),Rs4247_KY417148/1-1242),(As6526_KY417142/1-1241,Rs4237_KY417147/1-1241))),((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241)))),YN2013_KJ473816/1-1233),(((JL2012_KJ473811/1-1236,Rf4092_KY417145/1-1234),RmYN02_EPI_ISL_412977/1-1227),((ZC45_MG772933/1-1246,ZXC21_MG772934/1-1245),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255)),(Rs7327_KY417151/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),WIV1_KF367457/1-1256)))),(((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))),(((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227),(((((As6526_KY417142/1-1241,(Rs4081_KY417143/1-1241,((((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-1_DQ022305/1-1242,HKU3-13_GQ153548/1-1242)))),(279-2005_DQ648857/1-1241,Rp3_DQ071615/1-1241)),Rs4247_KY417148/1-1242),Rs4237_KY417147/1-1241))),((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241)),Yunnan2011_JX993988/1-1241),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241)),YN2013_KJ473816/1-1233))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256))))),(((((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),(279-2005_DQ648857/1-1241,(((Rs4247_KY417148/1-1242,(Rs4237_KY417147/1-1241,((Rs4081_KY417143/1-1241,Yunnan2011_JX993988/1-1241),As6526_KY417142/1-1241))),Rp3_DQ071615/1-1241),(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-1_DQ022305/1-1242,HKU3-13_GQ153548/1-1242))))))),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241)),((YN2013_KJ473816/1-1233,((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269))))),((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255)),(Rs7327_KY417151/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),WIV1_KF367457/1-1256)))),((YN2013_KJ473816/1-1233,((Yunnan2011_JX993988/1-1241,(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),(279-2005_DQ648857/1-1241,(((Rs4247_KY417148/1-1242,(Rs4237_KY417147/1-1241,(Rs4081_KY417143/1-1241,As6526_KY417142/1-1241))),Rp3_DQ071615/1-1241),(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-1_DQ022305/1-1242,HKU3-13_GQ153548/1-1242)))))))),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241))),(((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))),((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((LYRa11_KF569996/1-1259,((SARS_Urbani_AY278741/1-1255,(WIV16_KT444582/1-1255,Rs4231_KY417146/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256))))),((YN2013_KJ473816/1-1233,((Yunnan2011_JX993988/1-1241,(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),((Rp3_DQ071615/1-1241,279-2005_DQ648857/1-1241),((Rs4247_KY417148/1-1242,(Rs4081_KY417143/1-1241,(As6526_KY417142/1-1241,Rs4237_KY417147/1-1241))),(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-1_DQ022305/1-1242,HKU3-13_GQ153548/1-1242)))))))),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241))),(((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,(RaTG13_MN996532/1-1269,SARS-CoV-2_MN908947/1-1273)))),((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),((Rs4231_KY417146/1-1255,((((Rs7327_KY417151/1-1256,((RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256),WIV1_KF367457/1-1256)),LYRa11_KF569996/1-1259),SARS_Urbani_AY278741/1-1255),WIV16_KT444582/1-1255)),((((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))),((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227)),(YN2013_KJ473816/1-1233,((Yunnan2011_JX993988/1-1241,(((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241),((Rs4247_KY417148/1-1242,(Rs4081_KY417143/1-1241,(As6526_KY417142/1-1241,Rs4237_KY417147/1-1241))),((GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-1_DQ022305/1-1242,HKU3-13_GQ153548/1-1242)))),(Rp3_DQ071615/1-1241,279-2005_DQ648857/1-1241))))),(Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241)))))),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
(((Rousettus_CoV_HKU9_MG762674/1-1207,Bat_CoV_GCCDC1_MT350598/1-1219),(MERS_CoV_NC_019843/1-1243,(HKU1_KF686346/1-1165,OC43_KX344031/1-1175))),(279-2005_DQ648857/1-1241,(((((((Shaanxi2011_JX993987/1-1240,HuB2013_KJ473814/1-1241),(((((ZXC21_MG772934/1-1245,ZC45_MG772933/1-1246),(Pangolin_GD-consensus_EPI_ISL_410544-Lam2020_supplement/1-1270,(SARS-CoV-2_MN908947/1-1273,(Pangolin_GX-P2V_EPI_ISL_410542/1-1269,RaTG13_MN996532/1-1269)))),((Rf4092_KY417145/1-1234,JL2012_KJ473811/1-1236),RmYN02_EPI_ISL_412977/1-1227)),YN2013_KJ473816/1-1233),((BM48-31_NC014470/1-1257,BtKY72_KY352407/1-1255),(LYRa11_KF569996/1-1259,((WIV16_KT444582/1-1255,(Rs4231_KY417146/1-1255,SARS_Urbani_AY278741/1-1255)),(WIV1_KF367457/1-1256,(Rs7327_KY417151/1-1256,(RsSHC014_KC881005/1-1256,Rs4084_KY417144/1-1256)))))))),Yunnan2011_JX993988/1-1241),((Rf1_DQ412042/1-1241,273-2005_DQ648856/1-1241),HeB2013_KJ473812/1-1241)),(Rs4247_KY417148/1-1242,(Rs4237_KY417147/1-1241,(Rs4081_KY417143/1-1241,As6526_KY417142/1-1241)))),(GX2013_KJ473815/1-1242,(HKU3-8_GQ153543/1-1242,(Longquan-140_KF294457/1-1242,(HKU3-1_DQ022305/1-1242,HKU3-13_GQ153548/1-1242))))),Rp3_DQ071615/1-1241)),Hp-BCoV_Zhejiang_2013_KF636752/1-1256);
