

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 444 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.10%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 133
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v3.fasta -n RBD_codon_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -g ../constraint.txt -q ../../codon_partitions.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.233803
Bootstrap[0]: Time 0.920325 seconds, bootstrap likelihood -10553.786479, best rearrangement setting 5
Bootstrap[254]: Time 0.421899 seconds, bootstrap likelihood -10308.740087, best rearrangement setting 13
Bootstrap[255]: Time 0.460084 seconds, bootstrap likelihood -10553.297454, best rearrangement setting 14
Bootstrap[256]: Time 0.412928 seconds, bootstrap likelihood -10577.649301, best rearrangement setting 10
Bootstrap[257]: Time 0.389832 seconds, bootstrap likelihood -10340.858070, best rearrangement setting 7
Bootstrap[258]: Time 0.417262 seconds, bootstrap likelihood -10685.779837, best rearrangement setting 13
Bootstrap[259]: Time 0.386811 seconds, bootstrap likelihood -10409.624299, best rearrangement setting 12
Bootstrap[260]: Time 0.447630 seconds, bootstrap likelihood -10257.093942, best rearrangement setting 14
Bootstrap[261]: Time 0.405581 seconds, bootstrap likelihood -10524.405919, best rearrangement setting 15
Bootstrap[262]: Time 0.401521 seconds, bootstrap likelihood -10061.797451, best rearrangement setting 14
Bootstrap[263]: Time 0.390210 seconds, bootstrap likelihood -10245.123788, best rearrangement setting 14
Bootstrap[264]: Time 0.383652 seconds, bootstrap likelihood -10343.874994, best rearrangement setting 11
Bootstrap[265]: Time 0.362673 seconds, bootstrap likelihood -11018.398790, best rearrangement setting 14
Bootstrap[266]: Time 0.449287 seconds, bootstrap likelihood -10159.798178, best rearrangement setting 5
Bootstrap[267]: Time 0.388141 seconds, bootstrap likelihood -10640.454451, best rearrangement setting 9
Bootstrap[268]: Time 0.397976 seconds, bootstrap likelihood -10870.372335, best rearrangement setting 12
Bootstrap[269]: Time 0.355432 seconds, bootstrap likelihood -10721.769277, best rearrangement setting 10
Bootstrap[270]: Time 0.415906 seconds, bootstrap likelihood -10564.011867, best rearrangement setting 7
Bootstrap[271]: Time 0.373990 seconds, bootstrap likelihood -10866.607386, best rearrangement setting 15
Bootstrap[272]: Time 0.371957 seconds, bootstrap likelihood -10087.806694, best rearrangement setting 10
Bootstrap[273]: Time 0.419580 seconds, bootstrap likelihood -10399.234061, best rearrangement setting 9
Bootstrap[274]: Time 0.386340 seconds, bootstrap likelihood -10216.718491, best rearrangement setting 15
Bootstrap[275]: Time 0.410446 seconds, bootstrap likelihood -10743.501888, best rearrangement setting 13
Bootstrap[276]: Time 0.388728 seconds, bootstrap likelihood -10640.102537, best rearrangement setting 7
Bootstrap[277]: Time 0.360118 seconds, bootstrap likelihood -10509.392196, best rearrangement setting 10
Bootstrap[278]: Time 0.378961 seconds, bootstrap likelihood -10354.047350, best rearrangement setting 14
Bootstrap[279]: Time 0.378493 seconds, bootstrap likelihood -10614.540908, best rearrangement setting 7
Bootstrap[280]: Time 0.431581 seconds, bootstrap likelihood -10955.966428, best rearrangement setting 8
Bootstrap[281]: Time 0.415928 seconds, bootstrap likelihood -10110.930156, best rearrangement setting 8
Bootstrap[282]: Time 0.655954 seconds, bootstrap likelihood -10304.984566, best rearrangement setting 14
Bootstrap[283]: Time 0.646717 seconds, bootstrap likelihood -10893.694791, best rearrangement setting 10
Bootstrap[284]: Time 0.662454 seconds, bootstrap likelihood -10642.881641, best rearrangement setting 11
Bootstrap[285]: Time 0.623478 seconds, bootstrap likelihood -10445.458051, best rearrangement setting 8
Bootstrap[286]: Time 0.627469 seconds, bootstrap likelihood -10286.306245, best rearrangement setting 11
Bootstrap[287]: Time 0.658511 seconds, bootstrap likelihood -10646.986663, best rearrangement setting 14
Bootstrap[288]: Time 0.652332 seconds, bootstrap likelihood -10297.021423, best rearrangement setting 15
Bootstrap[289]: Time 0.569602 seconds, bootstrap likelihood -10088.770729, best rearrangement setting 15
Bootstrap[290]: Time 0.627111 seconds, bootstrap likelihood -10389.346349, best rearrangement setting 8
Bootstrap[291]: Time 0.557852 seconds, bootstrap likelihood -10228.779918, best rearrangement setting 13
Bootstrap[292]: Time 0.441069 seconds, bootstrap likelihood -10661.777253, best rearrangement setting 7
Bootstrap[293]: Time 0.434958 seconds, bootstrap likelihood -10897.005357, best rearrangement setting 8
Bootstrap[294]: Time 0.396048 seconds, bootstrap likelihood -10749.747409, best rearrangement setting 6
Bootstrap[295]: Time 0.355856 seconds, bootstrap likelihood -10429.703810, best rearrangement setting 15
Bootstrap[296]: Time 0.390720 seconds, bootstrap likelihood -10376.486277, best rearrangement setting 12
Bootstrap[297]: Time 0.402684 seconds, bootstrap likelihood -9819.498891, best rearrangement setting 13
Bootstrap[298]: Time 0.453442 seconds, bootstrap likelihood -10270.347793, best rearrangement setting 10
Bootstrap[299]: Time 0.339130 seconds, bootstrap likelihood -10392.499545, best rearrangement setting 11
Bootstrap[300]: Time 0.418716 seconds, bootstrap likelihood -9870.286241, best rearrangement setting 13
Bootstrap[301]: Time 0.384607 seconds, bootstrap likelihood -10419.390716, best rearrangement setting 10
Bootstrap[302]: Time 0.375400 seconds, bootstrap likelihood -10070.448019, best rearrangement setting 11
Bootstrap[303]: Time 0.408057 seconds, bootstrap likelihood -10220.798474, best rearrangement setting 7
Bootstrap[304]: Time 0.417101 seconds, bootstrap likelihood -10124.243427, best rearrangement setting 9
Bootstrap[305]: Time 0.326975 seconds, bootstrap likelihood -10572.526880, best rearrangement setting 15
Bootstrap[306]: Time 0.399509 seconds, bootstrap likelihood -10577.480881, best rearrangement setting 8
Bootstrap[307]: Time 0.407266 seconds, bootstrap likelihood -10322.089966, best rearrangement setting 6
Bootstrap[308]: Time 0.390625 seconds, bootstrap likelihood -10297.926214, best rearrangement setting 15
Bootstrap[309]: Time 0.382877 seconds, bootstrap likelihood -10677.567946, best rearrangement setting 14
Bootstrap[310]: Time 0.471627 seconds, bootstrap likelihood -10538.279577, best rearrangement setting 10
Bootstrap[311]: Time 0.399399 seconds, bootstrap likelihood -10757.704360, best rearrangement setting 12
Bootstrap[312]: Time 0.402307 seconds, bootstrap likelihood -10926.263350, best rearrangement setting 15
Bootstrap[313]: Time 0.437531 seconds, bootstrap likelihood -10433.936913, best rearrangement setting 13
Bootstrap[314]: Time 0.455228 seconds, bootstrap likelihood -10141.018958, best rearrangement setting 13
Bootstrap[315]: Time 0.410525 seconds, bootstrap likelihood -10587.098398, best rearrangement setting 12
Bootstrap[316]: Time 0.428433 seconds, bootstrap likelihood -10399.864244, best rearrangement setting 6
Bootstrap[317]: Time 0.472423 seconds, bootstrap likelihood -10367.012700, best rearrangement setting 11
Bootstrap[318]: Time 0.407525 seconds, bootstrap likelihood -10770.441677, best rearrangement setting 9
Bootstrap[319]: Time 0.389548 seconds, bootstrap likelihood -10243.410747, best rearrangement setting 5
Bootstrap[320]: Time 0.638217 seconds, bootstrap likelihood -10490.026834, best rearrangement setting 11
Bootstrap[321]: Time 0.667610 seconds, bootstrap likelihood -10353.565420, best rearrangement setting 13
Bootstrap[322]: Time 0.544987 seconds, bootstrap likelihood -10538.617361, best rearrangement setting 5
Bootstrap[323]: Time 0.567633 seconds, bootstrap likelihood -10536.138112, best rearrangement setting 13
Bootstrap[324]: Time 0.670254 seconds, bootstrap likelihood -10178.460322, best rearrangement setting 12
Bootstrap[325]: Time 0.539033 seconds, bootstrap likelihood -10690.940987, best rearrangement setting 15
Bootstrap[326]: Time 0.589415 seconds, bootstrap likelihood -10704.673723, best rearrangement setting 12
Bootstrap[327]: Time 0.550447 seconds, bootstrap likelihood -10588.774931, best rearrangement setting 12
Bootstrap[328]: Time 0.629959 seconds, bootstrap likelihood -10242.982938, best rearrangement setting 8
Bootstrap[329]: Time 0.631342 seconds, bootstrap likelihood -11039.146419, best rearrangement setting 11
Bootstrap[330]: Time 0.697945 seconds, bootstrap likelihood -10903.901902, best rearrangement setting 8
Bootstrap[331]: Time 0.433806 seconds, bootstrap likelihood -10275.614866, best rearrangement setting 12
Bootstrap[332]: Time 0.378335 seconds, bootstrap likelihood -10113.238087, best rearrangement setting 10
Bootstrap[333]: Time 0.393731 seconds, bootstrap likelihood -10452.056911, best rearrangement setting 15
Bootstrap[334]: Time 0.407419 seconds, bootstrap likelihood -10262.175954, best rearrangement setting 10
Bootstrap[335]: Time 0.400222 seconds, bootstrap likelihood -10612.820759, best rearrangement setting 5
Bootstrap[336]: Time 0.367450 seconds, bootstrap likelihood -10238.174320, best rearrangement setting 5
Bootstrap[337]: Time 0.419639 seconds, bootstrap likelihood -10339.120448, best rearrangement setting 13
Bootstrap[338]: Time 0.334459 seconds, bootstrap likelihood -10134.204887, best rearrangement setting 8
Bootstrap[339]: Time 0.393981 seconds, bootstrap likelihood -10771.963817, best rearrangement setting 15
Bootstrap[340]: Time 0.431971 seconds, bootstrap likelihood -10511.650685, best rearrangement setting 14
Bootstrap[341]: Time 0.407840 seconds, bootstrap likelihood -10654.676996, best rearrangement setting 13
Bootstrap[342]: Time 0.400046 seconds, bootstrap likelihood -10739.527185, best rearrangement setting 7
Bootstrap[343]: Time 0.352302 seconds, bootstrap likelihood -10168.488397, best rearrangement setting 12
Bootstrap[344]: Time 0.386504 seconds, bootstrap likelihood -10750.441486, best rearrangement setting 7
Bootstrap[345]: Time 0.386374 seconds, bootstrap likelihood -10954.010822, best rearrangement setting 15
Bootstrap[346]: Time 0.408671 seconds, bootstrap likelihood -10599.835311, best rearrangement setting 7
Bootstrap[347]: Time 0.367892 seconds, bootstrap likelihood -10512.587198, best rearrangement setting 8
Bootstrap[348]: Time 0.414909 seconds, bootstrap likelihood -10530.886211, best rearrangement setting 9
Bootstrap[349]: Time 0.396811 seconds, bootstrap likelihood -10376.025051, best rearrangement setting 5
Bootstrap[350]: Time 0.421053 seconds, bootstrap likelihood -10308.354606, best rearrangement setting 12
Bootstrap[351]: Time 0.371567 seconds, bootstrap likelihood -10039.609742, best rearrangement setting 9
Bootstrap[352]: Time 0.359133 seconds, bootstrap likelihood -10332.094043, best rearrangement setting 9
Bootstrap[353]: Time 0.559199 seconds, bootstrap likelihood -10979.441068, best rearrangement setting 12
Bootstrap[354]: Time 0.578939 seconds, bootstrap likelihood -10299.933011, best rearrangement setting 11
Bootstrap[355]: Time 0.536244 seconds, bootstrap likelihood -10359.079258, best rearrangement setting 7
Bootstrap[356]: Time 1.448298 seconds, bootstrap likelihood -9697.476027, best rearrangement setting 9
Bootstrap[357]: Time 0.417049 seconds, bootstrap likelihood -10524.146650, best rearrangement setting 6
Bootstrap[358]: Time 0.377318 seconds, bootstrap likelihood -10915.160234, best rearrangement setting 11
Bootstrap[359]: Time 0.415669 seconds, bootstrap likelihood -10453.797976, best rearrangement setting 7
Bootstrap[360]: Time 0.471722 seconds, bootstrap likelihood -10728.427277, best rearrangement setting 12
Bootstrap[361]: Time 0.422059 seconds, bootstrap likelihood -10070.054659, best rearrangement setting 13
Bootstrap[362]: Time 0.361431 seconds, bootstrap likelihood -10566.348143, best rearrangement setting 11
Bootstrap[363]: Time 0.395725 seconds, bootstrap likelihood -10727.840675, best rearrangement setting 7
Bootstrap[364]: Time 0.414771 seconds, bootstrap likelihood -10514.195768, best rearrangement setting 7
Bootstrap[365]: Time 0.408868 seconds, bootstrap likelihood -10284.374543, best rearrangement setting 5
Bootstrap[366]: Time 0.371393 seconds, bootstrap likelihood -10528.798658, best rearrangement setting 9
Bootstrap[367]: Time 0.421552 seconds, bootstrap likelihood -10689.527233, best rearrangement setting 15
Bootstrap[368]: Time 0.360178 seconds, bootstrap likelihood -10360.258305, best rearrangement setting 8
Bootstrap[369]: Time 0.382490 seconds, bootstrap likelihood -10639.877427, best rearrangement setting 7
Bootstrap[370]: Time 0.380116 seconds, bootstrap likelihood -10680.159668, best rearrangement setting 12
Bootstrap[371]: Time 0.349946 seconds, bootstrap likelihood -10773.786623, best rearrangement setting 8
Bootstrap[372]: Time 0.330109 seconds, bootstrap likelihood -10383.672009, best rearrangement setting 7
Bootstrap[373]: Time 0.369519 seconds, bootstrap likelihood -10532.555122, best rearrangement setting 7
Bootstrap[374]: Time 0.444272 seconds, bootstrap likelihood -10713.133584, best rearrangement setting 6
Bootstrap[375]: Time 0.411976 seconds, bootstrap likelihood -10429.136642, best rearrangement setting 6
Bootstrap[376]: Time 0.426115 seconds, bootstrap likelihood -10578.949045, best rearrangement setting 8
Bootstrap[377]: Time 0.408370 seconds, bootstrap likelihood -10386.938771, best rearrangement setting 6
Bootstrap[378]: Time 0.392113 seconds, bootstrap likelihood -11061.682472, best rearrangement setting 11
Bootstrap[379]: Time 0.396318 seconds, bootstrap likelihood -10674.647997, best rearrangement setting 13
Bootstrap[380]: Time 0.382385 seconds, bootstrap likelihood -10883.810043, best rearrangement setting 15
Bootstrap[381]: Time 0.466931 seconds, bootstrap likelihood -9838.901350, best rearrangement setting 9
Bootstrap[382]: Time 0.400228 seconds, bootstrap likelihood -10802.319593, best rearrangement setting 7
Bootstrap[383]: Time 0.405373 seconds, bootstrap likelihood -10663.122688, best rearrangement setting 5
Bootstrap[384]: Time 0.414938 seconds, bootstrap likelihood -10129.240806, best rearrangement setting 10
Bootstrap[385]: Time 0.374025 seconds, bootstrap likelihood -10473.683938, best rearrangement setting 10
Bootstrap[386]: Time 0.393576 seconds, bootstrap likelihood -10115.684914, best rearrangement setting 10
Bootstrap[387]: Time 0.371147 seconds, bootstrap likelihood -10741.743329, best rearrangement setting 10
Bootstrap[388]: Time 0.355942 seconds, bootstrap likelihood -10426.207558, best rearrangement setting 13
Bootstrap[389]: Time 0.370023 seconds, bootstrap likelihood -10276.958359, best rearrangement setting 12
Bootstrap[390]: Time 0.451599 seconds, bootstrap likelihood -10196.813794, best rearrangement setting 6
Bootstrap[391]: Time 0.382168 seconds, bootstrap likelihood -9958.471748, best rearrangement setting 5
Bootstrap[392]: Time 0.393680 seconds, bootstrap likelihood -10652.589130, best rearrangement setting 15
Bootstrap[393]: Time 0.422782 seconds, bootstrap likelihood -10345.865736, best rearrangement setting 8
Bootstrap[394]: Time 0.392061 seconds, bootstrap likelihood -10376.879173, best rearrangement setting 11
Bootstrap[395]: Time 0.417088 seconds, bootstrap likelihood -10091.711562, best rearrangement setting 6
Bootstrap[396]: Time 0.360228 seconds, bootstrap likelihood -10494.425826, best rearrangement setting 9
Bootstrap[397]: Time 0.414217 seconds, bootstrap likelihood -10559.469450, best rearrangement setting 8
Bootstrap[398]: Time 0.352895 seconds, bootstrap likelihood -10510.320105, best rearrangement setting 7
Bootstrap[399]: Time 0.355284 seconds, bootstrap likelihood -10735.291733, best rearrangement setting 13
Bootstrap[400]: Time 0.349705 seconds, bootstrap likelihood -10717.479633, best rearrangement setting 11
Bootstrap[401]: Time 0.429932 seconds, bootstrap likelihood -10439.823369, best rearrangement setting 14
Bootstrap[402]: Time 0.397691 seconds, bootstrap likelihood -10234.128339, best rearrangement setting 7
Bootstrap[403]: Time 0.399984 seconds, bootstrap likelihood -10404.122854, best rearrangement setting 7
Bootstrap[404]: Time 0.383967 seconds, bootstrap likelihood -10487.718105, best rearrangement setting 11
Bootstrap[405]: Time 0.402200 seconds, bootstrap likelihood -10363.055440, best rearrangement setting 12
Bootstrap[406]: Time 0.426159 seconds, bootstrap likelihood -10627.533655, best rearrangement setting 11
Bootstrap[407]: Time 0.456856 seconds, bootstrap likelihood -10706.668890, best rearrangement setting 5
Bootstrap[408]: Time 0.448053 seconds, bootstrap likelihood -10483.540747, best rearrangement setting 9
Bootstrap[409]: Time 0.400295 seconds, bootstrap likelihood -10408.650379, best rearrangement setting 13
Bootstrap[410]: Time 0.401757 seconds, bootstrap likelihood -10043.989682, best rearrangement setting 6
Bootstrap[411]: Time 0.349626 seconds, bootstrap likelihood -10937.421623, best rearrangement setting 10
Bootstrap[412]: Time 0.424391 seconds, bootstrap likelihood -10531.740947, best rearrangement setting 7
Bootstrap[413]: Time 0.392740 seconds, bootstrap likelihood -10683.124855, best rearrangement setting 5
Bootstrap[414]: Time 0.349568 seconds, bootstrap likelihood -10514.380515, best rearrangement setting 14
Bootstrap[415]: Time 0.397130 seconds, bootstrap likelihood -10458.009981, best rearrangement setting 9
Bootstrap[416]: Time 0.396924 seconds, bootstrap likelihood -10520.466039, best rearrangement setting 8
Bootstrap[417]: Time 0.437926 seconds, bootstrap likelihood -10647.231728, best rearrangement setting 13
Bootstrap[418]: Time 0.415274 seconds, bootstrap likelihood -10546.060095, best rearrangement setting 13
Bootstrap[419]: Time 0.428310 seconds, bootstrap likelihood -10036.912367, best rearrangement setting 10
Bootstrap[420]: Time 0.394949 seconds, bootstrap likelihood -10328.541724, best rearrangement setting 10
Bootstrap[421]: Time 0.399877 seconds, bootstrap likelihood -10619.839859, best rearrangement setting 12
Bootstrap[422]: Time 0.410395 seconds, bootstrap likelihood -10763.072557, best rearrangement setting 13
Bootstrap[423]: Time 0.469326 seconds, bootstrap likelihood -10533.561795, best rearrangement setting 14
Bootstrap[424]: Time 0.437973 seconds, bootstrap likelihood -10657.058059, best rearrangement setting 11
Bootstrap[425]: Time 0.408050 seconds, bootstrap likelihood -10608.770448, best rearrangement setting 7
Bootstrap[426]: Time 0.409756 seconds, bootstrap likelihood -10208.451103, best rearrangement setting 14
Bootstrap[427]: Time 0.399411 seconds, bootstrap likelihood -10400.356808, best rearrangement setting 11
Bootstrap[428]: Time 0.470792 seconds, bootstrap likelihood -10744.944544, best rearrangement setting 13
Bootstrap[429]: Time 0.620263 seconds, bootstrap likelihood -10662.131013, best rearrangement setting 11
Bootstrap[430]: Time 0.626552 seconds, bootstrap likelihood -9889.593560, best rearrangement setting 5
Bootstrap[431]: Time 0.509429 seconds, bootstrap likelihood -10440.279756, best rearrangement setting 9
Bootstrap[432]: Time 0.580071 seconds, bootstrap likelihood -10333.790833, best rearrangement setting 9
Bootstrap[433]: Time 0.756799 seconds, bootstrap likelihood -10684.610580, best rearrangement setting 13
Bootstrap[434]: Time 0.625175 seconds, bootstrap likelihood -10272.033003, best rearrangement setting 15
Bootstrap[435]: Time 0.577680 seconds, bootstrap likelihood -10303.235871, best rearrangement setting 8
Bootstrap[436]: Time 0.633567 seconds, bootstrap likelihood -9918.863445, best rearrangement setting 12
Bootstrap[437]: Time 0.563970 seconds, bootstrap likelihood -10433.233319, best rearrangement setting 11
Bootstrap[438]: Time 0.606233 seconds, bootstrap likelihood -10304.326235, best rearrangement setting 8
Bootstrap[439]: Time 0.567308 seconds, bootstrap likelihood -10432.379732, best rearrangement setting 14
Bootstrap[440]: Time 0.583806 seconds, bootstrap likelihood -10306.154290, best rearrangement setting 6
Bootstrap[441]: Time 0.561393 seconds, bootstrap likelihood -10072.313429, best rearrangement setting 12
Bootstrap[442]: Time 0.636818 seconds, bootstrap likelihood -10435.453533, best rearrangement setting 10
Bootstrap[443]: Time 0.633947 seconds, bootstrap likelihood -10518.279605, best rearrangement setting 6
Bootstrap[444]: Time 0.567295 seconds, bootstrap likelihood -10301.843647, best rearrangement setting 7
Bootstrap[445]: Time 0.623390 seconds, bootstrap likelihood -10132.297116, best rearrangement setting 6
Bootstrap[446]: Time 0.635451 seconds, bootstrap likelihood -10959.088885, best rearrangement setting 14
Bootstrap[447]: Time 0.559117 seconds, bootstrap likelihood -9963.230336, best rearrangement setting 7
Bootstrap[448]: Time 0.510312 seconds, bootstrap likelihood -10186.643137, best rearrangement setting 10
Bootstrap[449]: Time 0.649097 seconds, bootstrap likelihood -10544.472621, best rearrangement setting 14
Bootstrap[450]: Time 0.688831 seconds, bootstrap likelihood -10316.816487, best rearrangement setting 14
Bootstrap[451]: Time 0.608877 seconds, bootstrap likelihood -10408.192506, best rearrangement setting 7
Bootstrap[452]: Time 0.600176 seconds, bootstrap likelihood -10393.968358, best rearrangement setting 10
Bootstrap[453]: Time 0.421793 seconds, bootstrap likelihood -10795.430530, best rearrangement setting 6
Bootstrap[454]: Time 0.443498 seconds, bootstrap likelihood -10404.588351, best rearrangement setting 7
Bootstrap[455]: Time 0.423673 seconds, bootstrap likelihood -10595.657608, best rearrangement setting 13
Bootstrap[456]: Time 0.469718 seconds, bootstrap likelihood -10485.006291, best rearrangement setting 7
Bootstrap[457]: Time 0.390153 seconds, bootstrap likelihood -10128.911562, best rearrangement setting 15
Bootstrap[458]: Time 0.403213 seconds, bootstrap likelihood -10827.133447, best rearrangement setting 6
Bootstrap[459]: Time 0.639196 seconds, bootstrap likelihood -10481.570917, best rearrangement setting 13
Bootstrap[460]: Time 0.632445 seconds, bootstrap likelihood -10544.787438, best rearrangement setting 9
Bootstrap[461]: Time 0.614416 seconds, bootstrap likelihood -10551.314842, best rearrangement setting 13
Bootstrap[462]: Time 0.618949 seconds, bootstrap likelihood -10850.512568, best rearrangement setting 6
Bootstrap[463]: Time 0.381801 seconds, bootstrap likelihood -10478.404110, best rearrangement setting 8
Bootstrap[464]: Time 0.397916 seconds, bootstrap likelihood -10333.849170, best rearrangement setting 9
Bootstrap[465]: Time 0.386906 seconds, bootstrap likelihood -10386.564075, best rearrangement setting 6
Bootstrap[466]: Time 0.388035 seconds, bootstrap likelihood -10413.172310, best rearrangement setting 8
Bootstrap[467]: Time 0.370152 seconds, bootstrap likelihood -10407.404357, best rearrangement setting 6
Bootstrap[468]: Time 0.412368 seconds, bootstrap likelihood -10615.851153, best rearrangement setting 12
Bootstrap[469]: Time 0.377966 seconds, bootstrap likelihood -10700.047314, best rearrangement setting 15
Bootstrap[470]: Time 0.429602 seconds, bootstrap likelihood -10558.595635, best rearrangement setting 6
Bootstrap[471]: Time 0.377691 seconds, bootstrap likelihood -10351.099609, best rearrangement setting 5
Bootstrap[472]: Time 0.376930 seconds, bootstrap likelihood -10713.430371, best rearrangement setting 9
Bootstrap[473]: Time 0.433676 seconds, bootstrap likelihood -10267.704455, best rearrangement setting 12
Bootstrap[474]: Time 0.381332 seconds, bootstrap likelihood -10546.912965, best rearrangement setting 13
Bootstrap[475]: Time 0.402904 seconds, bootstrap likelihood -10515.163938, best rearrangement setting 14
Bootstrap[476]: Time 0.394728 seconds, bootstrap likelihood -10242.191688, best rearrangement setting 15
Bootstrap[477]: Time 0.411261 seconds, bootstrap likelihood -10639.338813, best rearrangement setting 10
Bootstrap[478]: Time 0.391333 seconds, bootstrap likelihood -10737.035215, best rearrangement setting 13
Bootstrap[479]: Time 0.401703 seconds, bootstrap likelihood -10070.727270, best rearrangement setting 8
Bootstrap[480]: Time 0.421941 seconds, bootstrap likelihood -10474.791401, best rearrangement setting 15
Bootstrap[481]: Time 0.408199 seconds, bootstrap likelihood -10566.763452, best rearrangement setting 13
Bootstrap[482]: Time 0.442914 seconds, bootstrap likelihood -10301.840696, best rearrangement setting 5
Bootstrap[483]: Time 0.379800 seconds, bootstrap likelihood -10796.143224, best rearrangement setting 6
Bootstrap[484]: Time 0.378573 seconds, bootstrap likelihood -10392.086428, best rearrangement setting 5
Bootstrap[485]: Time 0.379445 seconds, bootstrap likelihood -10385.797666, best rearrangement setting 11
Bootstrap[486]: Time 0.424126 seconds, bootstrap likelihood -10320.942972, best rearrangement setting 12
Bootstrap[487]: Time 0.393637 seconds, bootstrap likelihood -10547.709827, best rearrangement setting 14
Bootstrap[488]: Time 0.381124 seconds, bootstrap likelihood -10367.020332, best rearrangement setting 15
Bootstrap[489]: Time 0.427881 seconds, bootstrap likelihood -10926.724084, best rearrangement setting 6
Bootstrap[490]: Time 0.415423 seconds, bootstrap likelihood -10443.469804, best rearrangement setting 12
Bootstrap[491]: Time 0.419854 seconds, bootstrap likelihood -10539.889887, best rearrangement setting 11
Bootstrap[492]: Time 0.387639 seconds, bootstrap likelihood -10464.627165, best rearrangement setting 9
Bootstrap[493]: Time 0.370456 seconds, bootstrap likelihood -10082.703738, best rearrangement setting 8
Bootstrap[494]: Time 0.375175 seconds, bootstrap likelihood -10678.907478, best rearrangement setting 6
Bootstrap[495]: Time 0.389709 seconds, bootstrap likelihood -10918.277734, best rearrangement setting 14
Bootstrap[496]: Time 0.390156 seconds, bootstrap likelihood -10257.266440, best rearrangement setting 13
Bootstrap[497]: Time 0.371786 seconds, bootstrap likelihood -10239.296907, best rearrangement setting 7
Bootstrap[498]: Time 0.369802 seconds, bootstrap likelihood -9967.682094, best rearrangement setting 15
Bootstrap[499]: Time 0.419664 seconds, bootstrap likelihood -10399.801549, best rearrangement setting 12
Bootstrap[500]: Time 0.449421 seconds, bootstrap likelihood -10204.319895, best rearrangement setting 14
Bootstrap[501]: Time 0.436594 seconds, bootstrap likelihood -10567.682139, best rearrangement setting 13
Bootstrap[502]: Time 0.391601 seconds, bootstrap likelihood -11046.594021, best rearrangement setting 7
Bootstrap[503]: Time 0.398813 seconds, bootstrap likelihood -10392.971121, best rearrangement setting 12
Bootstrap[504]: Time 0.371486 seconds, bootstrap likelihood -10174.037981, best rearrangement setting 8
Bootstrap[505]: Time 0.385850 seconds, bootstrap likelihood -10635.862408, best rearrangement setting 7
Bootstrap[506]: Time 0.452420 seconds, bootstrap likelihood -10023.478202, best rearrangement setting 5
Bootstrap[507]: Time 0.452478 seconds, bootstrap likelihood -10556.273192, best rearrangement setting 15
Bootstrap[508]: Time 0.397285 seconds, bootstrap likelihood -10471.428367, best rearrangement setting 15
Bootstrap[509]: Time 0.386134 seconds, bootstrap likelihood -10235.732890, best rearrangement setting 15
Bootstrap[510]: Time 0.398522 seconds, bootstrap likelihood -10135.510270, best rearrangement setting 6
Bootstrap[511]: Time 0.461642 seconds, bootstrap likelihood -10549.078017, best rearrangement setting 14
Bootstrap[512]: Time 0.383335 seconds, bootstrap likelihood -10231.728570, best rearrangement setting 13
Bootstrap[513]: Time 0.363839 seconds, bootstrap likelihood -10933.618347, best rearrangement setting 8
Bootstrap[514]: Time 0.387605 seconds, bootstrap likelihood -10323.284079, best rearrangement setting 5
Bootstrap[515]: Time 0.433950 seconds, bootstrap likelihood -10480.689968, best rearrangement setting 12
Bootstrap[516]: Time 0.419813 seconds, bootstrap likelihood -10278.733697, best rearrangement setting 11
Bootstrap[517]: Time 0.440804 seconds, bootstrap likelihood -10232.639433, best rearrangement setting 13
Bootstrap[518]: Time 0.441403 seconds, bootstrap likelihood -10640.589535, best rearrangement setting 8
Bootstrap[519]: Time 0.408446 seconds, bootstrap likelihood -9965.020084, best rearrangement setting 12
Bootstrap[520]: Time 0.443637 seconds, bootstrap likelihood -10748.225216, best rearrangement setting 14
Bootstrap[521]: Time 0.366246 seconds, bootstrap likelihood -10826.058233, best rearrangement setting 11
Bootstrap[522]: Time 0.377356 seconds, bootstrap likelihood -10248.525586, best rearrangement setting 11
