

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 446 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.06%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 135
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 108
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBDs_nt_aligned_v3.fasta -n RAxML_nt_tree_v3.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.270015
Bootstrap[0]: Time 0.913037 seconds, bootstrap likelihood -11199.822700, best rearrangement setting 5
Bootstrap[256]: Time 0.620275 seconds, bootstrap likelihood -11049.151063, best rearrangement setting 10
Bootstrap[257]: Time 0.652395 seconds, bootstrap likelihood -11050.292463, best rearrangement setting 7
Bootstrap[258]: Time 0.665068 seconds, bootstrap likelihood -11109.653443, best rearrangement setting 13
Bootstrap[259]: Time 0.763054 seconds, bootstrap likelihood -11015.895170, best rearrangement setting 12
Bootstrap[260]: Time 0.723777 seconds, bootstrap likelihood -10855.204103, best rearrangement setting 14
Bootstrap[261]: Time 0.683836 seconds, bootstrap likelihood -11117.389985, best rearrangement setting 15
Bootstrap[262]: Time 0.792166 seconds, bootstrap likelihood -10657.537191, best rearrangement setting 14
Bootstrap[263]: Time 0.656815 seconds, bootstrap likelihood -10430.605433, best rearrangement setting 14
Bootstrap[264]: Time 0.642752 seconds, bootstrap likelihood -10677.126890, best rearrangement setting 11
Bootstrap[265]: Time 0.653741 seconds, bootstrap likelihood -11395.745051, best rearrangement setting 14
Bootstrap[266]: Time 0.594491 seconds, bootstrap likelihood -10717.099414, best rearrangement setting 5
Bootstrap[267]: Time 0.623679 seconds, bootstrap likelihood -10995.210251, best rearrangement setting 9
Bootstrap[268]: Time 0.715102 seconds, bootstrap likelihood -11047.640052, best rearrangement setting 12
Bootstrap[269]: Time 0.670359 seconds, bootstrap likelihood -11184.091559, best rearrangement setting 10
Bootstrap[270]: Time 0.706408 seconds, bootstrap likelihood -10970.046837, best rearrangement setting 7
Bootstrap[271]: Time 0.695989 seconds, bootstrap likelihood -11487.251760, best rearrangement setting 15
Bootstrap[272]: Time 0.622803 seconds, bootstrap likelihood -10524.853398, best rearrangement setting 10
Bootstrap[273]: Time 0.724736 seconds, bootstrap likelihood -10769.674426, best rearrangement setting 9
Bootstrap[274]: Time 0.649997 seconds, bootstrap likelihood -10575.016497, best rearrangement setting 15
Bootstrap[275]: Time 0.697363 seconds, bootstrap likelihood -11290.770080, best rearrangement setting 13
Bootstrap[276]: Time 0.604224 seconds, bootstrap likelihood -10832.316863, best rearrangement setting 7
Bootstrap[277]: Time 0.767909 seconds, bootstrap likelihood -10972.371638, best rearrangement setting 10
Bootstrap[278]: Time 0.703974 seconds, bootstrap likelihood -10677.128251, best rearrangement setting 14
Bootstrap[279]: Time 0.596876 seconds, bootstrap likelihood -11019.514383, best rearrangement setting 7
Bootstrap[280]: Time 0.690221 seconds, bootstrap likelihood -11309.918339, best rearrangement setting 8
Bootstrap[281]: Time 0.616713 seconds, bootstrap likelihood -10721.413682, best rearrangement setting 8
Bootstrap[282]: Time 0.761748 seconds, bootstrap likelihood -10591.358608, best rearrangement setting 14
Bootstrap[283]: Time 0.600323 seconds, bootstrap likelihood -11072.702005, best rearrangement setting 10
Bootstrap[284]: Time 0.632755 seconds, bootstrap likelihood -11060.448827, best rearrangement setting 11
Bootstrap[285]: Time 0.681042 seconds, bootstrap likelihood -10807.031561, best rearrangement setting 8
Bootstrap[286]: Time 0.682097 seconds, bootstrap likelihood -10566.905047, best rearrangement setting 11
Bootstrap[287]: Time 0.727605 seconds, bootstrap likelihood -10909.754032, best rearrangement setting 14
Bootstrap[288]: Time 0.665704 seconds, bootstrap likelihood -11009.417423, best rearrangement setting 15
Bootstrap[289]: Time 0.716677 seconds, bootstrap likelihood -10779.662845, best rearrangement setting 15
Bootstrap[290]: Time 0.779550 seconds, bootstrap likelihood -10804.955378, best rearrangement setting 8
Bootstrap[291]: Time 0.650791 seconds, bootstrap likelihood -10620.362741, best rearrangement setting 13
Bootstrap[292]: Time 0.571383 seconds, bootstrap likelihood -11082.833986, best rearrangement setting 7
Bootstrap[293]: Time 0.650071 seconds, bootstrap likelihood -11363.484821, best rearrangement setting 8
Bootstrap[294]: Time 0.654004 seconds, bootstrap likelihood -11200.856647, best rearrangement setting 6
Bootstrap[295]: Time 0.731599 seconds, bootstrap likelihood -10808.390568, best rearrangement setting 15
Bootstrap[296]: Time 0.717584 seconds, bootstrap likelihood -10930.057673, best rearrangement setting 12
Bootstrap[297]: Time 0.643855 seconds, bootstrap likelihood -10369.226434, best rearrangement setting 13
Bootstrap[298]: Time 0.641622 seconds, bootstrap likelihood -10462.568336, best rearrangement setting 10
Bootstrap[299]: Time 0.656585 seconds, bootstrap likelihood -10910.869549, best rearrangement setting 11
Bootstrap[300]: Time 0.720952 seconds, bootstrap likelihood -10306.843343, best rearrangement setting 13
Bootstrap[301]: Time 0.700187 seconds, bootstrap likelihood -10789.190697, best rearrangement setting 10
Bootstrap[302]: Time 0.700260 seconds, bootstrap likelihood -10714.058184, best rearrangement setting 11
Bootstrap[303]: Time 0.671305 seconds, bootstrap likelihood -10806.158738, best rearrangement setting 7
Bootstrap[304]: Time 0.677955 seconds, bootstrap likelihood -10763.993248, best rearrangement setting 9
Bootstrap[305]: Time 0.652901 seconds, bootstrap likelihood -10892.574805, best rearrangement setting 15
Bootstrap[306]: Time 0.665889 seconds, bootstrap likelihood -10957.185832, best rearrangement setting 8
Bootstrap[307]: Time 0.648843 seconds, bootstrap likelihood -10510.811692, best rearrangement setting 6
Bootstrap[308]: Time 0.605445 seconds, bootstrap likelihood -10844.057299, best rearrangement setting 15
Bootstrap[309]: Time 0.676187 seconds, bootstrap likelihood -10705.128958, best rearrangement setting 14
Bootstrap[310]: Time 0.696348 seconds, bootstrap likelihood -11228.112557, best rearrangement setting 10
Bootstrap[311]: Time 0.661457 seconds, bootstrap likelihood -11342.625384, best rearrangement setting 12
Bootstrap[312]: Time 0.684760 seconds, bootstrap likelihood -11279.755400, best rearrangement setting 15
Bootstrap[313]: Time 0.592859 seconds, bootstrap likelihood -10706.061378, best rearrangement setting 13
Bootstrap[314]: Time 0.691925 seconds, bootstrap likelihood -10892.684319, best rearrangement setting 13
Bootstrap[315]: Time 0.683871 seconds, bootstrap likelihood -11011.516885, best rearrangement setting 12
Bootstrap[316]: Time 0.598841 seconds, bootstrap likelihood -10632.823182, best rearrangement setting 6
Bootstrap[317]: Time 0.725642 seconds, bootstrap likelihood -10606.594777, best rearrangement setting 11
Bootstrap[318]: Time 0.645107 seconds, bootstrap likelihood -10930.201828, best rearrangement setting 9
Bootstrap[319]: Time 0.656663 seconds, bootstrap likelihood -10541.241734, best rearrangement setting 5
Bootstrap[320]: Time 0.715134 seconds, bootstrap likelihood -10723.489345, best rearrangement setting 11
Bootstrap[321]: Time 0.593396 seconds, bootstrap likelihood -10518.680005, best rearrangement setting 13
Bootstrap[322]: Time 0.654404 seconds, bootstrap likelihood -11161.632377, best rearrangement setting 5
Bootstrap[323]: Time 0.636175 seconds, bootstrap likelihood -10911.096495, best rearrangement setting 13
Bootstrap[324]: Time 0.662153 seconds, bootstrap likelihood -10603.681278, best rearrangement setting 12
Bootstrap[325]: Time 0.655062 seconds, bootstrap likelihood -11112.383145, best rearrangement setting 15
Bootstrap[326]: Time 0.633036 seconds, bootstrap likelihood -10869.772205, best rearrangement setting 12
Bootstrap[327]: Time 0.690541 seconds, bootstrap likelihood -11364.402628, best rearrangement setting 12
Bootstrap[328]: Time 0.654874 seconds, bootstrap likelihood -10642.119689, best rearrangement setting 8
Bootstrap[329]: Time 0.762344 seconds, bootstrap likelihood -11390.497705, best rearrangement setting 11
Bootstrap[330]: Time 0.689132 seconds, bootstrap likelihood -10987.424235, best rearrangement setting 8
Bootstrap[331]: Time 0.631063 seconds, bootstrap likelihood -10804.541852, best rearrangement setting 12
Bootstrap[332]: Time 0.648216 seconds, bootstrap likelihood -10589.955911, best rearrangement setting 10
Bootstrap[333]: Time 0.733897 seconds, bootstrap likelihood -10908.516808, best rearrangement setting 15
Bootstrap[334]: Time 0.656603 seconds, bootstrap likelihood -10911.198442, best rearrangement setting 10
Bootstrap[335]: Time 0.639740 seconds, bootstrap likelihood -11004.635637, best rearrangement setting 5
Bootstrap[336]: Time 0.566353 seconds, bootstrap likelihood -10868.416100, best rearrangement setting 5
Bootstrap[337]: Time 0.661947 seconds, bootstrap likelihood -10707.713224, best rearrangement setting 13
Bootstrap[338]: Time 0.608567 seconds, bootstrap likelihood -10580.519172, best rearrangement setting 8
Bootstrap[339]: Time 0.613115 seconds, bootstrap likelihood -11019.993731, best rearrangement setting 15
Bootstrap[340]: Time 0.658962 seconds, bootstrap likelihood -10968.974707, best rearrangement setting 14
Bootstrap[341]: Time 0.663099 seconds, bootstrap likelihood -10927.292437, best rearrangement setting 13
Bootstrap[342]: Time 0.646960 seconds, bootstrap likelihood -11296.403870, best rearrangement setting 7
Bootstrap[343]: Time 0.719305 seconds, bootstrap likelihood -10590.140311, best rearrangement setting 12
Bootstrap[344]: Time 0.615536 seconds, bootstrap likelihood -11171.514941, best rearrangement setting 7
Bootstrap[345]: Time 0.584469 seconds, bootstrap likelihood -11464.858282, best rearrangement setting 15
Bootstrap[346]: Time 0.661186 seconds, bootstrap likelihood -11148.709486, best rearrangement setting 7
Bootstrap[347]: Time 0.697485 seconds, bootstrap likelihood -10742.733435, best rearrangement setting 8
Bootstrap[348]: Time 0.619620 seconds, bootstrap likelihood -10882.399199, best rearrangement setting 9
Bootstrap[349]: Time 0.633944 seconds, bootstrap likelihood -10908.468164, best rearrangement setting 5
Bootstrap[350]: Time 0.712663 seconds, bootstrap likelihood -10736.141431, best rearrangement setting 12
Bootstrap[351]: Time 0.680700 seconds, bootstrap likelihood -10682.811454, best rearrangement setting 9
Bootstrap[352]: Time 0.663792 seconds, bootstrap likelihood -10720.819108, best rearrangement setting 9
Bootstrap[353]: Time 0.656684 seconds, bootstrap likelihood -11469.269007, best rearrangement setting 12
Bootstrap[354]: Time 0.656783 seconds, bootstrap likelihood -10439.969887, best rearrangement setting 11
Bootstrap[355]: Time 0.629878 seconds, bootstrap likelihood -10922.474852, best rearrangement setting 7
Bootstrap[356]: Time 0.687807 seconds, bootstrap likelihood -10445.284637, best rearrangement setting 9
Bootstrap[357]: Time 0.621444 seconds, bootstrap likelihood -11021.523538, best rearrangement setting 6
Bootstrap[358]: Time 0.677369 seconds, bootstrap likelihood -11208.771634, best rearrangement setting 11
Bootstrap[359]: Time 0.617475 seconds, bootstrap likelihood -10787.218064, best rearrangement setting 7
Bootstrap[360]: Time 0.666176 seconds, bootstrap likelihood -11185.581490, best rearrangement setting 12
Bootstrap[361]: Time 0.669612 seconds, bootstrap likelihood -10545.246540, best rearrangement setting 13
Bootstrap[362]: Time 0.631271 seconds, bootstrap likelihood -10834.891062, best rearrangement setting 11
Bootstrap[363]: Time 0.687983 seconds, bootstrap likelihood -11290.376522, best rearrangement setting 7
Bootstrap[364]: Time 0.672352 seconds, bootstrap likelihood -10887.727266, best rearrangement setting 7
Bootstrap[365]: Time 0.657318 seconds, bootstrap likelihood -10896.569699, best rearrangement setting 5
Bootstrap[366]: Time 0.663885 seconds, bootstrap likelihood -10830.588443, best rearrangement setting 9
Bootstrap[367]: Time 0.740382 seconds, bootstrap likelihood -11017.366922, best rearrangement setting 15
Bootstrap[368]: Time 0.624955 seconds, bootstrap likelihood -11012.790702, best rearrangement setting 8
Bootstrap[369]: Time 0.657510 seconds, bootstrap likelihood -11160.967019, best rearrangement setting 7
Bootstrap[370]: Time 0.785937 seconds, bootstrap likelihood -11056.394143, best rearrangement setting 12
Bootstrap[371]: Time 0.749421 seconds, bootstrap likelihood -11152.009962, best rearrangement setting 8
Bootstrap[372]: Time 0.682061 seconds, bootstrap likelihood -10787.695096, best rearrangement setting 7
Bootstrap[373]: Time 0.693748 seconds, bootstrap likelihood -10826.135703, best rearrangement setting 7
Bootstrap[374]: Time 0.686482 seconds, bootstrap likelihood -11139.593145, best rearrangement setting 6
Bootstrap[375]: Time 0.571749 seconds, bootstrap likelihood -10661.779345, best rearrangement setting 6
Bootstrap[376]: Time 0.629031 seconds, bootstrap likelihood -10978.045819, best rearrangement setting 8
Bootstrap[377]: Time 0.576084 seconds, bootstrap likelihood -11254.622271, best rearrangement setting 6
Bootstrap[378]: Time 0.640004 seconds, bootstrap likelihood -11352.466108, best rearrangement setting 11
Bootstrap[379]: Time 0.640802 seconds, bootstrap likelihood -10846.230816, best rearrangement setting 13
Bootstrap[380]: Time 0.753054 seconds, bootstrap likelihood -11402.161664, best rearrangement setting 15
Bootstrap[381]: Time 0.674570 seconds, bootstrap likelihood -10583.232286, best rearrangement setting 9
Bootstrap[382]: Time 0.697764 seconds, bootstrap likelihood -11128.328561, best rearrangement setting 7
Bootstrap[383]: Time 0.594222 seconds, bootstrap likelihood -10799.937434, best rearrangement setting 5
Bootstrap[384]: Time 0.641140 seconds, bootstrap likelihood -10563.120574, best rearrangement setting 10
Bootstrap[385]: Time 0.703045 seconds, bootstrap likelihood -11115.897380, best rearrangement setting 10
Bootstrap[386]: Time 0.677848 seconds, bootstrap likelihood -10550.737695, best rearrangement setting 10
Bootstrap[387]: Time 0.687096 seconds, bootstrap likelihood -11203.401351, best rearrangement setting 10
Bootstrap[388]: Time 0.712867 seconds, bootstrap likelihood -10460.350618, best rearrangement setting 13
Bootstrap[389]: Time 0.641157 seconds, bootstrap likelihood -10708.506838, best rearrangement setting 12
Bootstrap[390]: Time 0.691186 seconds, bootstrap likelihood -10625.430000, best rearrangement setting 6
Bootstrap[391]: Time 0.586605 seconds, bootstrap likelihood -10556.476787, best rearrangement setting 5
Bootstrap[392]: Time 0.605069 seconds, bootstrap likelihood -10805.602610, best rearrangement setting 15
Bootstrap[393]: Time 0.636161 seconds, bootstrap likelihood -11035.300123, best rearrangement setting 8
Bootstrap[394]: Time 0.706465 seconds, bootstrap likelihood -11019.132459, best rearrangement setting 11
Bootstrap[395]: Time 0.530157 seconds, bootstrap likelihood -10352.944717, best rearrangement setting 6
Bootstrap[396]: Time 0.648151 seconds, bootstrap likelihood -11199.141791, best rearrangement setting 9
Bootstrap[397]: Time 0.681360 seconds, bootstrap likelihood -10983.807590, best rearrangement setting 8
Bootstrap[398]: Time 0.706401 seconds, bootstrap likelihood -10822.281559, best rearrangement setting 7
Bootstrap[399]: Time 0.733518 seconds, bootstrap likelihood -11376.619750, best rearrangement setting 13
Bootstrap[400]: Time 0.722540 seconds, bootstrap likelihood -10986.369633, best rearrangement setting 11
Bootstrap[401]: Time 0.710175 seconds, bootstrap likelihood -10999.873334, best rearrangement setting 14
Bootstrap[402]: Time 0.616143 seconds, bootstrap likelihood -10553.455089, best rearrangement setting 7
Bootstrap[403]: Time 0.652425 seconds, bootstrap likelihood -10899.556659, best rearrangement setting 7
Bootstrap[404]: Time 0.630319 seconds, bootstrap likelihood -11056.684866, best rearrangement setting 11
Bootstrap[405]: Time 0.688072 seconds, bootstrap likelihood -10917.325528, best rearrangement setting 12
Bootstrap[406]: Time 0.593771 seconds, bootstrap likelihood -11113.321383, best rearrangement setting 11
Bootstrap[407]: Time 0.584251 seconds, bootstrap likelihood -10928.975200, best rearrangement setting 5
Bootstrap[408]: Time 0.687717 seconds, bootstrap likelihood -11162.842048, best rearrangement setting 9
Bootstrap[409]: Time 0.651845 seconds, bootstrap likelihood -10986.132944, best rearrangement setting 13
Bootstrap[410]: Time 0.553041 seconds, bootstrap likelihood -10715.271943, best rearrangement setting 6
Bootstrap[411]: Time 0.700622 seconds, bootstrap likelihood -11209.045039, best rearrangement setting 10
Bootstrap[412]: Time 0.599743 seconds, bootstrap likelihood -10959.266159, best rearrangement setting 7
Bootstrap[413]: Time 0.546859 seconds, bootstrap likelihood -10959.463531, best rearrangement setting 5
Bootstrap[414]: Time 0.673969 seconds, bootstrap likelihood -10977.955893, best rearrangement setting 14
Bootstrap[415]: Time 0.632357 seconds, bootstrap likelihood -10918.885894, best rearrangement setting 9
Bootstrap[416]: Time 0.774005 seconds, bootstrap likelihood -10760.833188, best rearrangement setting 8
Bootstrap[417]: Time 0.763198 seconds, bootstrap likelihood -11141.368137, best rearrangement setting 13
Bootstrap[418]: Time 0.663614 seconds, bootstrap likelihood -10881.020680, best rearrangement setting 13
Bootstrap[419]: Time 0.687282 seconds, bootstrap likelihood -10653.208087, best rearrangement setting 10
Bootstrap[420]: Time 0.589158 seconds, bootstrap likelihood -10509.701384, best rearrangement setting 10
Bootstrap[421]: Time 0.752836 seconds, bootstrap likelihood -11244.877436, best rearrangement setting 12
Bootstrap[422]: Time 0.647304 seconds, bootstrap likelihood -11108.769951, best rearrangement setting 13
Bootstrap[423]: Time 0.672607 seconds, bootstrap likelihood -11064.807648, best rearrangement setting 14
Bootstrap[424]: Time 0.721672 seconds, bootstrap likelihood -11211.974311, best rearrangement setting 11
Bootstrap[425]: Time 0.597213 seconds, bootstrap likelihood -11076.985577, best rearrangement setting 7
Bootstrap[426]: Time 0.759673 seconds, bootstrap likelihood -10718.614711, best rearrangement setting 14
Bootstrap[427]: Time 0.681806 seconds, bootstrap likelihood -10736.360293, best rearrangement setting 11
Bootstrap[428]: Time 0.706321 seconds, bootstrap likelihood -11195.663445, best rearrangement setting 13
Bootstrap[429]: Time 0.658977 seconds, bootstrap likelihood -11100.914222, best rearrangement setting 11
Bootstrap[430]: Time 0.563039 seconds, bootstrap likelihood -10419.921669, best rearrangement setting 5
Bootstrap[431]: Time 0.728748 seconds, bootstrap likelihood -10786.647181, best rearrangement setting 9
Bootstrap[432]: Time 0.651522 seconds, bootstrap likelihood -10889.470564, best rearrangement setting 9
Bootstrap[433]: Time 0.675523 seconds, bootstrap likelihood -11193.736513, best rearrangement setting 13
Bootstrap[434]: Time 0.637624 seconds, bootstrap likelihood -10686.576265, best rearrangement setting 15
Bootstrap[435]: Time 0.691207 seconds, bootstrap likelihood -10859.937696, best rearrangement setting 8
Bootstrap[436]: Time 0.699834 seconds, bootstrap likelihood -10689.814843, best rearrangement setting 12
Bootstrap[437]: Time 0.681943 seconds, bootstrap likelihood -10887.104956, best rearrangement setting 11
Bootstrap[438]: Time 0.632493 seconds, bootstrap likelihood -10779.946801, best rearrangement setting 8
Bootstrap[439]: Time 0.664807 seconds, bootstrap likelihood -11061.910365, best rearrangement setting 14
Bootstrap[440]: Time 0.615145 seconds, bootstrap likelihood -10717.381153, best rearrangement setting 6
Bootstrap[441]: Time 0.629253 seconds, bootstrap likelihood -10536.709584, best rearrangement setting 12
Bootstrap[442]: Time 0.649484 seconds, bootstrap likelihood -10980.231127, best rearrangement setting 10
Bootstrap[443]: Time 0.663842 seconds, bootstrap likelihood -11067.255147, best rearrangement setting 6
Bootstrap[444]: Time 0.655772 seconds, bootstrap likelihood -10564.131270, best rearrangement setting 7
Bootstrap[445]: Time 0.756531 seconds, bootstrap likelihood -10832.963621, best rearrangement setting 6
Bootstrap[446]: Time 0.673466 seconds, bootstrap likelihood -11579.796415, best rearrangement setting 14
Bootstrap[447]: Time 0.597581 seconds, bootstrap likelihood -10482.765588, best rearrangement setting 7
Bootstrap[448]: Time 0.630276 seconds, bootstrap likelihood -10698.116517, best rearrangement setting 10
Bootstrap[449]: Time 0.736160 seconds, bootstrap likelihood -11140.571567, best rearrangement setting 14
Bootstrap[450]: Time 0.745344 seconds, bootstrap likelihood -10647.248043, best rearrangement setting 14
Bootstrap[451]: Time 0.579731 seconds, bootstrap likelihood -10708.989967, best rearrangement setting 7
Bootstrap[452]: Time 0.702412 seconds, bootstrap likelihood -11195.593162, best rearrangement setting 10
Bootstrap[453]: Time 0.626738 seconds, bootstrap likelihood -10948.972480, best rearrangement setting 6
Bootstrap[454]: Time 0.638978 seconds, bootstrap likelihood -11066.693395, best rearrangement setting 7
Bootstrap[455]: Time 0.676976 seconds, bootstrap likelihood -10793.099361, best rearrangement setting 13
Bootstrap[456]: Time 0.649414 seconds, bootstrap likelihood -10869.484795, best rearrangement setting 7
Bootstrap[457]: Time 0.684556 seconds, bootstrap likelihood -10492.534884, best rearrangement setting 15
Bootstrap[458]: Time 0.519609 seconds, bootstrap likelihood -11196.725415, best rearrangement setting 6
Bootstrap[459]: Time 0.686315 seconds, bootstrap likelihood -11177.567115, best rearrangement setting 13
Bootstrap[460]: Time 0.734164 seconds, bootstrap likelihood -11215.886134, best rearrangement setting 9
Bootstrap[461]: Time 0.655982 seconds, bootstrap likelihood -10845.141051, best rearrangement setting 13
Bootstrap[462]: Time 0.618651 seconds, bootstrap likelihood -11535.052195, best rearrangement setting 6
Bootstrap[463]: Time 0.682507 seconds, bootstrap likelihood -10896.162856, best rearrangement setting 8
Bootstrap[464]: Time 0.731323 seconds, bootstrap likelihood -10748.125048, best rearrangement setting 9
Bootstrap[465]: Time 0.593261 seconds, bootstrap likelihood -11149.834366, best rearrangement setting 6
Bootstrap[466]: Time 0.628576 seconds, bootstrap likelihood -10781.719153, best rearrangement setting 8
Bootstrap[467]: Time 0.613317 seconds, bootstrap likelihood -11115.228002, best rearrangement setting 6
Bootstrap[468]: Time 0.651584 seconds, bootstrap likelihood -11150.793748, best rearrangement setting 12
Bootstrap[469]: Time 0.683065 seconds, bootstrap likelihood -11195.020786, best rearrangement setting 15
Bootstrap[470]: Time 0.701527 seconds, bootstrap likelihood -11136.080372, best rearrangement setting 6
Bootstrap[471]: Time 0.570973 seconds, bootstrap likelihood -10849.552685, best rearrangement setting 5
Bootstrap[472]: Time 0.561814 seconds, bootstrap likelihood -11027.609892, best rearrangement setting 9
Bootstrap[473]: Time 0.692738 seconds, bootstrap likelihood -10737.065414, best rearrangement setting 12
Bootstrap[474]: Time 0.682489 seconds, bootstrap likelihood -11058.722320, best rearrangement setting 13
Bootstrap[475]: Time 0.773208 seconds, bootstrap likelihood -11007.950303, best rearrangement setting 14
Bootstrap[476]: Time 0.614259 seconds, bootstrap likelihood -10662.312492, best rearrangement setting 15
Bootstrap[477]: Time 0.628825 seconds, bootstrap likelihood -11203.152673, best rearrangement setting 10
Bootstrap[478]: Time 0.672246 seconds, bootstrap likelihood -11360.833377, best rearrangement setting 13
Bootstrap[479]: Time 0.637396 seconds, bootstrap likelihood -10561.314029, best rearrangement setting 8
Bootstrap[480]: Time 0.666521 seconds, bootstrap likelihood -10587.523068, best rearrangement setting 15
Bootstrap[481]: Time 0.647981 seconds, bootstrap likelihood -10984.570954, best rearrangement setting 13
Bootstrap[482]: Time 0.581246 seconds, bootstrap likelihood -10740.937877, best rearrangement setting 5
Bootstrap[483]: Time 0.543268 seconds, bootstrap likelihood -11346.236014, best rearrangement setting 6
Bootstrap[484]: Time 0.611406 seconds, bootstrap likelihood -11110.901083, best rearrangement setting 5
Bootstrap[485]: Time 0.572531 seconds, bootstrap likelihood -10929.275584, best rearrangement setting 11
Bootstrap[486]: Time 0.636688 seconds, bootstrap likelihood -11020.887249, best rearrangement setting 12
Bootstrap[487]: Time 0.693553 seconds, bootstrap likelihood -10949.519033, best rearrangement setting 14
Bootstrap[488]: Time 0.695151 seconds, bootstrap likelihood -10927.932526, best rearrangement setting 15
Bootstrap[489]: Time 0.544103 seconds, bootstrap likelihood -11350.359115, best rearrangement setting 6
Bootstrap[490]: Time 0.780293 seconds, bootstrap likelihood -10921.478780, best rearrangement setting 12
Bootstrap[491]: Time 0.710468 seconds, bootstrap likelihood -10696.881318, best rearrangement setting 11
Bootstrap[492]: Time 0.680673 seconds, bootstrap likelihood -11080.009371, best rearrangement setting 9
Bootstrap[493]: Time 0.625714 seconds, bootstrap likelihood -10460.436496, best rearrangement setting 8
Bootstrap[494]: Time 0.646680 seconds, bootstrap likelihood -11261.706156, best rearrangement setting 6
Bootstrap[495]: Time 0.623954 seconds, bootstrap likelihood -11375.278427, best rearrangement setting 14
Bootstrap[496]: Time 0.642229 seconds, bootstrap likelihood -10745.953684, best rearrangement setting 13
Bootstrap[497]: Time 0.617090 seconds, bootstrap likelihood -10504.705289, best rearrangement setting 7
Bootstrap[498]: Time 0.655179 seconds, bootstrap likelihood -10575.082393, best rearrangement setting 15
Bootstrap[499]: Time 0.690293 seconds, bootstrap likelihood -10904.554239, best rearrangement setting 12
Bootstrap[500]: Time 0.698550 seconds, bootstrap likelihood -11021.881804, best rearrangement setting 14
Bootstrap[501]: Time 0.736175 seconds, bootstrap likelihood -10983.649488, best rearrangement setting 13
Bootstrap[502]: Time 0.625909 seconds, bootstrap likelihood -11425.946455, best rearrangement setting 7
Bootstrap[503]: Time 0.604131 seconds, bootstrap likelihood -10811.111350, best rearrangement setting 12
Bootstrap[504]: Time 0.722877 seconds, bootstrap likelihood -10658.649757, best rearrangement setting 8
Bootstrap[505]: Time 0.679881 seconds, bootstrap likelihood -11321.135825, best rearrangement setting 7
Bootstrap[506]: Time 0.600642 seconds, bootstrap likelihood -10663.336932, best rearrangement setting 5
Bootstrap[507]: Time 0.632510 seconds, bootstrap likelihood -10853.703561, best rearrangement setting 15
Bootstrap[508]: Time 0.689159 seconds, bootstrap likelihood -10806.464439, best rearrangement setting 15
Bootstrap[509]: Time 0.682702 seconds, bootstrap likelihood -10596.901355, best rearrangement setting 15
Bootstrap[510]: Time 0.708522 seconds, bootstrap likelihood -10655.649751, best rearrangement setting 6
Bootstrap[511]: Time 0.733088 seconds, bootstrap likelihood -11032.660250, best rearrangement setting 14
Bootstrap[512]: Time 0.707054 seconds, bootstrap likelihood -10489.646225, best rearrangement setting 13
Bootstrap[513]: Time 0.707226 seconds, bootstrap likelihood -11119.888235, best rearrangement setting 8
Bootstrap[514]: Time 0.654764 seconds, bootstrap likelihood -10726.658320, best rearrangement setting 5
Bootstrap[515]: Time 0.739394 seconds, bootstrap likelihood -11017.314839, best rearrangement setting 12
Bootstrap[516]: Time 0.700304 seconds, bootstrap likelihood -10793.007615, best rearrangement setting 11
Bootstrap[517]: Time 0.746824 seconds, bootstrap likelihood -10711.659051, best rearrangement setting 13
Bootstrap[518]: Time 0.657432 seconds, bootstrap likelihood -11000.066368, best rearrangement setting 8
Bootstrap[519]: Time 0.684950 seconds, bootstrap likelihood -10355.351401, best rearrangement setting 12
Bootstrap[520]: Time 0.696593 seconds, bootstrap likelihood -11239.579204, best rearrangement setting 14
Bootstrap[521]: Time 0.696355 seconds, bootstrap likelihood -11224.276885, best rearrangement setting 11
Bootstrap[522]: Time 0.646009 seconds, bootstrap likelihood -10709.803264, best rearrangement setting 11
Bootstrap[523]: Time 0.699450 seconds, bootstrap likelihood -11129.254578, best rearrangement setting 13
Bootstrap[524]: Time 0.572782 seconds, bootstrap likelihood -10949.327955, best rearrangement setting 10
Bootstrap[525]: Time 0.654797 seconds, bootstrap likelihood -10738.851168, best rearrangement setting 10
