

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 3299 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.35%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 1073
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 929
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1297
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../spikes_nt_aligned_v3_cleaned.fasta -n RAxML_spike_nt_tree.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 4 -q ../codon_partitions.txt 



Time for BS model parameter optimization 4.047052
Bootstrap[0]: Time 9.233376 seconds, bootstrap likelihood -88882.613320, best rearrangement setting 5
Bootstrap[255]: Time 4.637360 seconds, bootstrap likelihood -89230.054036, best rearrangement setting 9
Bootstrap[256]: Time 6.599452 seconds, bootstrap likelihood -88167.996351, best rearrangement setting 13
Bootstrap[257]: Time 6.863978 seconds, bootstrap likelihood -87955.656166, best rearrangement setting 11
Bootstrap[258]: Time 5.719303 seconds, bootstrap likelihood -89602.072199, best rearrangement setting 14
Bootstrap[259]: Time 5.775062 seconds, bootstrap likelihood -90057.770059, best rearrangement setting 14
Bootstrap[260]: Time 6.504886 seconds, bootstrap likelihood -89591.605742, best rearrangement setting 9
Bootstrap[261]: Time 5.805319 seconds, bootstrap likelihood -90137.984067, best rearrangement setting 15
Bootstrap[262]: Time 7.373146 seconds, bootstrap likelihood -89496.125399, best rearrangement setting 9
Bootstrap[263]: Time 4.742287 seconds, bootstrap likelihood -88655.388603, best rearrangement setting 9
Bootstrap[264]: Time 7.594273 seconds, bootstrap likelihood -90584.845734, best rearrangement setting 13
Bootstrap[265]: Time 6.673424 seconds, bootstrap likelihood -89328.719440, best rearrangement setting 9
Bootstrap[266]: Time 4.345635 seconds, bootstrap likelihood -90212.366206, best rearrangement setting 5
Bootstrap[267]: Time 7.114504 seconds, bootstrap likelihood -89129.097816, best rearrangement setting 12
Bootstrap[268]: Time 5.561325 seconds, bootstrap likelihood -89560.101935, best rearrangement setting 8
Bootstrap[269]: Time 4.365841 seconds, bootstrap likelihood -90914.625310, best rearrangement setting 7
Bootstrap[270]: Time 5.851931 seconds, bootstrap likelihood -87018.588199, best rearrangement setting 11
Bootstrap[271]: Time 6.621991 seconds, bootstrap likelihood -88339.082780, best rearrangement setting 10
Bootstrap[272]: Time 5.335814 seconds, bootstrap likelihood -89257.923372, best rearrangement setting 7
Bootstrap[273]: Time 5.233710 seconds, bootstrap likelihood -90811.404384, best rearrangement setting 7
Bootstrap[274]: Time 6.676889 seconds, bootstrap likelihood -88606.021895, best rearrangement setting 10
Bootstrap[275]: Time 6.825532 seconds, bootstrap likelihood -88513.705893, best rearrangement setting 14
Bootstrap[276]: Time 6.808722 seconds, bootstrap likelihood -87648.925002, best rearrangement setting 11
Bootstrap[277]: Time 6.233325 seconds, bootstrap likelihood -87853.228870, best rearrangement setting 13
Bootstrap[278]: Time 6.823684 seconds, bootstrap likelihood -88065.395717, best rearrangement setting 15
Bootstrap[279]: Time 5.925061 seconds, bootstrap likelihood -88826.006205, best rearrangement setting 11
Bootstrap[280]: Time 6.488418 seconds, bootstrap likelihood -88729.253801, best rearrangement setting 12
Bootstrap[281]: Time 5.104260 seconds, bootstrap likelihood -88614.359482, best rearrangement setting 12
Bootstrap[282]: Time 4.970161 seconds, bootstrap likelihood -89675.040509, best rearrangement setting 9
Bootstrap[283]: Time 6.542669 seconds, bootstrap likelihood -89392.078983, best rearrangement setting 13
Bootstrap[284]: Time 5.165316 seconds, bootstrap likelihood -89074.110539, best rearrangement setting 8
Bootstrap[285]: Time 5.020351 seconds, bootstrap likelihood -88809.296481, best rearrangement setting 6
Bootstrap[286]: Time 5.300021 seconds, bootstrap likelihood -89233.120167, best rearrangement setting 8
Bootstrap[287]: Time 5.216295 seconds, bootstrap likelihood -89378.162770, best rearrangement setting 9
Bootstrap[288]: Time 6.325792 seconds, bootstrap likelihood -87915.519955, best rearrangement setting 15
Bootstrap[289]: Time 6.402622 seconds, bootstrap likelihood -88681.905442, best rearrangement setting 15
Bootstrap[290]: Time 4.942961 seconds, bootstrap likelihood -88528.316142, best rearrangement setting 6
Bootstrap[291]: Time 7.020297 seconds, bootstrap likelihood -89092.914488, best rearrangement setting 14
Bootstrap[292]: Time 4.843985 seconds, bootstrap likelihood -90136.135590, best rearrangement setting 6
Bootstrap[293]: Time 4.694911 seconds, bootstrap likelihood -89529.139333, best rearrangement setting 6
Bootstrap[294]: Time 4.739212 seconds, bootstrap likelihood -89221.301211, best rearrangement setting 5
Bootstrap[295]: Time 6.990562 seconds, bootstrap likelihood -88890.081081, best rearrangement setting 15
Bootstrap[296]: Time 5.417866 seconds, bootstrap likelihood -87937.922510, best rearrangement setting 8
Bootstrap[297]: Time 7.301521 seconds, bootstrap likelihood -90078.404362, best rearrangement setting 14
Bootstrap[298]: Time 6.290184 seconds, bootstrap likelihood -88916.709785, best rearrangement setting 13
Bootstrap[299]: Time 6.287948 seconds, bootstrap likelihood -88375.738094, best rearrangement setting 8
Bootstrap[300]: Time 7.031014 seconds, bootstrap likelihood -89531.891296, best rearrangement setting 14
Bootstrap[301]: Time 5.113078 seconds, bootstrap likelihood -88835.992100, best rearrangement setting 7
Bootstrap[302]: Time 8.829654 seconds, bootstrap likelihood -88652.967949, best rearrangement setting 13
Bootstrap[303]: Time 6.217034 seconds, bootstrap likelihood -89230.077756, best rearrangement setting 11
Bootstrap[304]: Time 6.985118 seconds, bootstrap likelihood -89635.102571, best rearrangement setting 12
Bootstrap[305]: Time 5.596697 seconds, bootstrap likelihood -87640.092285, best rearrangement setting 10
Bootstrap[306]: Time 4.550588 seconds, bootstrap likelihood -89510.834240, best rearrangement setting 6
Bootstrap[307]: Time 6.359191 seconds, bootstrap likelihood -89825.860556, best rearrangement setting 11
Bootstrap[308]: Time 7.715923 seconds, bootstrap likelihood -89104.251164, best rearrangement setting 15
Bootstrap[309]: Time 6.400504 seconds, bootstrap likelihood -87816.068226, best rearrangement setting 9
Bootstrap[310]: Time 7.983654 seconds, bootstrap likelihood -89554.915587, best rearrangement setting 13
Bootstrap[311]: Time 6.497207 seconds, bootstrap likelihood -88732.430480, best rearrangement setting 14
Bootstrap[312]: Time 6.752498 seconds, bootstrap likelihood -88383.206729, best rearrangement setting 15
Bootstrap[313]: Time 5.047709 seconds, bootstrap likelihood -88573.177154, best rearrangement setting 9
Bootstrap[314]: Time 5.855606 seconds, bootstrap likelihood -87149.515069, best rearrangement setting 14
Bootstrap[315]: Time 5.990408 seconds, bootstrap likelihood -88866.581818, best rearrangement setting 14
Bootstrap[316]: Time 4.007984 seconds, bootstrap likelihood -89759.860452, best rearrangement setting 5
Bootstrap[317]: Time 6.660205 seconds, bootstrap likelihood -88736.749818, best rearrangement setting 13
Bootstrap[318]: Time 6.332589 seconds, bootstrap likelihood -88135.680485, best rearrangement setting 12
Bootstrap[319]: Time 5.043523 seconds, bootstrap likelihood -89792.765567, best rearrangement setting 5
Bootstrap[320]: Time 6.535041 seconds, bootstrap likelihood -88846.908429, best rearrangement setting 8
Bootstrap[321]: Time 7.061943 seconds, bootstrap likelihood -89976.900266, best rearrangement setting 9
Bootstrap[322]: Time 4.598521 seconds, bootstrap likelihood -88326.092439, best rearrangement setting 5
Bootstrap[323]: Time 6.470045 seconds, bootstrap likelihood -90094.292181, best rearrangement setting 14
Bootstrap[324]: Time 5.988706 seconds, bootstrap likelihood -89022.832286, best rearrangement setting 8
Bootstrap[325]: Time 6.699258 seconds, bootstrap likelihood -89489.688919, best rearrangement setting 10
Bootstrap[326]: Time 6.815332 seconds, bootstrap likelihood -89632.497505, best rearrangement setting 8
Bootstrap[327]: Time 5.401171 seconds, bootstrap likelihood -89675.483229, best rearrangement setting 8
Bootstrap[328]: Time 4.311191 seconds, bootstrap likelihood -88365.117192, best rearrangement setting 6
Bootstrap[329]: Time 6.669557 seconds, bootstrap likelihood -89349.757740, best rearrangement setting 13
Bootstrap[330]: Time 5.065529 seconds, bootstrap likelihood -89637.606717, best rearrangement setting 6
Bootstrap[331]: Time 5.352192 seconds, bootstrap likelihood -89380.116958, best rearrangement setting 8
Bootstrap[332]: Time 4.341449 seconds, bootstrap likelihood -89249.440551, best rearrangement setting 7
Bootstrap[333]: Time 6.481804 seconds, bootstrap likelihood -89049.360591, best rearrangement setting 15
Bootstrap[334]: Time 5.252219 seconds, bootstrap likelihood -87661.855683, best rearrangement setting 7
Bootstrap[335]: Time 5.508016 seconds, bootstrap likelihood -89018.415352, best rearrangement setting 10
Bootstrap[336]: Time 3.580470 seconds, bootstrap likelihood -90207.308721, best rearrangement setting 5
Bootstrap[337]: Time 7.021466 seconds, bootstrap likelihood -89272.615104, best rearrangement setting 14
Bootstrap[338]: Time 4.256670 seconds, bootstrap likelihood -90000.915584, best rearrangement setting 6
Bootstrap[339]: Time 6.057627 seconds, bootstrap likelihood -89150.496271, best rearrangement setting 10
Bootstrap[340]: Time 6.634471 seconds, bootstrap likelihood -88836.212273, best rearrangement setting 15
Bootstrap[341]: Time 6.519337 seconds, bootstrap likelihood -88418.443052, best rearrangement setting 9
Bootstrap[342]: Time 5.589215 seconds, bootstrap likelihood -89641.947142, best rearrangement setting 6
Bootstrap[343]: Time 7.577780 seconds, bootstrap likelihood -89199.170726, best rearrangement setting 14
Bootstrap[344]: Time 4.846827 seconds, bootstrap likelihood -88772.894703, best rearrangement setting 6
Bootstrap[345]: Time 6.872773 seconds, bootstrap likelihood -89061.284148, best rearrangement setting 10
Bootstrap[346]: Time 4.312435 seconds, bootstrap likelihood -90225.886685, best rearrangement setting 6
Bootstrap[347]: Time 7.134855 seconds, bootstrap likelihood -88902.374565, best rearrangement setting 12
Bootstrap[348]: Time 5.681659 seconds, bootstrap likelihood -89323.185675, best rearrangement setting 12
Bootstrap[349]: Time 5.708002 seconds, bootstrap likelihood -90622.224990, best rearrangement setting 10
Bootstrap[350]: Time 6.767463 seconds, bootstrap likelihood -89368.157780, best rearrangement setting 14
Bootstrap[351]: Time 6.503049 seconds, bootstrap likelihood -90549.500220, best rearrangement setting 12
Bootstrap[352]: Time 5.629828 seconds, bootstrap likelihood -88676.349351, best rearrangement setting 7
Bootstrap[353]: Time 4.803973 seconds, bootstrap likelihood -89215.425288, best rearrangement setting 8
Bootstrap[354]: Time 6.528122 seconds, bootstrap likelihood -88496.010445, best rearrangement setting 8
Bootstrap[355]: Time 6.041400 seconds, bootstrap likelihood -89324.515030, best rearrangement setting 6
Bootstrap[356]: Time 6.125439 seconds, bootstrap likelihood -88802.114117, best rearrangement setting 12
Bootstrap[357]: Time 4.793076 seconds, bootstrap likelihood -89445.509456, best rearrangement setting 5
Bootstrap[358]: Time 6.284541 seconds, bootstrap likelihood -90235.381674, best rearrangement setting 13
Bootstrap[359]: Time 6.489225 seconds, bootstrap likelihood -89077.887651, best rearrangement setting 11
Bootstrap[360]: Time 5.933545 seconds, bootstrap likelihood -89504.485526, best rearrangement setting 8
Bootstrap[361]: Time 7.666200 seconds, bootstrap likelihood -90858.615882, best rearrangement setting 9
Bootstrap[362]: Time 5.995037 seconds, bootstrap likelihood -88561.526937, best rearrangement setting 13
Bootstrap[363]: Time 6.089770 seconds, bootstrap likelihood -88784.588568, best rearrangement setting 6
Bootstrap[364]: Time 4.573702 seconds, bootstrap likelihood -89447.498012, best rearrangement setting 6
Bootstrap[365]: Time 5.080846 seconds, bootstrap likelihood -89129.258327, best rearrangement setting 5
Bootstrap[366]: Time 6.438429 seconds, bootstrap likelihood -88585.973904, best rearrangement setting 12
Bootstrap[367]: Time 6.553575 seconds, bootstrap likelihood -88407.022804, best rearrangement setting 15
Bootstrap[368]: Time 6.349249 seconds, bootstrap likelihood -90082.096156, best rearrangement setting 12
Bootstrap[369]: Time 7.977439 seconds, bootstrap likelihood -89683.063021, best rearrangement setting 11
Bootstrap[370]: Time 6.841817 seconds, bootstrap likelihood -89940.554974, best rearrangement setting 14
Bootstrap[371]: Time 5.129057 seconds, bootstrap likelihood -88928.297527, best rearrangement setting 6
Bootstrap[372]: Time 5.797242 seconds, bootstrap likelihood -89862.562946, best rearrangement setting 6
Bootstrap[373]: Time 5.849756 seconds, bootstrap likelihood -89868.832704, best rearrangement setting 11
Bootstrap[374]: Time 4.182537 seconds, bootstrap likelihood -88118.169127, best rearrangement setting 5
Bootstrap[375]: Time 4.734799 seconds, bootstrap likelihood -89456.985780, best rearrangement setting 5
Bootstrap[376]: Time 5.806662 seconds, bootstrap likelihood -89122.173122, best rearrangement setting 6
Bootstrap[377]: Time 4.367421 seconds, bootstrap likelihood -89301.006107, best rearrangement setting 5
Bootstrap[378]: Time 6.061090 seconds, bootstrap likelihood -88248.583799, best rearrangement setting 8
Bootstrap[379]: Time 7.328386 seconds, bootstrap likelihood -89502.270737, best rearrangement setting 14
Bootstrap[380]: Time 6.728721 seconds, bootstrap likelihood -89346.249601, best rearrangement setting 15
Bootstrap[381]: Time 6.816200 seconds, bootstrap likelihood -88773.832645, best rearrangement setting 12
Bootstrap[382]: Time 6.548864 seconds, bootstrap likelihood -88148.209253, best rearrangement setting 6
Bootstrap[383]: Time 5.791209 seconds, bootstrap likelihood -88327.440815, best rearrangement setting 10
Bootstrap[384]: Time 5.609003 seconds, bootstrap likelihood -88982.714049, best rearrangement setting 7
Bootstrap[385]: Time 6.505934 seconds, bootstrap likelihood -90901.592465, best rearrangement setting 13
Bootstrap[386]: Time 7.087982 seconds, bootstrap likelihood -89176.094208, best rearrangement setting 13
Bootstrap[387]: Time 4.120461 seconds, bootstrap likelihood -89706.041645, best rearrangement setting 7
Bootstrap[388]: Time 5.654868 seconds, bootstrap likelihood -88005.402429, best rearrangement setting 14
Bootstrap[389]: Time 5.297606 seconds, bootstrap likelihood -88248.121034, best rearrangement setting 14
Bootstrap[390]: Time 5.073654 seconds, bootstrap likelihood -89389.328912, best rearrangement setting 5
Bootstrap[391]: Time 6.080349 seconds, bootstrap likelihood -89159.714172, best rearrangement setting 10
Bootstrap[392]: Time 6.195200 seconds, bootstrap likelihood -87980.178006, best rearrangement setting 15
Bootstrap[393]: Time 6.270835 seconds, bootstrap likelihood -88926.345155, best rearrangement setting 12
Bootstrap[394]: Time 4.837585 seconds, bootstrap likelihood -90146.487564, best rearrangement setting 8
Bootstrap[395]: Time 6.732925 seconds, bootstrap likelihood -89779.659427, best rearrangement setting 11
Bootstrap[396]: Time 4.364447 seconds, bootstrap likelihood -90049.966925, best rearrangement setting 7
Bootstrap[397]: Time 6.093658 seconds, bootstrap likelihood -89192.189960, best rearrangement setting 12
Bootstrap[398]: Time 5.174443 seconds, bootstrap likelihood -88426.013174, best rearrangement setting 6
Bootstrap[399]: Time 6.373965 seconds, bootstrap likelihood -89164.357034, best rearrangement setting 9
Bootstrap[400]: Time 5.244407 seconds, bootstrap likelihood -90281.652865, best rearrangement setting 8
Bootstrap[401]: Time 5.736784 seconds, bootstrap likelihood -88862.477440, best rearrangement setting 9
Bootstrap[402]: Time 7.283951 seconds, bootstrap likelihood -88867.001734, best rearrangement setting 11
Bootstrap[403]: Time 5.737609 seconds, bootstrap likelihood -90099.229790, best rearrangement setting 11
Bootstrap[404]: Time 5.750250 seconds, bootstrap likelihood -89869.563747, best rearrangement setting 8
Bootstrap[405]: Time 6.574159 seconds, bootstrap likelihood -90226.068673, best rearrangement setting 14
Bootstrap[406]: Time 6.770163 seconds, bootstrap likelihood -88994.895705, best rearrangement setting 13
Bootstrap[407]: Time 5.991210 seconds, bootstrap likelihood -89797.650175, best rearrangement setting 10
Bootstrap[408]: Time 6.258664 seconds, bootstrap likelihood -89126.776000, best rearrangement setting 7
Bootstrap[409]: Time 6.817281 seconds, bootstrap likelihood -88129.122039, best rearrangement setting 14
Bootstrap[410]: Time 6.590175 seconds, bootstrap likelihood -88829.012792, best rearrangement setting 11
Bootstrap[411]: Time 6.187285 seconds, bootstrap likelihood -89580.810837, best rearrangement setting 13
Bootstrap[412]: Time 6.230248 seconds, bootstrap likelihood -88133.430513, best rearrangement setting 11
Bootstrap[413]: Time 5.874951 seconds, bootstrap likelihood -90655.024720, best rearrangement setting 10
Bootstrap[414]: Time 6.029397 seconds, bootstrap likelihood -89541.095608, best rearrangement setting 15
Bootstrap[415]: Time 5.136338 seconds, bootstrap likelihood -91078.663160, best rearrangement setting 7
Bootstrap[416]: Time 5.695097 seconds, bootstrap likelihood -88145.753181, best rearrangement setting 6
Bootstrap[417]: Time 5.967882 seconds, bootstrap likelihood -89561.489627, best rearrangement setting 9
Bootstrap[418]: Time 5.315159 seconds, bootstrap likelihood -90404.788779, best rearrangement setting 9
Bootstrap[419]: Time 6.176362 seconds, bootstrap likelihood -87683.142948, best rearrangement setting 13
Bootstrap[420]: Time 5.821296 seconds, bootstrap likelihood -89753.853882, best rearrangement setting 13
Bootstrap[421]: Time 6.227393 seconds, bootstrap likelihood -87775.798047, best rearrangement setting 8
Bootstrap[422]: Time 6.801524 seconds, bootstrap likelihood -89870.330809, best rearrangement setting 14
Bootstrap[423]: Time 5.746039 seconds, bootstrap likelihood -89166.494636, best rearrangement setting 9
Bootstrap[424]: Time 5.109808 seconds, bootstrap likelihood -88717.588288, best rearrangement setting 8
Bootstrap[425]: Time 4.699564 seconds, bootstrap likelihood -88785.449988, best rearrangement setting 6
Bootstrap[426]: Time 5.707169 seconds, bootstrap likelihood -89529.401415, best rearrangement setting 9
Bootstrap[427]: Time 5.354785 seconds, bootstrap likelihood -89421.450551, best rearrangement setting 8
Bootstrap[428]: Time 5.701602 seconds, bootstrap likelihood -90317.357463, best rearrangement setting 9
Bootstrap[429]: Time 7.354753 seconds, bootstrap likelihood -89108.739817, best rearrangement setting 13
Bootstrap[430]: Time 5.637861 seconds, bootstrap likelihood -89100.500033, best rearrangement setting 10
Bootstrap[431]: Time 5.382872 seconds, bootstrap likelihood -89883.184993, best rearrangement setting 12
Bootstrap[432]: Time 6.230817 seconds, bootstrap likelihood -88294.392121, best rearrangement setting 12
Bootstrap[433]: Time 6.929909 seconds, bootstrap likelihood -89401.289237, best rearrangement setting 14
Bootstrap[434]: Time 7.231270 seconds, bootstrap likelihood -89183.351948, best rearrangement setting 15
Bootstrap[435]: Time 5.466684 seconds, bootstrap likelihood -88899.648722, best rearrangement setting 12
Bootstrap[436]: Time 5.275657 seconds, bootstrap likelihood -89920.741497, best rearrangement setting 8
Bootstrap[437]: Time 4.957987 seconds, bootstrap likelihood -90141.560635, best rearrangement setting 8
Bootstrap[438]: Time 7.925921 seconds, bootstrap likelihood -88607.563930, best rearrangement setting 12
Bootstrap[439]: Time 6.156865 seconds, bootstrap likelihood -89795.383830, best rearrangement setting 15
Bootstrap[440]: Time 5.920065 seconds, bootstrap likelihood -89855.699784, best rearrangement setting 11
Bootstrap[441]: Time 5.861858 seconds, bootstrap likelihood -88440.238429, best rearrangement setting 8
Bootstrap[442]: Time 6.007914 seconds, bootstrap likelihood -89179.910421, best rearrangement setting 7
Bootstrap[443]: Time 4.024071 seconds, bootstrap likelihood -89375.131463, best rearrangement setting 5
Bootstrap[444]: Time 6.114978 seconds, bootstrap likelihood -88977.133038, best rearrangement setting 11
Bootstrap[445]: Time 6.960755 seconds, bootstrap likelihood -89175.233476, best rearrangement setting 11
Bootstrap[446]: Time 6.673013 seconds, bootstrap likelihood -89544.702114, best rearrangement setting 15
Bootstrap[447]: Time 4.212585 seconds, bootstrap likelihood -90344.040675, best rearrangement setting 6
Bootstrap[448]: Time 6.918842 seconds, bootstrap likelihood -89131.771610, best rearrangement setting 13
Bootstrap[449]: Time 4.897200 seconds, bootstrap likelihood -88489.869077, best rearrangement setting 9
Bootstrap[450]: Time 5.994969 seconds, bootstrap likelihood -89422.059344, best rearrangement setting 9
Bootstrap[451]: Time 7.353257 seconds, bootstrap likelihood -89791.537632, best rearrangement setting 11
Bootstrap[452]: Time 4.711321 seconds, bootstrap likelihood -89112.875707, best rearrangement setting 7
Bootstrap[453]: Time 6.409156 seconds, bootstrap likelihood -88005.915453, best rearrangement setting 11
Bootstrap[454]: Time 5.773764 seconds, bootstrap likelihood -89251.073889, best rearrangement setting 6
Bootstrap[455]: Time 5.517829 seconds, bootstrap likelihood -89045.712544, best rearrangement setting 9
Bootstrap[456]: Time 7.203047 seconds, bootstrap likelihood -89568.735839, best rearrangement setting 11
Bootstrap[457]: Time 7.706226 seconds, bootstrap likelihood -88887.132887, best rearrangement setting 15
Bootstrap[458]: Time 4.851044 seconds, bootstrap likelihood -88642.730837, best rearrangement setting 5
Bootstrap[459]: Time 6.911176 seconds, bootstrap likelihood -88372.324721, best rearrangement setting 9
Bootstrap[460]: Time 6.632613 seconds, bootstrap likelihood -88223.075486, best rearrangement setting 12
Bootstrap[461]: Time 5.878035 seconds, bootstrap likelihood -88551.215568, best rearrangement setting 14
Bootstrap[462]: Time 4.777604 seconds, bootstrap likelihood -88795.529191, best rearrangement setting 5
Bootstrap[463]: Time 6.872962 seconds, bootstrap likelihood -89760.994249, best rearrangement setting 12
Bootstrap[464]: Time 7.732919 seconds, bootstrap likelihood -89276.451954, best rearrangement setting 12
Bootstrap[465]: Time 4.356365 seconds, bootstrap likelihood -89595.930206, best rearrangement setting 5
Bootstrap[466]: Time 6.073019 seconds, bootstrap likelihood -88763.082608, best rearrangement setting 12
Bootstrap[467]: Time 5.102078 seconds, bootstrap likelihood -88978.324834, best rearrangement setting 11
Bootstrap[468]: Time 5.091157 seconds, bootstrap likelihood -89237.190079, best rearrangement setting 8
Bootstrap[469]: Time 6.844052 seconds, bootstrap likelihood -89037.361862, best rearrangement setting 15
Bootstrap[470]: Time 4.581014 seconds, bootstrap likelihood -88025.273464, best rearrangement setting 5
Bootstrap[471]: Time 6.951310 seconds, bootstrap likelihood -88617.988491, best rearrangement setting 10
Bootstrap[472]: Time 5.714892 seconds, bootstrap likelihood -87677.890953, best rearrangement setting 12
Bootstrap[473]: Time 5.372892 seconds, bootstrap likelihood -88620.227409, best rearrangement setting 8
Bootstrap[474]: Time 7.952698 seconds, bootstrap likelihood -89390.763642, best rearrangement setting 14
Bootstrap[475]: Time 6.690321 seconds, bootstrap likelihood -89206.790276, best rearrangement setting 9
Bootstrap[476]: Time 5.518642 seconds, bootstrap likelihood -88163.673968, best rearrangement setting 15
Bootstrap[477]: Time 4.730705 seconds, bootstrap likelihood -89596.476098, best rearrangement setting 7
Bootstrap[478]: Time 7.119856 seconds, bootstrap likelihood -88632.156507, best rearrangement setting 14
Bootstrap[479]: Time 5.709347 seconds, bootstrap likelihood -87774.226990, best rearrangement setting 6
Bootstrap[480]: Time 5.906056 seconds, bootstrap likelihood -89158.373760, best rearrangement setting 15
Bootstrap[481]: Time 5.609197 seconds, bootstrap likelihood -89681.453241, best rearrangement setting 14
Bootstrap[482]: Time 4.716848 seconds, bootstrap likelihood -89312.675058, best rearrangement setting 5
Bootstrap[483]: Time 6.572238 seconds, bootstrap likelihood -88775.032244, best rearrangement setting 11
Bootstrap[484]: Time 6.279451 seconds, bootstrap likelihood -89875.368880, best rearrangement setting 10
Bootstrap[485]: Time 5.136243 seconds, bootstrap likelihood -89392.166695, best rearrangement setting 8
Bootstrap[486]: Time 6.182296 seconds, bootstrap likelihood -90228.785698, best rearrangement setting 14
Bootstrap[487]: Time 6.362924 seconds, bootstrap likelihood -89745.126535, best rearrangement setting 15
Bootstrap[488]: Time 6.693367 seconds, bootstrap likelihood -89409.345240, best rearrangement setting 10
Bootstrap[489]: Time 4.564773 seconds, bootstrap likelihood -88561.547664, best rearrangement setting 5
Bootstrap[490]: Time 5.675604 seconds, bootstrap likelihood -87667.581880, best rearrangement setting 8
Bootstrap[491]: Time 7.269322 seconds, bootstrap likelihood -89851.800712, best rearrangement setting 13
Bootstrap[492]: Time 6.159027 seconds, bootstrap likelihood -89674.678811, best rearrangement setting 7
Bootstrap[493]: Time 4.638639 seconds, bootstrap likelihood -88475.180270, best rearrangement setting 6
Bootstrap[494]: Time 4.959337 seconds, bootstrap likelihood -87697.601526, best rearrangement setting 5
Bootstrap[495]: Time 6.098600 seconds, bootstrap likelihood -88040.138865, best rearrangement setting 9
Bootstrap[496]: Time 6.720942 seconds, bootstrap likelihood -88520.748956, best rearrangement setting 9
Bootstrap[497]: Time 6.327151 seconds, bootstrap likelihood -88339.403356, best rearrangement setting 11
Bootstrap[498]: Time 5.189755 seconds, bootstrap likelihood -88514.101470, best rearrangement setting 10
Bootstrap[499]: Time 4.834821 seconds, bootstrap likelihood -89039.480360, best rearrangement setting 8
Bootstrap[500]: Time 6.148545 seconds, bootstrap likelihood -88757.850424, best rearrangement setting 9
Bootstrap[501]: Time 6.573095 seconds, bootstrap likelihood -89102.792756, best rearrangement setting 9
Bootstrap[502]: Time 7.106442 seconds, bootstrap likelihood -89565.827824, best rearrangement setting 11
Bootstrap[503]: Time 4.878732 seconds, bootstrap likelihood -89867.038702, best rearrangement setting 8
Bootstrap[504]: Time 5.429636 seconds, bootstrap likelihood -89421.197832, best rearrangement setting 6
Bootstrap[505]: Time 7.544770 seconds, bootstrap likelihood -89845.995437, best rearrangement setting 11
Bootstrap[506]: Time 4.569809 seconds, bootstrap likelihood -90561.057723, best rearrangement setting 5
Bootstrap[507]: Time 6.597582 seconds, bootstrap likelihood -89967.073180, best rearrangement setting 15
Bootstrap[508]: Time 6.926043 seconds, bootstrap likelihood -88284.758194, best rearrangement setting 15
Bootstrap[509]: Time 5.509461 seconds, bootstrap likelihood -88491.261742, best rearrangement setting 10
Bootstrap[510]: Time 6.195275 seconds, bootstrap likelihood -89793.259057, best rearrangement setting 11
Bootstrap[511]: Time 9.584277 seconds, bootstrap likelihood -88136.535978, best rearrangement setting 15
Bootstrap[512]: Time 7.166112 seconds, bootstrap likelihood -88308.625793, best rearrangement setting 14
Bootstrap[513]: Time 5.000714 seconds, bootstrap likelihood -89970.690094, best rearrangement setting 6
Bootstrap[514]: Time 6.435746 seconds, bootstrap likelihood -89561.374325, best rearrangement setting 10
Bootstrap[515]: Time 6.356112 seconds, bootstrap likelihood -89359.624726, best rearrangement setting 14
Bootstrap[516]: Time 6.362849 seconds, bootstrap likelihood -89893.173321, best rearrangement setting 13
Bootstrap[517]: Time 6.303482 seconds, bootstrap likelihood -89937.560769, best rearrangement setting 14
Bootstrap[518]: Time 5.600511 seconds, bootstrap likelihood -88648.087327, best rearrangement setting 6
Bootstrap[519]: Time 5.461228 seconds, bootstrap likelihood -87920.259830, best rearrangement setting 8
Bootstrap[520]: Time 6.063081 seconds, bootstrap likelihood -89473.494653, best rearrangement setting 9
Bootstrap[521]: Time 7.258821 seconds, bootstrap likelihood -89616.037050, best rearrangement setting 13
Bootstrap[522]: Time 6.678728 seconds, bootstrap likelihood -89650.695024, best rearrangement setting 8
Bootstrap[523]: Time 6.690128 seconds, bootstrap likelihood -89064.064367, best rearrangement setting 14
Bootstrap[524]: Time 5.144581 seconds, bootstrap likelihood -89913.937222, best rearrangement setting 7
