

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 427 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 5.16%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 122
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 203
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt_aligned_fig4.fasta -n RBD_codon_tree_fig4.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.313975
Bootstrap[0]: Time 1.128600 seconds, bootstrap likelihood -8669.236955, best rearrangement setting 5
Bootstrap[256]: Time 0.663481 seconds, bootstrap likelihood -8535.691918, best rearrangement setting 10
Bootstrap[257]: Time 0.502372 seconds, bootstrap likelihood -8589.062679, best rearrangement setting 7
Bootstrap[258]: Time 0.623959 seconds, bootstrap likelihood -8854.008319, best rearrangement setting 13
Bootstrap[259]: Time 0.538651 seconds, bootstrap likelihood -8913.106058, best rearrangement setting 12
Bootstrap[260]: Time 0.568605 seconds, bootstrap likelihood -8598.000238, best rearrangement setting 14
Bootstrap[261]: Time 0.595033 seconds, bootstrap likelihood -8857.025199, best rearrangement setting 15
Bootstrap[262]: Time 0.529412 seconds, bootstrap likelihood -8661.348404, best rearrangement setting 14
Bootstrap[263]: Time 0.545168 seconds, bootstrap likelihood -8618.064244, best rearrangement setting 14
Bootstrap[264]: Time 0.487986 seconds, bootstrap likelihood -8316.562951, best rearrangement setting 11
Bootstrap[265]: Time 0.588813 seconds, bootstrap likelihood -9073.690516, best rearrangement setting 14
Bootstrap[266]: Time 0.457925 seconds, bootstrap likelihood -8449.091119, best rearrangement setting 5
Bootstrap[267]: Time 0.491019 seconds, bootstrap likelihood -8944.704376, best rearrangement setting 9
Bootstrap[268]: Time 0.535981 seconds, bootstrap likelihood -8828.451615, best rearrangement setting 12
Bootstrap[269]: Time 0.563974 seconds, bootstrap likelihood -9201.608629, best rearrangement setting 10
Bootstrap[270]: Time 0.527974 seconds, bootstrap likelihood -8850.938383, best rearrangement setting 7
Bootstrap[271]: Time 0.515981 seconds, bootstrap likelihood -8854.350164, best rearrangement setting 15
Bootstrap[272]: Time 0.507965 seconds, bootstrap likelihood -8244.688391, best rearrangement setting 10
Bootstrap[273]: Time 0.523969 seconds, bootstrap likelihood -8630.274063, best rearrangement setting 9
Bootstrap[274]: Time 0.534815 seconds, bootstrap likelihood -8411.218416, best rearrangement setting 15
Bootstrap[275]: Time 0.579967 seconds, bootstrap likelihood -8972.420716, best rearrangement setting 13
Bootstrap[276]: Time 0.527986 seconds, bootstrap likelihood -8816.517555, best rearrangement setting 7
Bootstrap[277]: Time 0.512588 seconds, bootstrap likelihood -8958.214633, best rearrangement setting 10
Bootstrap[278]: Time 0.558865 seconds, bootstrap likelihood -8738.710616, best rearrangement setting 14
Bootstrap[279]: Time 0.465596 seconds, bootstrap likelihood -8750.808419, best rearrangement setting 7
Bootstrap[280]: Time 0.501504 seconds, bootstrap likelihood -8928.113845, best rearrangement setting 8
Bootstrap[281]: Time 0.535982 seconds, bootstrap likelihood -8614.696322, best rearrangement setting 8
Bootstrap[282]: Time 0.495975 seconds, bootstrap likelihood -8797.451929, best rearrangement setting 14
Bootstrap[283]: Time 0.486567 seconds, bootstrap likelihood -8925.509997, best rearrangement setting 10
Bootstrap[284]: Time 0.481607 seconds, bootstrap likelihood -8678.718065, best rearrangement setting 11
Bootstrap[285]: Time 0.502622 seconds, bootstrap likelihood -8790.179920, best rearrangement setting 8
Bootstrap[286]: Time 0.495672 seconds, bootstrap likelihood -8613.416616, best rearrangement setting 11
Bootstrap[287]: Time 0.507292 seconds, bootstrap likelihood -8570.430760, best rearrangement setting 14
Bootstrap[288]: Time 0.434441 seconds, bootstrap likelihood -8762.117902, best rearrangement setting 15
Bootstrap[289]: Time 0.524630 seconds, bootstrap likelihood -8575.315039, best rearrangement setting 15
Bootstrap[290]: Time 0.555983 seconds, bootstrap likelihood -8593.797855, best rearrangement setting 8
Bootstrap[291]: Time 0.505960 seconds, bootstrap likelihood -8447.206110, best rearrangement setting 13
Bootstrap[292]: Time 0.587979 seconds, bootstrap likelihood -8849.784197, best rearrangement setting 7
Bootstrap[293]: Time 0.547980 seconds, bootstrap likelihood -9021.382116, best rearrangement setting 8
Bootstrap[294]: Time 0.427980 seconds, bootstrap likelihood -8966.263907, best rearrangement setting 6
Bootstrap[295]: Time 0.510205 seconds, bootstrap likelihood -8616.835647, best rearrangement setting 15
Bootstrap[296]: Time 0.543975 seconds, bootstrap likelihood -8885.102443, best rearrangement setting 12
Bootstrap[297]: Time 0.607979 seconds, bootstrap likelihood -8569.118271, best rearrangement setting 13
Bootstrap[298]: Time 0.623477 seconds, bootstrap likelihood -8589.349575, best rearrangement setting 10
Bootstrap[299]: Time 0.568408 seconds, bootstrap likelihood -8804.752829, best rearrangement setting 11
Bootstrap[300]: Time 0.559694 seconds, bootstrap likelihood -8369.744159, best rearrangement setting 13
Bootstrap[301]: Time 0.495980 seconds, bootstrap likelihood -8774.144508, best rearrangement setting 10
Bootstrap[302]: Time 0.483979 seconds, bootstrap likelihood -8671.792198, best rearrangement setting 11
Bootstrap[303]: Time 0.511981 seconds, bootstrap likelihood -8797.793708, best rearrangement setting 7
Bootstrap[304]: Time 0.515978 seconds, bootstrap likelihood -8587.156119, best rearrangement setting 9
Bootstrap[305]: Time 0.560558 seconds, bootstrap likelihood -8808.753867, best rearrangement setting 15
Bootstrap[306]: Time 0.447987 seconds, bootstrap likelihood -8811.004749, best rearrangement setting 8
Bootstrap[307]: Time 0.432741 seconds, bootstrap likelihood -8631.582829, best rearrangement setting 6
Bootstrap[308]: Time 0.548315 seconds, bootstrap likelihood -8653.493545, best rearrangement setting 15
Bootstrap[309]: Time 0.539981 seconds, bootstrap likelihood -8884.803211, best rearrangement setting 14
Bootstrap[310]: Time 0.565320 seconds, bootstrap likelihood -9033.386867, best rearrangement setting 10
Bootstrap[311]: Time 0.547983 seconds, bootstrap likelihood -8893.235257, best rearrangement setting 12
Bootstrap[312]: Time 0.587434 seconds, bootstrap likelihood -8968.823664, best rearrangement setting 15
Bootstrap[313]: Time 0.564554 seconds, bootstrap likelihood -8713.946449, best rearrangement setting 13
Bootstrap[314]: Time 0.526182 seconds, bootstrap likelihood -8546.562237, best rearrangement setting 13
Bootstrap[315]: Time 0.511982 seconds, bootstrap likelihood -8748.177285, best rearrangement setting 12
Bootstrap[316]: Time 0.503982 seconds, bootstrap likelihood -8492.584795, best rearrangement setting 6
Bootstrap[317]: Time 0.551978 seconds, bootstrap likelihood -8809.055451, best rearrangement setting 11
Bootstrap[318]: Time 0.523985 seconds, bootstrap likelihood -9056.617265, best rearrangement setting 9
Bootstrap[319]: Time 0.483980 seconds, bootstrap likelihood -8660.490373, best rearrangement setting 5
Bootstrap[320]: Time 0.532069 seconds, bootstrap likelihood -8597.505084, best rearrangement setting 11
Bootstrap[321]: Time 0.542218 seconds, bootstrap likelihood -8571.258940, best rearrangement setting 13
Bootstrap[322]: Time 0.582352 seconds, bootstrap likelihood -8913.104679, best rearrangement setting 5
Bootstrap[323]: Time 0.528560 seconds, bootstrap likelihood -8812.378068, best rearrangement setting 13
Bootstrap[324]: Time 0.512135 seconds, bootstrap likelihood -8507.856361, best rearrangement setting 12
Bootstrap[325]: Time 0.508589 seconds, bootstrap likelihood -8634.709804, best rearrangement setting 15
Bootstrap[326]: Time 0.638741 seconds, bootstrap likelihood -8983.562470, best rearrangement setting 12
Bootstrap[327]: Time 0.572540 seconds, bootstrap likelihood -8866.260190, best rearrangement setting 12
Bootstrap[328]: Time 0.584653 seconds, bootstrap likelihood -8435.486563, best rearrangement setting 8
Bootstrap[329]: Time 0.631980 seconds, bootstrap likelihood -9343.470056, best rearrangement setting 11
Bootstrap[330]: Time 0.595950 seconds, bootstrap likelihood -8895.375917, best rearrangement setting 8
Bootstrap[331]: Time 0.599975 seconds, bootstrap likelihood -8563.470744, best rearrangement setting 12
Bootstrap[332]: Time 0.511970 seconds, bootstrap likelihood -8876.846866, best rearrangement setting 10
Bootstrap[333]: Time 0.595972 seconds, bootstrap likelihood -8898.521869, best rearrangement setting 15
Bootstrap[334]: Time 0.591983 seconds, bootstrap likelihood -8750.478693, best rearrangement setting 10
Bootstrap[335]: Time 0.618854 seconds, bootstrap likelihood -8898.466656, best rearrangement setting 5
Bootstrap[336]: Time 0.563986 seconds, bootstrap likelihood -8634.982267, best rearrangement setting 5
Bootstrap[337]: Time 0.499972 seconds, bootstrap likelihood -8520.710224, best rearrangement setting 13
Bootstrap[338]: Time 0.495368 seconds, bootstrap likelihood -8751.079090, best rearrangement setting 8
Bootstrap[339]: Time 0.523366 seconds, bootstrap likelihood -8799.583289, best rearrangement setting 15
Bootstrap[340]: Time 0.575451 seconds, bootstrap likelihood -8803.935084, best rearrangement setting 14
Bootstrap[341]: Time 0.595153 seconds, bootstrap likelihood -8869.557675, best rearrangement setting 13
Bootstrap[342]: Time 0.525630 seconds, bootstrap likelihood -8964.527168, best rearrangement setting 7
Bootstrap[343]: Time 0.508830 seconds, bootstrap likelihood -8668.951923, best rearrangement setting 12
Bootstrap[344]: Time 0.597715 seconds, bootstrap likelihood -9395.977357, best rearrangement setting 7
Bootstrap[345]: Time 0.572397 seconds, bootstrap likelihood -9191.938512, best rearrangement setting 15
Bootstrap[346]: Time 0.559985 seconds, bootstrap likelihood -8891.341409, best rearrangement setting 7
Bootstrap[347]: Time 0.495987 seconds, bootstrap likelihood -8845.096127, best rearrangement setting 8
Bootstrap[348]: Time 0.519229 seconds, bootstrap likelihood -8801.274021, best rearrangement setting 9
Bootstrap[349]: Time 0.511986 seconds, bootstrap likelihood -8829.588740, best rearrangement setting 5
Bootstrap[350]: Time 0.571784 seconds, bootstrap likelihood -8590.407617, best rearrangement setting 12
Bootstrap[351]: Time 0.467984 seconds, bootstrap likelihood -8490.958163, best rearrangement setting 9
Bootstrap[352]: Time 0.539916 seconds, bootstrap likelihood -8769.216850, best rearrangement setting 9
Bootstrap[353]: Time 0.491983 seconds, bootstrap likelihood -8969.440068, best rearrangement setting 12
Bootstrap[354]: Time 0.611986 seconds, bootstrap likelihood -8521.728889, best rearrangement setting 11
Bootstrap[355]: Time 0.538309 seconds, bootstrap likelihood -8592.655789, best rearrangement setting 7
Bootstrap[356]: Time 0.598499 seconds, bootstrap likelihood -8334.415065, best rearrangement setting 9
Bootstrap[357]: Time 0.507984 seconds, bootstrap likelihood -8885.179841, best rearrangement setting 6
Bootstrap[358]: Time 0.534062 seconds, bootstrap likelihood -8885.953291, best rearrangement setting 11
Bootstrap[359]: Time 0.575995 seconds, bootstrap likelihood -8721.425349, best rearrangement setting 7
Bootstrap[360]: Time 0.475983 seconds, bootstrap likelihood -8710.139487, best rearrangement setting 12
Bootstrap[361]: Time 0.523988 seconds, bootstrap likelihood -8697.582380, best rearrangement setting 13
Bootstrap[362]: Time 0.545318 seconds, bootstrap likelihood -8782.313120, best rearrangement setting 11
Bootstrap[363]: Time 0.455989 seconds, bootstrap likelihood -8847.422091, best rearrangement setting 7
Bootstrap[364]: Time 0.471990 seconds, bootstrap likelihood -8853.968763, best rearrangement setting 7
Bootstrap[365]: Time 0.415981 seconds, bootstrap likelihood -8966.433052, best rearrangement setting 5
Bootstrap[366]: Time 0.511480 seconds, bootstrap likelihood -8596.294437, best rearrangement setting 9
Bootstrap[367]: Time 0.555992 seconds, bootstrap likelihood -8949.823344, best rearrangement setting 15
Bootstrap[368]: Time 0.419985 seconds, bootstrap likelihood -8938.522331, best rearrangement setting 8
Bootstrap[369]: Time 0.547984 seconds, bootstrap likelihood -9347.575181, best rearrangement setting 7
Bootstrap[370]: Time 0.543297 seconds, bootstrap likelihood -9005.576882, best rearrangement setting 12
Bootstrap[371]: Time 0.525971 seconds, bootstrap likelihood -8928.865801, best rearrangement setting 8
Bootstrap[372]: Time 0.499978 seconds, bootstrap likelihood -8600.577350, best rearrangement setting 7
Bootstrap[373]: Time 0.468946 seconds, bootstrap likelihood -8889.381578, best rearrangement setting 7
Bootstrap[374]: Time 0.571987 seconds, bootstrap likelihood -8934.829774, best rearrangement setting 6
Bootstrap[375]: Time 0.518177 seconds, bootstrap likelihood -8793.058086, best rearrangement setting 6
Bootstrap[376]: Time 0.531985 seconds, bootstrap likelihood -8996.615471, best rearrangement setting 8
Bootstrap[377]: Time 0.555907 seconds, bootstrap likelihood -8702.140428, best rearrangement setting 6
Bootstrap[378]: Time 0.567964 seconds, bootstrap likelihood -9290.549420, best rearrangement setting 11
Bootstrap[379]: Time 0.535967 seconds, bootstrap likelihood -8846.880004, best rearrangement setting 13
Bootstrap[380]: Time 0.655920 seconds, bootstrap likelihood -8997.271309, best rearrangement setting 15
Bootstrap[381]: Time 0.607965 seconds, bootstrap likelihood -8484.457885, best rearrangement setting 9
Bootstrap[382]: Time 0.596183 seconds, bootstrap likelihood -8997.814086, best rearrangement setting 7
Bootstrap[383]: Time 0.496583 seconds, bootstrap likelihood -8725.208978, best rearrangement setting 5
Bootstrap[384]: Time 0.555966 seconds, bootstrap likelihood -8537.905313, best rearrangement setting 10
Bootstrap[385]: Time 0.566080 seconds, bootstrap likelihood -8783.403510, best rearrangement setting 10
Bootstrap[386]: Time 0.535920 seconds, bootstrap likelihood -8776.751650, best rearrangement setting 10
Bootstrap[387]: Time 0.571968 seconds, bootstrap likelihood -8958.769123, best rearrangement setting 10
Bootstrap[388]: Time 0.572884 seconds, bootstrap likelihood -8359.268576, best rearrangement setting 13
Bootstrap[389]: Time 0.526780 seconds, bootstrap likelihood -8449.809816, best rearrangement setting 12
Bootstrap[390]: Time 0.525002 seconds, bootstrap likelihood -8559.226535, best rearrangement setting 6
Bootstrap[391]: Time 0.550616 seconds, bootstrap likelihood -8229.403762, best rearrangement setting 5
Bootstrap[392]: Time 0.576527 seconds, bootstrap likelihood -8444.868219, best rearrangement setting 15
Bootstrap[393]: Time 0.555986 seconds, bootstrap likelihood -8871.633046, best rearrangement setting 8
Bootstrap[394]: Time 0.567983 seconds, bootstrap likelihood -8821.781231, best rearrangement setting 11
Bootstrap[395]: Time 0.459983 seconds, bootstrap likelihood -8404.780072, best rearrangement setting 6
Bootstrap[396]: Time 0.543904 seconds, bootstrap likelihood -8775.640542, best rearrangement setting 9
Bootstrap[397]: Time 0.587955 seconds, bootstrap likelihood -8767.637649, best rearrangement setting 8
Bootstrap[398]: Time 0.591960 seconds, bootstrap likelihood -8664.796759, best rearrangement setting 7
Bootstrap[399]: Time 0.515973 seconds, bootstrap likelihood -8856.100471, best rearrangement setting 13
Bootstrap[400]: Time 0.589225 seconds, bootstrap likelihood -8845.456171, best rearrangement setting 11
Bootstrap[401]: Time 0.611974 seconds, bootstrap likelihood -8589.094651, best rearrangement setting 14
Bootstrap[402]: Time 0.527974 seconds, bootstrap likelihood -8571.949655, best rearrangement setting 7
Bootstrap[403]: Time 0.555903 seconds, bootstrap likelihood -8765.092430, best rearrangement setting 7
Bootstrap[404]: Time 0.563502 seconds, bootstrap likelihood -8528.069908, best rearrangement setting 11
Bootstrap[405]: Time 0.591922 seconds, bootstrap likelihood -8726.243597, best rearrangement setting 12
Bootstrap[406]: Time 0.576800 seconds, bootstrap likelihood -8797.523168, best rearrangement setting 11
Bootstrap[407]: Time 0.495450 seconds, bootstrap likelihood -8608.281074, best rearrangement setting 5
Bootstrap[408]: Time 0.578777 seconds, bootstrap likelihood -9016.017298, best rearrangement setting 9
Bootstrap[409]: Time 0.612560 seconds, bootstrap likelihood -8797.442266, best rearrangement setting 13
Bootstrap[410]: Time 0.550124 seconds, bootstrap likelihood -8624.013286, best rearrangement setting 6
Bootstrap[411]: Time 0.538977 seconds, bootstrap likelihood -8756.899906, best rearrangement setting 10
Bootstrap[412]: Time 0.534848 seconds, bootstrap likelihood -8829.521291, best rearrangement setting 7
Bootstrap[413]: Time 0.507970 seconds, bootstrap likelihood -8826.500141, best rearrangement setting 5
Bootstrap[414]: Time 0.639979 seconds, bootstrap likelihood -8971.374137, best rearrangement setting 14
Bootstrap[415]: Time 0.625334 seconds, bootstrap likelihood -8648.873434, best rearrangement setting 9
Bootstrap[416]: Time 0.586701 seconds, bootstrap likelihood -8653.059870, best rearrangement setting 8
Bootstrap[417]: Time 0.622462 seconds, bootstrap likelihood -9042.901390, best rearrangement setting 13
Bootstrap[418]: Time 0.599968 seconds, bootstrap likelihood -8922.968694, best rearrangement setting 13
Bootstrap[419]: Time 0.531977 seconds, bootstrap likelihood -8557.156121, best rearrangement setting 10
Bootstrap[420]: Time 0.555970 seconds, bootstrap likelihood -8499.645091, best rearrangement setting 10
Bootstrap[421]: Time 0.603912 seconds, bootstrap likelihood -8622.820734, best rearrangement setting 12
Bootstrap[422]: Time 0.611606 seconds, bootstrap likelihood -8958.642590, best rearrangement setting 13
Bootstrap[423]: Time 0.655959 seconds, bootstrap likelihood -8749.967689, best rearrangement setting 14
Bootstrap[424]: Time 0.644525 seconds, bootstrap likelihood -9048.834765, best rearrangement setting 11
Bootstrap[425]: Time 0.611642 seconds, bootstrap likelihood -8809.164962, best rearrangement setting 7
Bootstrap[426]: Time 0.617103 seconds, bootstrap likelihood -8522.091301, best rearrangement setting 14
Bootstrap[427]: Time 0.567266 seconds, bootstrap likelihood -8390.713068, best rearrangement setting 11
Bootstrap[428]: Time 0.593721 seconds, bootstrap likelihood -9018.604931, best rearrangement setting 13
Bootstrap[429]: Time 0.607922 seconds, bootstrap likelihood -8949.041594, best rearrangement setting 11
Bootstrap[430]: Time 0.541131 seconds, bootstrap likelihood -8293.563746, best rearrangement setting 5
Bootstrap[431]: Time 0.500652 seconds, bootstrap likelihood -8655.025137, best rearrangement setting 9
Bootstrap[432]: Time 0.559826 seconds, bootstrap likelihood -8651.225785, best rearrangement setting 9
Bootstrap[433]: Time 0.575918 seconds, bootstrap likelihood -9067.458420, best rearrangement setting 13
Bootstrap[434]: Time 0.423968 seconds, bootstrap likelihood -8481.039141, best rearrangement setting 15
Bootstrap[435]: Time 0.499979 seconds, bootstrap likelihood -8490.566287, best rearrangement setting 8
Bootstrap[436]: Time 0.447979 seconds, bootstrap likelihood -8450.796536, best rearrangement setting 12
Bootstrap[437]: Time 0.519984 seconds, bootstrap likelihood -8720.443428, best rearrangement setting 11
Bootstrap[438]: Time 0.519435 seconds, bootstrap likelihood -8589.575241, best rearrangement setting 8
Bootstrap[439]: Time 0.547985 seconds, bootstrap likelihood -8884.248255, best rearrangement setting 14
Bootstrap[440]: Time 0.495973 seconds, bootstrap likelihood -8700.414615, best rearrangement setting 6
Bootstrap[441]: Time 0.636963 seconds, bootstrap likelihood -8466.831014, best rearrangement setting 12
Bootstrap[442]: Time 0.523025 seconds, bootstrap likelihood -8864.754353, best rearrangement setting 10
Bootstrap[443]: Time 0.551276 seconds, bootstrap likelihood -8953.828407, best rearrangement setting 6
Bootstrap[444]: Time 0.694715 seconds, bootstrap likelihood -8323.982874, best rearrangement setting 7
Bootstrap[445]: Time 0.495969 seconds, bootstrap likelihood -8158.195200, best rearrangement setting 6
Bootstrap[446]: Time 0.492582 seconds, bootstrap likelihood -9023.374524, best rearrangement setting 14
Bootstrap[447]: Time 0.543897 seconds, bootstrap likelihood -8401.359739, best rearrangement setting 7
Bootstrap[448]: Time 0.563942 seconds, bootstrap likelihood -8806.870778, best rearrangement setting 10
Bootstrap[449]: Time 0.543939 seconds, bootstrap likelihood -8640.961913, best rearrangement setting 14
Bootstrap[450]: Time 0.575552 seconds, bootstrap likelihood -8685.582132, best rearrangement setting 14
Bootstrap[451]: Time 0.537535 seconds, bootstrap likelihood -8609.367676, best rearrangement setting 7
Bootstrap[452]: Time 0.519949 seconds, bootstrap likelihood -8646.667059, best rearrangement setting 10
Bootstrap[453]: Time 0.523968 seconds, bootstrap likelihood -8792.068361, best rearrangement setting 6
Bootstrap[454]: Time 0.416591 seconds, bootstrap likelihood -8778.616646, best rearrangement setting 7
Bootstrap[455]: Time 0.468792 seconds, bootstrap likelihood -9047.852706, best rearrangement setting 13
Bootstrap[456]: Time 0.463238 seconds, bootstrap likelihood -8625.591534, best rearrangement setting 7
Bootstrap[457]: Time 0.492596 seconds, bootstrap likelihood -8693.439664, best rearrangement setting 15
Bootstrap[458]: Time 0.503503 seconds, bootstrap likelihood -8901.058988, best rearrangement setting 6
Bootstrap[459]: Time 0.651925 seconds, bootstrap likelihood -8905.062235, best rearrangement setting 13
Bootstrap[460]: Time 0.479964 seconds, bootstrap likelihood -8950.423347, best rearrangement setting 9
Bootstrap[461]: Time 0.560593 seconds, bootstrap likelihood -8703.898027, best rearrangement setting 13
Bootstrap[462]: Time 0.515976 seconds, bootstrap likelihood -9000.017489, best rearrangement setting 6
Bootstrap[463]: Time 0.490375 seconds, bootstrap likelihood -8588.161525, best rearrangement setting 8
Bootstrap[464]: Time 0.560932 seconds, bootstrap likelihood -8511.443428, best rearrangement setting 9
Bootstrap[465]: Time 0.583973 seconds, bootstrap likelihood -8948.285483, best rearrangement setting 6
Bootstrap[466]: Time 0.544052 seconds, bootstrap likelihood -8721.431800, best rearrangement setting 8
Bootstrap[467]: Time 0.478196 seconds, bootstrap likelihood -8690.710023, best rearrangement setting 6
Bootstrap[468]: Time 0.589329 seconds, bootstrap likelihood -8690.788993, best rearrangement setting 12
Bootstrap[469]: Time 0.554592 seconds, bootstrap likelihood -8763.467275, best rearrangement setting 15
Bootstrap[470]: Time 0.511945 seconds, bootstrap likelihood -8845.122810, best rearrangement setting 6
Bootstrap[471]: Time 0.545146 seconds, bootstrap likelihood -8661.810493, best rearrangement setting 5
Bootstrap[472]: Time 0.640652 seconds, bootstrap likelihood -8995.640549, best rearrangement setting 9
Bootstrap[473]: Time 0.587895 seconds, bootstrap likelihood -8589.045820, best rearrangement setting 12
Bootstrap[474]: Time 0.583233 seconds, bootstrap likelihood -9144.818625, best rearrangement setting 13
Bootstrap[475]: Time 0.628780 seconds, bootstrap likelihood -8850.674377, best rearrangement setting 14
Bootstrap[476]: Time 0.608320 seconds, bootstrap likelihood -8465.098518, best rearrangement setting 15
Bootstrap[477]: Time 0.596844 seconds, bootstrap likelihood -8978.582505, best rearrangement setting 10
Bootstrap[478]: Time 0.518614 seconds, bootstrap likelihood -9008.657679, best rearrangement setting 13
Bootstrap[479]: Time 0.555362 seconds, bootstrap likelihood -8802.516889, best rearrangement setting 8
Bootstrap[480]: Time 0.551563 seconds, bootstrap likelihood -8887.977000, best rearrangement setting 15
Bootstrap[481]: Time 0.579932 seconds, bootstrap likelihood -8568.337910, best rearrangement setting 13
Bootstrap[482]: Time 0.546544 seconds, bootstrap likelihood -8706.255936, best rearrangement setting 5
Bootstrap[483]: Time 0.514825 seconds, bootstrap likelihood -8755.973454, best rearrangement setting 6
Bootstrap[484]: Time 0.623962 seconds, bootstrap likelihood -8822.181128, best rearrangement setting 5
Bootstrap[485]: Time 0.571983 seconds, bootstrap likelihood -8831.769810, best rearrangement setting 11
Bootstrap[486]: Time 0.519980 seconds, bootstrap likelihood -8793.121851, best rearrangement setting 12
Bootstrap[487]: Time 0.679987 seconds, bootstrap likelihood -8949.888621, best rearrangement setting 14
Bootstrap[488]: Time 0.576567 seconds, bootstrap likelihood -8653.267727, best rearrangement setting 15
Bootstrap[489]: Time 0.459990 seconds, bootstrap likelihood -8988.172504, best rearrangement setting 6
Bootstrap[490]: Time 0.603967 seconds, bootstrap likelihood -8690.910479, best rearrangement setting 12
Bootstrap[491]: Time 0.544553 seconds, bootstrap likelihood -8676.433665, best rearrangement setting 11
Bootstrap[492]: Time 0.477203 seconds, bootstrap likelihood -9096.030762, best rearrangement setting 9
Bootstrap[493]: Time 0.603988 seconds, bootstrap likelihood -8377.379814, best rearrangement setting 8
Bootstrap[494]: Time 0.599988 seconds, bootstrap likelihood -8950.669834, best rearrangement setting 6
Bootstrap[495]: Time 0.575982 seconds, bootstrap likelihood -9172.451546, best rearrangement setting 14
Bootstrap[496]: Time 0.527973 seconds, bootstrap likelihood -8796.581822, best rearrangement setting 13
Bootstrap[497]: Time 0.523977 seconds, bootstrap likelihood -8471.171771, best rearrangement setting 7
Bootstrap[498]: Time 0.571984 seconds, bootstrap likelihood -8508.510568, best rearrangement setting 15
Bootstrap[499]: Time 0.559986 seconds, bootstrap likelihood -8685.365254, best rearrangement setting 12
Bootstrap[500]: Time 0.532404 seconds, bootstrap likelihood -8494.333666, best rearrangement setting 14
Bootstrap[501]: Time 0.503986 seconds, bootstrap likelihood -8780.085459, best rearrangement setting 13
Bootstrap[502]: Time 0.535983 seconds, bootstrap likelihood -9217.568548, best rearrangement setting 7
Bootstrap[503]: Time 0.503985 seconds, bootstrap likelihood -8533.880964, best rearrangement setting 12
Bootstrap[504]: Time 0.558607 seconds, bootstrap likelihood -8566.868314, best rearrangement setting 8
Bootstrap[505]: Time 0.510135 seconds, bootstrap likelihood -8904.509022, best rearrangement setting 7
Bootstrap[506]: Time 0.530350 seconds, bootstrap likelihood -8688.068249, best rearrangement setting 5
Bootstrap[507]: Time 0.620015 seconds, bootstrap likelihood -8466.214215, best rearrangement setting 15
Bootstrap[508]: Time 0.566099 seconds, bootstrap likelihood -8504.448095, best rearrangement setting 15
Bootstrap[509]: Time 0.539990 seconds, bootstrap likelihood -8700.804303, best rearrangement setting 15
Bootstrap[510]: Time 0.560277 seconds, bootstrap likelihood -8444.870234, best rearrangement setting 6
Bootstrap[511]: Time 0.571993 seconds, bootstrap likelihood -8733.708941, best rearrangement setting 14
Bootstrap[512]: Time 0.579985 seconds, bootstrap likelihood -8491.732084, best rearrangement setting 13
Bootstrap[513]: Time 0.555981 seconds, bootstrap likelihood -8625.193861, best rearrangement setting 8
Bootstrap[514]: Time 0.495993 seconds, bootstrap likelihood -8653.627507, best rearrangement setting 5
Bootstrap[515]: Time 0.567992 seconds, bootstrap likelihood -9028.472481, best rearrangement setting 12
Bootstrap[516]: Time 0.587993 seconds, bootstrap likelihood -8854.722479, best rearrangement setting 11
Bootstrap[517]: Time 0.529457 seconds, bootstrap likelihood -8427.690459, best rearrangement setting 13
Bootstrap[518]: Time 0.475984 seconds, bootstrap likelihood -8953.124533, best rearrangement setting 8
Bootstrap[519]: Time 0.593843 seconds, bootstrap likelihood -8466.941343, best rearrangement setting 12
Bootstrap[520]: Time 0.588429 seconds, bootstrap likelihood -8906.078333, best rearrangement setting 14
Bootstrap[521]: Time 0.549015 seconds, bootstrap likelihood -8885.621275, best rearrangement setting 11
Bootstrap[522]: Time 0.516517 seconds, bootstrap likelihood -8455.847000, best rearrangement setting 11
Bootstrap[523]: Time 0.525348 seconds, bootstrap likelihood -8669.811245, best rearrangement setting 13
Bootstrap[524]: Time 0.473136 seconds, bootstrap likelihood -8557.569554, best rearrangement setting 10
Bootstrap[525]: Time 0.507270 seconds, bootstrap likelihood -8940.780913, best rearrangement setting 10
